ZIP_Code,Actual_Rent,Predicted_Rent,Rent_Difference,Population,Bachelors_Pct,Median_Income,Spatial_Mismatch_Index,Mismatch_Tier,Unemployment_Rate_Pct,Predicted_Unemployment_Pct,Job_Density_Ratio,Transit_Pct,Drive_Alone_Pct,Mean_Commute_Time,Long_Commute_Share_Pct,Short_Commute_Share_Pct,Dominant_Sector,Transport_Verdict,Skills_Predicted_Score,Skills_Actual_Score,Skills_Prediction_Error,Skills_Severity,Skills_Gap_LessThan_HS,housing_score,spatial_score,skills_score,composite_score,color_label
32003,1935,2040,-105,29766,49.6,116611,26.3,Low,2.85,3.91,0.503,0.1,90.4,31.7178704800072,46.03,19.57,Health Care,MONITOR â€” moderate mismatch,0.22991566,0.238527985,0.008612322,Moderate,-0.118149268,72.22222222222223,70.37037037037038,64.81481481481481,69.13580246913581,green
32009,919,951,-32,4045,17.5,72792,17.6,Low,1.56,3.54,0.06,0.0,98.9,35.2974481658692,61.35,6.27,Construction,UPGRADE TRANSIT â€” no transit infrastructure,0.108580634,0.123649436,0.015068802,Low,-0.044223669,40.74074074074075,85.18518518518519,40.74074074074075,55.555555555555564,yellow
32011,1120,1193,-73,15421,15.2,76677,30.3,Low,4.25,4.08,0.207,0.0,90.7,37.3011772400261,68.02,12.08,Retail,UPGRADE TRANSIT â€” no transit infrastructure,0.118959986,0.104496825,0.014463161,Low,-0.027223014,51.851851851851855,59.25925925925926,44.44444444444444,51.85185185185185,yellow
32033,1752,1687,65,4556,20.3,86185,14.2,Low,2.08,3.39,0.217,0.0,89.0,24.4259140474663,30.85,31.3,Manufacturing,UPGRADE TRANSIT â€” no transit infrastructure,0.14884275,0.155618151,0.006775399,Low,-0.101943288,12.962962962962962,92.5925925925926,75.92592592592592,60.49382716049382,yellow
32034,1605,1741,-136,41029,53.0,98583,28.3,Low,6.4,4.0,0.736,0.0,92.8,29.3284602516546,37.69,31.51,Food/Hospitality,"UPGRADE TRANSIT â€” no transit, high unemployment",0.25621498,0.259001297,0.00278632,Moderate,-0.091423596,81.48148148148148,64.81481481481481,88.88888888888889,78.39506172839506,green
32040,1189,1120,69,8978,17.9,84095,9.6,Low,1.33,3.19,0.127,0.0,97.2,34.5576502067623,53.83,17.78,Retail,UPGRADE TRANSIT â€” no transit infrastructure,0.12326011,0.114947836,0.008312274,Low,-0.100908158,11.111111111111114,94.44444444444444,68.51851851851852,58.02469135802469,yellow
32043,1545,1488,57,34562,29.1,84145,31.1,Low,3.36,4.12,0.653,0.33,88.4,37.1785740269188,59.69,19.01,Education,MONITOR â€” moderate mismatch,0.07381741,0.057107635,0.016709774,Low,-0.057107635,14.81481481481481,55.55555555555556,38.888888888888886,36.41975308641975,yellow
32046,917,1009,-92,10593,12.4,71563,34.0,Medium,3.05,4.24,0.186,0.0,96.0,39.9971806815396,66.22,10.0,Construction,UPGRADE TRANSIT â€” no transit infrastructure,0.09581408,0.122982886,0.027168807,Low,-0.00993232,61.11111111111111,46.29629629629629,12.962962962962962,40.12345679012345,yellow
32063,1385,1168,217,14611,22.9,75683,49.9,Medium,5.95,4.93,0.669,0.0,81.0,29.1100087796312,47.92,37.73,Health Care,"UPGRADE TRANSIT â€” no transit, high unemployment",0.06478889,0.078661808,0.013872916,Low,-0.001675935,0.0,24.074074074074076,50.0,24.691358024691358,red
32065,1743,1725,18,41578,24.8,97455,27.1,Low,3.66,3.95,0.238,0.0,89.8,34.1300079515566,58.02,13.87,Retail,UPGRADE TRANSIT â€” no transit infrastructure,0.10656063,0.087903674,0.018656958,Low,-0.080965318,22.222222222222214,66.66666666666667,35.18518518518519,41.358024691358025,yellow
32068,1391,1505,-114,58983,22.7,84431,39.6,Medium,4.3,4.48,0.216,0.1,88.1,36.2073436262866,58.9,14.09,Health Care,MONITOR â€” moderate mismatch,0.084372774,0.071959154,0.01241362,Low,-0.071959154,77.77777777777777,33.33333333333334,53.7037037037037,54.93827160493827,yellow
32073,1472,1611,-139,43561,26.7,76455,24.8,Low,4.44,3.85,0.752,0.17,91.1,29.1951495553759,47.02,20.0,Health Care,MONITOR â€” moderate mismatch,0.094574,0.085199444,0.009374553,Low,-0.06588894,87.03703703703704,75.92592592592592,61.11111111111111,74.69135802469135,green
32080,1788,1768,20,20894,53.6,92531,36.8,Medium,5.63,4.36,0.592,0.0,88.0,24.9077756343671,24.14,35.72,Food/Hospitality,"UPGRADE TRANSIT â€” no transit, high unemployment",0.2669341,0.253250053,0.013684044,Moderate,-0.101687417,20.370370370370367,37.96296296296296,51.851851851851855,36.7283950617284,yellow
32081,1763,1876,-113,29784,72.0,131624,20.1,Low,3.89,3.64,0.297,0.0,92.9,28.9763761811909,43.8,24.09,Construction,UPGRADE TRANSIT â€” no transit infrastructure,0.3828191,0.401388422,0.018569336,High,-0.109546715,75.92592592592592,81.48148148148148,37.03703703703704,64.81481481481481,yellow
32082,1925,2041,-116,29289,70.5,124558,31.6,Low,1.89,4.14,0.598,0.0,95.9,25.0383638480262,36.8,31.83,Food/Hospitality,UPGRADE TRANSIT â€” no transit infrastructure,0.37111628,0.36520548,0.0059108,High,-0.116054566,79.62962962962963,51.851851851851855,81.48148148148148,70.98765432098766,green
32084,1567,1463,104,37291,33.1,73837,46.2,Medium,4.23,4.77,1.331,0.0,88.5,24.3927955877283,27.36,28.55,Education,UPGRADE TRANSIT â€” no transit infrastructure,0.08277602,0.063043538,0.01973248,Low,-0.0447352,3.7037037037037095,25.925925925925924,33.33333333333334,20.98765432098766,red
32086,1601,1654,-53,34855,35.5,76512,64.5,Medium,2.98,5.56,0.604,0.56,82.8,23.997877253091,27.05,32.03,Health Care,MONITOR â€” moderate mismatch,0.10515376,0.128504492,0.02335073,Low,-0.067572795,44.44444444444444,12.962962962962962,25.925925925925924,27.777777777777775,red
32087,1518,1352,166,4608,4.5,67097,76.7,High,8.38,6.09,0.055,0.0,90.9,40.0245098039215,53.24,9.71,Construction,"UPGRADE TRANSIT â€” no transit, high unemployment",0.18703319,0.186664379,0.000368812,Low,-0.00807457,1.8518518518518476,5.555555555555557,96.29629629629629,34.5679012345679,yellow
32091,830,967,-137,14719,18.0,62852,85.6,High,4.67,6.47,0.456,0.0,84.9,32.5813335618786,45.37,36.8,Retail,UPGRADE TRANSIT â€” no transit infrastructure,0.11200337,0.113127996,0.001124624,Low,-0.061147168,83.33333333333334,3.7037037037037095,92.5925925925926,59.87654320987655,yellow
32092,2424,2336,88,53071,51.4,131020,29.6,Low,2.02,4.05,0.246,0.0,92.5,32.7751452614706,54.92,10.55,Retail,UPGRADE TRANSIT â€” no transit infrastructure,0.24816588,0.262487029,0.014321153,Moderate,-0.102961368,5.555555555555557,62.96296296296296,46.29629629629629,38.2716049382716,yellow
32095,2676,2601,75,21399,56.4,136038,39.8,Medium,4.6,4.49,0.363,0.42,90.0,30.1288447909284,45.36,18.58,Manufacturing,MONITOR â€” moderate mismatch,0.26120752,0.28677477,0.025567249,Moderate,-0.097299265,9.259259259259252,31.48148148148148,18.51851851851852,19.753086419753085,red
32097,1892,1809,83,26700,28.1,93161,34.7,Medium,2.88,4.27,0.288,0.37,93.6,30.5222566443828,43.07,17.67,Retail,MONITOR â€” moderate mismatch,0.08990216,0.082675448,0.007226714,Low,-0.068844059,7.407407407407405,43.518518518518526,72.22222222222223,41.04938271604939,yellow
32145,1113,1090,23,5759,12.6,75557,41.3,Medium,8.58,4.56,0.112,0.04,79.6,37.1050600343053,52.66,6.65,Retail,UPGRADE TRANSIT â€” long commutes + high unemployment,0.10979352,0.085041392,0.02475213,Low,-0.03518317,18.51851851851852,27.777777777777786,22.222222222222214,22.839506172839506,red
32202,1124,1115,9,6023,17.9,34825,51.4,Medium,7.91,5.0,8.578,8.05,84.8,20.7695936139332,16.69,39.04,Prof/Tech,"INVESTIGATE â€” employment center, low transit coverage",0.15098335,0.122359908,0.028623441,Low,0.091920715,29.629629629629633,20.370370370370367,9.259259259259252,19.753086419753085,red
32204,1167,1257,-90,9151,42.4,65063,31.0,Low,4.02,4.11,2.817,0.0,89.5,21.2893658066071,26.4,35.25,Health Care,UPGRADE TRANSIT â€” no transit infrastructure,0.12574162,0.148564716,0.0228231,Low,-0.011161275,59.25925925925926,57.407407407407405,27.777777777777786,48.14814814814815,yellow
32205,1263,1359,-96,29148,37.9,64789,33.4,Medium,2.57,4.22,0.544,1.28,90.6,25.6601974933535,30.53,27.66,Retail,MONITOR â€” moderate mismatch,0.13680618,0.173373344,0.036567169,Low,-0.082164215,66.66666666666667,50.0,3.7037037037037095,40.12345679012346,yellow
32206,860,1006,-146,17105,22.6,39242,100.0,High,8.6,7.1,0.716,6.08,75.5,26.454207920792,30.63,24.9,Health Care,MONITOR â€” high unemployment despite some transit,0.09202305,0.050023667,0.041999385,Low,0.030538078,88.88888888888889,0.0,1.8518518518518476,30.24691358024691,red
32207,1266,1367,-101,36998,39.2,65234,33.5,Medium,3.05,4.22,2.505,0.47,87.0,21.7898123839405,24.66,32.65,Health Care,MONITOR â€” moderate mismatch,0.09083483,0.093662867,0.002828034,Low,-0.017792933,68.51851851851852,48.14814814814815,87.03703703703704,67.90123456790123,green
32208,1214,1266,-52,32699,15.6,41324,66.4,High,7.06,5.64,0.472,4.62,81.7,26.8663101604278,34.48,18.95,Finance,MONITOR â€” moderate mismatch,0.11307865,0.113168755,9.01e-05,Low,-0.00200408,42.592592592592595,11.111111111111114,98.14814814814815,50.617283950617285,yellow
32209,1062,1164,-102,34657,12.5,30514,94.5,High,12.87,6.86,1.015,7.66,78.0,25.6344830835925,30.61,18.56,Health Care,MONITOR â€” high unemployment despite some transit,0.09946115,0.125677236,0.026216083,Low,0.020772418,70.37037037037038,1.8518518518518476,16.666666666666657,29.62962962962963,red
32210,1293,1431,-138,65729,22.9,61050,51.0,Medium,7.62,4.98,0.264,1.4,87.8,27.5289513758543,36.28,19.99,Retail,UPGRADE TRANSIT + JOB CREATION â€” severe job deficit,0.09873231,0.071786154,0.026946153,Low,-0.0644682,85.18518518518519,22.222222222222214,14.81481481481481,40.74074074074074,yellow
32211,1185,1270,-85,36762,21.6,57021,53.2,Medium,7.58,5.07,0.239,1.72,85.0,26.0378619925176,31.95,15.8,Construction,UPGRADE TRANSIT + JOB CREATION â€” severe job deficit,0.069598526,0.045889086,0.02370944,Low,-0.036051594,57.407407407407405,18.51851851851852,24.074074074074076,33.333333333333336,yellow
32216,1364,1458,-94,42298,33.4,61821,23.0,Low,4.17,3.77,1.474,0.42,89.8,22.9638159834857,24.91,23.35,Health Care,MONITOR â€” moderate mismatch,0.09934681,0.09333067,0.006016139,Low,-0.067731781,64.81481481481481,77.77777777777777,79.62962962962963,74.07407407407408,green
32217,1261,1631,-370,20221,41.3,73832,34.7,Medium,3.08,4.27,0.556,2.52,90.7,23.5964350453172,25.92,18.97,Health Care,MONITOR â€” moderate mismatch,0.16035964,0.151402,0.008957636,Low,-0.090212205,98.14814814814815,43.518518518518526,62.96296296296296,68.20987654320989,green
32218,1503,1559,-56,72905,26.0,69638,40.3,Medium,4.65,4.51,0.479,0.51,87.6,26.1887896995708,36.61,20.1,Retail,MONITOR â€” moderate mismatch,0.10294537,0.082828447,0.020116926,Low,-0.079516089,47.22222222222222,29.629629629629633,31.48148148148148,36.11111111111111,yellow
32219,1292,1244,48,14302,21.5,72184,36.6,Medium,5.46,4.36,0.358,0.02,89.9,29.0521134393063,45.29,17.92,Retail,"UPGRADE TRANSIT â€” below-median transit, high unemployment",0.08125433,0.050928592,0.030325741,Low,-0.033386051,16.666666666666657,40.74074074074075,7.407407407407405,21.604938271604937,red
32220,1330,1320,10,12298,19.6,81792,16.9,Low,1.17,3.5,0.337,1.24,90.2,25.1978920588769,34.62,17.45,Manufacturing,MONITOR â€” moderate mismatch,0.10887411,0.075341169,0.033532943,Low,-0.075341169,26.851851851851848,88.88888888888889,5.555555555555557,40.432098765432094,yellow
32221,1708,1693,15,32833,24.4,82969,37.2,Medium,5.84,4.38,0.249,0.98,89.1,27.9351542318796,40.64,17.03,Prof/Tech,UPGRADE TRANSIT + JOB CREATION â€” severe job deficit,0.089881435,0.08034933,0.009532105,Low,-0.065738864,24.074074074074076,35.18518518518519,59.25925925925926,39.50617283950618,yellow
32222,1795,1888,-93,18258,27.9,85649,56.1,Medium,7.29,5.2,0.234,1.34,89.5,31.4542569752125,46.62,9.58,Retail,UPGRADE TRANSIT + JOB CREATION â€” severe job deficit,0.10990975,0.106545685,0.003364065,Low,-0.086383382,62.96296296296296,16.666666666666657,85.18518518518519,54.93827160493827,yellow
32223,1587,1793,-206,26160,45.0,95347,21.1,Low,2.64,3.68,0.656,0.6,90.1,27.8702230944019,38.75,15.47,Retail,MONITOR â€” moderate mismatch,0.18494801,0.187666084,0.002718072,Low,-0.108352912,92.5925925925926,79.62962962962963,90.74074074074073,87.65432098765432,green
32224,1764,1870,-106,42092,56.9,88259,26.1,Low,4.46,3.9,1.111,0.71,91.4,23.940951524013,26.25,29.99,Health Care,MONITOR â€” moderate mismatch,0.24769437,0.248457822,0.000763449,Moderate,-0.095098247,74.07407407407408,72.22222222222223,94.44444444444444,80.24691358024693,green
32225,1729,1748,-19,55905,44.5,90559,36.8,Medium,3.32,4.36,0.419,0.0,90.7,27.4388534234572,35.03,12.48,Retail,UPGRADE TRANSIT â€” no transit infrastructure,0.20470397,0.210923996,0.006220024,Moderate,-0.118878676,37.03703703703704,37.96296296296296,77.77777777777777,50.925925925925924,yellow
32233,1681,1707,-26,24633,44.4,89185,29.9,Low,4.48,4.07,0.443,0.32,90.2,25.6265803425774,37.87,29.3,Food/Hospitality,MONITOR â€” moderate mismatch,0.17714721,0.184530695,0.007383485,Low,-0.090461785,38.888888888888886,61.11111111111111,70.37037037037038,56.79012345679013,yellow
32234,1096,1110,-14,9678,20.0,87331,26.8,Low,3.95,3.93,0.255,0.0,95.2,37.1948018528049,57.44,7.69,Manufacturing,UPGRADE TRANSIT â€” no transit infrastructure,0.11370561,0.138889838,0.025184226,Low,-0.089738969,35.18518518518519,68.51851851851852,20.370370370370367,41.358024691358025,yellow
32244,1470,1526,-56,63592,25.5,62204,70.3,High,4.49,5.81,0.289,0.64,84.7,29.5363902578387,44.98,12.26,Retail,MONITOR â€” moderate mismatch,0.10539408,0.090675687,0.014718393,Low,-0.090675687,47.22222222222222,9.259259259259252,42.592592592592595,33.02469135802469,red
32246,1761,1751,10,62562,39.6,80963,1.0,Low,2.17,2.82,0.958,0.11,88.7,24.0961455949656,25.91,16.52,Finance,MONITOR â€” moderate mismatch,0.11425042,0.086909228,0.027341193,Low,-0.060296077,26.851851851851848,98.14814814814815,11.111111111111114,45.370370370370374,yellow
32250,1787,2069,-282,29072,54.6,117724,14.4,Low,2.33,3.39,0.785,0.1,91.9,24.5255214723926,33.0,26.81,Food/Hospitality,MONITOR â€” moderate mismatch,0.24449907,0.237548011,0.006951061,Moderate,-0.089844416,96.29629629629629,90.74074074074073,74.07407407407408,87.03703703703702,green
32254,1187,1262,-75,13927,11.7,34953,64.0,Medium,9.83,5.54,2.163,3.47,82.7,27.4244232299124,34.57,23.23,Manufacturing,MONITOR â€” high unemployment despite some transit,0.13853253,0.160823143,0.022290609,Low,0.051780038,54.629629629629626,14.81481481481481,29.629629629629633,33.02469135802469,red
32256,1698,1703,-5,58192,52.8,73570,25.0,Low,2.09,3.85,1.588,0.19,92.7,22.4845521745371,25.14,24.6,Finance,MONITOR â€” moderate mismatch,0.22901334,0.238908605,0.009895267,Moderate,-0.093724676,31.48148148148148,74.07407407407408,57.407407407407405,54.32098765432099,yellow
32257,1518,1593,-75,42904,36.6,75780,31.5,Low,2.65,4.14,0.503,0.24,86.0,25.622646225629,35.92,19.93,Health Care,MONITOR â€” moderate mismatch,0.111666195,0.115813979,0.004147784,Low,-0.086523424,54.629629629629626,53.7037037037037,83.33333333333334,63.88888888888889,yellow
32258,1928,1940,-12,40408,47.0,102204,5.7,Low,2.13,3.02,0.677,0.0,93.9,26.1979728528243,41.28,18.67,Finance,UPGRADE TRANSIT â€” no transit infrastructure,0.17813164,0.168214724,0.009916916,Low,-0.101710708,33.33333333333334,96.29629629629629,55.55555555555556,61.728395061728385,yellow
32259,2257,2318,-61,75016,55.4,150736,17.2,Low,2.78,3.52,0.203,0.0,94.9,30.6912251003858,55.58,15.23,Retail,UPGRADE TRANSIT â€” no transit infrastructure,0.2786973,0.270219135,0.008478177,Moderate,-0.125214104,50.0,87.03703703703704,66.66666666666667,67.90123456790123,green
32266,1763,2031,-268,7168,60.9,119294,19.4,Low,2.14,3.61,0.453,0.0,93.1,24.2721479639415,36.74,36.37,Food/Hospitality,UPGRADE TRANSIT â€” no transit infrastructure,0.2979378,0.35839917,0.060461359,Moderate,-0.096779998,94.44444444444444,83.33333333333334,0.0,59.25925925925926,yellow
32277,1378,1579,-201,36338,25.9,61554,70.6,High,5.17,5.83,0.195,1.54,76.1,26.7608785887236,35.4,9.03,Education,UPGRADE TRANSIT + JOB CREATION â€” severe job deficit,0.07156095,0.057660161,0.013900788,Low,-0.047807584,90.74074074074073,7.407407407407405,48.14814814814815,48.76543209876544,yellow
