"feature id","feature label","shid","geoid","Housing Built 1939 or Earlier (2020-2024)","Housing Built 1940 to 1949 (2020-2024)","Housing Built 1950 to 1959 (2020-2024)","Housing Built 1960 to 1969 (2020-2024)","Housing Built 1970 to 1979 (2020-2024)","Housing Built 1980 to 1989 (2020-2024)","Housing Built 1990 to 1999 (2020-2024)","Housing Built 2000 to 2009 (2020-2024)","Housing Built 2010 to 2019 (2020-2024)","Housing Built 2020 or Later (2020-2024)"
"publicpolygonfeature:5:39476","ZIP Code 32798","country:us/state:fl/zip:32798","32798","43","0","28","57","380","660","176","207","44","89"
"publicpolygonfeature:5:39865","ZIP Code 32801","country:us/state:fl/zip:32801","32801","874","130","894","599","1054","1028","731","3577","2998","775"
"publicpolygonfeature:5:41020","ZIP Code 34737","country:us/state:fl/zip:34737","34737","48","12","160","32","99","186","246","750","280","114"
"publicpolygonfeature:5:41026","ZIP Code 34756","country:us/state:fl/zip:34756","34756","14","20","35","5","91","364","428","496","248","46"
"publicpolygonfeature:5:41035","ZIP Code 34758","country:us/state:fl/zip:34758","34758","51","0","61","167","101","2254","2985","7011","2494","440"
"publicpolygonfeature:5:42179","ZIP Code 32803","country:us/state:fl/zip:32803","32803","1315","797","3574","689","1353","721","849","689","1662","355"
"publicpolygonfeature:5:42277","ZIP Code 32804","country:us/state:fl/zip:32804","32804","612","1441","2660","1308","996","704","330","530","1450","396"
"publicpolygonfeature:5:42303","ZIP Code 32805","country:us/state:fl/zip:32805","32805","371","795","2412","1939","1580","562","247","774","855","71"
"publicpolygonfeature:5:42308","ZIP Code 32806","country:us/state:fl/zip:32806","32806","853","941","2891","2324","2154","1092","914","703","654","63"
"publicpolygonfeature:5:42464","ZIP Code 32807","country:us/state:fl/zip:32807","32807","99","171","2377","2109","2528","2935","1684","878","883","172"
"publicpolygonfeature:5:42486","ZIP Code 32808","country:us/state:fl/zip:32808","32808","521","394","2980","2611","4977","4019","2615","1480","1061","386"
"publicpolygonfeature:5:42510","ZIP Code 32809","country:us/state:fl/zip:32809","32809","218","150","1401","2522","2879","1829","682","761","167","93"
"publicpolygonfeature:5:42583","ZIP Code 32810","country:us/state:fl/zip:32810","32810","80","55","1536","1630","1984","3088","2854","1967","1243","65"
"publicpolygonfeature:5:42590","ZIP Code 32811","country:us/state:fl/zip:32811","32811","110","225","982","1568","3678","4073","3564","3157","861","122"
"publicpolygonfeature:5:42669","ZIP Code 32812","country:us/state:fl/zip:32812","32812","56","27","945","2169","3357","4399","2876","1127","211","187"
"publicpolygonfeature:5:42672","ZIP Code 32814","country:us/state:fl/zip:32814","32814","17","0","0","146","100","6","330","2282","1562","102"
"publicpolygonfeature:5:42694","ZIP Code 32817","country:us/state:fl/zip:32817","32817","11","20","293","577","1813","4194","4030","1575","1227","223"
"publicpolygonfeature:5:42739","ZIP Code 32818","country:us/state:fl/zip:32818","32818","80","134","395","1106","3073","5998","4755","2690","150","31"
"publicpolygonfeature:5:42754","ZIP Code 32819","country:us/state:fl/zip:32819","32819","19","0","291","524","2387","4635","1958","2171","2140","1302"
"publicpolygonfeature:5:42764","ZIP Code 32820","country:us/state:fl/zip:32820","32820","0","0","121","22","14","407","73","2227","808","27"
"publicpolygonfeature:5:42777","ZIP Code 32821","country:us/state:fl/zip:32821","32821","10","0","91","41","994","3583","2486","3108","4450","195"
"publicpolygonfeature:5:42802","ZIP Code 32822","country:us/state:fl/zip:32822","32822","36","67","920","1582","4905","7382","6005","3788","2237","365"
"publicpolygonfeature:5:42808","ZIP Code 32824","country:us/state:fl/zip:32824","32824","540","24","161","668","448","1997","4147","5655","6212","1057"
"publicpolygonfeature:5:42878","ZIP Code 32825","country:us/state:fl/zip:32825","32825","49","12","353","1326","1895","5319","5247","5655","2196","333"
"publicpolygonfeature:5:42906","ZIP Code 32826","country:us/state:fl/zip:32826","32826","43","0","576","213","627","3152","2544","2037","1768","282"
"publicpolygonfeature:5:42986","ZIP Code 32827","country:us/state:fl/zip:32827","32827","39","0","70","486","21","53","124","2015","4504","185"
"publicpolygonfeature:5:43058","ZIP Code 32828","country:us/state:fl/zip:32828","32828","49","0","120","297","348","1692","7398","13104","2616","320"
"publicpolygonfeature:5:43065","ZIP Code 32829","country:us/state:fl/zip:32829","32829","0","0","25","149","178","687","768","4811","919","309"
"publicpolygonfeature:5:43100","ZIP Code 32830","country:us/state:fl/zip:32830","32830","0","0","0","0","0","1","11","13","22","54"
"publicpolygonfeature:5:43105","ZIP Code 32831","country:us/state:fl/zip:32831","32831","0","0","6","0","0","21","0","0","0","17"
"publicpolygonfeature:5:43116","ZIP Code 32832","country:us/state:fl/zip:32832","32832","0","0","0","57","139","301","424","4369","7208","1789"
"publicpolygonfeature:5:43119","ZIP Code 32833","country:us/state:fl/zip:32833","32833","64","0","44","83","191","753","681","1369","578","229"
"publicpolygonfeature:5:43128","ZIP Code 32835","country:us/state:fl/zip:32835","32835","121","217","266","422","1134","5524","5305","5084","992","263"
"publicpolygonfeature:5:43161","ZIP Code 32836","country:us/state:fl/zip:32836","32836","44","79","24","203","207","1684","2908","2289","2804","458"
"publicpolygonfeature:5:43165","ZIP Code 32837","country:us/state:fl/zip:32837","32837","71","71","49","72","1369","4387","9113","4813","1199","231"
"publicpolygonfeature:5:43169","ZIP Code 32839","country:us/state:fl/zip:32839","32839","195","455","1304","2203","4067","4519","3501","4872","3388","204"
"publicpolygonfeature:5:43226","ZIP Code 32102","country:us/state:fl/zip:32102","32102","95","76","177","224","380","496","153","198","17","14"
"publicpolygonfeature:5:43249","ZIP Code 32159","country:us/state:fl/zip:32159","32159","0","0","307","419","548","4771","8637","3461","2111","482"
"publicpolygonfeature:5:43412","ZIP Code 32714","country:us/state:fl/zip:32714","32714","22","0","757","956","4939","5172","2146","1963","704","0"
"publicpolygonfeature:5:43419","ZIP Code 32701","country:us/state:fl/zip:32701","32701","136","5","573","1372","4617","2859","1260","811","372","104"
"publicpolygonfeature:5:43422","ZIP Code 32702","country:us/state:fl/zip:32702","32702","63","18","225","142","234","402","207","97","188","5"
"publicpolygonfeature:5:43444","ZIP Code 32703","country:us/state:fl/zip:32703","32703","593","471","1080","904","2565","5548","3755","2826","3709","1276"
"publicpolygonfeature:5:43445","ZIP Code 32707","country:us/state:fl/zip:32707","32707","10","86","649","1147","4145","5673","2200","1842","1352","294"
"publicpolygonfeature:5:43446","ZIP Code 32708","country:us/state:fl/zip:32708","32708","0","62","381","452","3485","6979","4251","2345","1838","336"
"publicpolygonfeature:5:43447","ZIP Code 32735","country:us/state:fl/zip:32735","32735","0","0","28","9","348","563","370","571","534","57"
"publicpolygonfeature:5:43448","ZIP Code 32709","country:us/state:fl/zip:32709","32709","46","0","0","9","38","195","108","215","59","19"
"publicpolygonfeature:5:43449","ZIP Code 32712","country:us/state:fl/zip:32712","32712","133","25","385","365","1297","4157","3187","5140","2091","701"
"publicpolygonfeature:5:43451","ZIP Code 32720","country:us/state:fl/zip:32720","32720","843","633","1702","1275","2350","2042","1379","1990","1739","556"
"publicpolygonfeature:5:43453","ZIP Code 32726","country:us/state:fl/zip:32726","32726","603","230","1664","843","1505","3144","1684","1307","562","387"
"publicpolygonfeature:5:43454","ZIP Code 32730","country:us/state:fl/zip:32730","32730","44","0","231","594","1192","421","390","43","114","0"
"publicpolygonfeature:5:43455","ZIP Code 32732","country:us/state:fl/zip:32732","32732","0","17","111","121","143","599","290","534","112","141"
"publicpolygonfeature:5:43456","ZIP Code 32736","country:us/state:fl/zip:32736","32736","63","0","44","174","408","840","984","1317","643","95"
"publicpolygonfeature:5:43457","ZIP Code 32751","country:us/state:fl/zip:32751","32751","143","323","956","2207","2132","817","884","1343","2042","256"
"publicpolygonfeature:5:43460","ZIP Code 32746","country:us/state:fl/zip:32746","32746","24","134","191","214","1019","5808","5166","4509","3032","417"
"publicpolygonfeature:5:43461","ZIP Code 32750","country:us/state:fl/zip:32750","32750","7","30","700","524","3892","2314","1266","671","1013","414"
"publicpolygonfeature:5:43463","ZIP Code 32757","country:us/state:fl/zip:32757","32757","665","575","1111","1055","2042","1812","1922","2502","3094","663"
"publicpolygonfeature:5:43466","ZIP Code 32765","country:us/state:fl/zip:32765","32765","282","10","105","285","1189","5268","7988","4743","3497","587"
"publicpolygonfeature:5:43467","ZIP Code 32766","country:us/state:fl/zip:32766","32766","10","40","167","117","181","741","837","2647","330","11"
"publicpolygonfeature:5:43468","ZIP Code 32767","country:us/state:fl/zip:32767","32767","0","0","25","79","374","388","143","157","64","0"
"publicpolygonfeature:5:43470","ZIP Code 32771","country:us/state:fl/zip:32771","32771","1372","276","1602","1662","1605","2076","2780","7811","4525","1163"
"publicpolygonfeature:5:43471","ZIP Code 32773","country:us/state:fl/zip:32773","32773","263","270","863","813","1610","2923","2632","2538","1556","585"
"publicpolygonfeature:5:43472","ZIP Code 32776","country:us/state:fl/zip:32776","32776","15","52","72","85","600","698","911","1649","868","43"
"publicpolygonfeature:5:43473","ZIP Code 32778","country:us/state:fl/zip:32778","32778","100","105","732","1204","1448","2233","1118","2600","2408","330"
"publicpolygonfeature:5:43474","ZIP Code 32779","country:us/state:fl/zip:32779","32779","40","22","97","276","4187","4162","1330","884","460","139"
"publicpolygonfeature:5:43476","ZIP Code 32784","country:us/state:fl/zip:32784","32784","329","107","376","564","765","763","574","885","466","130"
"publicpolygonfeature:5:43477","ZIP Code 32789","country:us/state:fl/zip:32789","32789","703","948","2426","1234","1856","1182","1100","1424","1837","526"
"publicpolygonfeature:5:43478","ZIP Code 32792","country:us/state:fl/zip:32792","32792","69","186","1830","2967","5677","7309","2527","1431","2289","288"
"publicpolygonfeature:5:43626","ZIP Code 33848","country:us/state:fl/zip:33848","33848","0","81","123","0","0","85","61","0","0","65"
"publicpolygonfeature:5:43644","ZIP Code 33896","country:us/state:fl/zip:33896","33896","43","0","0","102","237","643","1431","4775","5153","1281"
"publicpolygonfeature:5:43785","ZIP Code 34705","country:us/state:fl/zip:34705","34705","9","45","71","37","120","239","221","258","92","46"
"publicpolygonfeature:5:43786","ZIP Code 34711","country:us/state:fl/zip:34711","34711","406","27","862","489","1327","1629","4557","11024","7015","1068"
"publicpolygonfeature:5:43787","ZIP Code 34714","country:us/state:fl/zip:34714","34714","78","12","7","160","147","869","3779","3556","2168","1661"
"publicpolygonfeature:5:43788","ZIP Code 34715","country:us/state:fl/zip:34715","34715","27","24","252","310","170","523","1520","2553","2690","1268"
"publicpolygonfeature:5:43789","ZIP Code 34731","country:us/state:fl/zip:34731","34731","174","35","333","772","995","1933","1023","821","245","13"
"publicpolygonfeature:5:43790","ZIP Code 34734","country:us/state:fl/zip:34734","34734","0","28","88","53","106","304","454","115","87","0"
"publicpolygonfeature:5:43791","ZIP Code 34736","country:us/state:fl/zip:34736","34736","31","9","467","128","1115","460","754","2984","3811","987"
"publicpolygonfeature:5:43792","ZIP Code 34739","country:us/state:fl/zip:34739","34739","0","62","35","75","122","68","86","96","79","45"
"publicpolygonfeature:5:43793","ZIP Code 34741","country:us/state:fl/zip:34741","34741","388","343","512","1177","2489","5742","2901","3616","4661","557"
"publicpolygonfeature:5:43794","ZIP Code 34743","country:us/state:fl/zip:34743","34743","8","0","157","407","438","5173","4519","2000","754","72"
"publicpolygonfeature:5:43795","ZIP Code 34744","country:us/state:fl/zip:34744","34744","235","71","305","526","2525","3749","3801","5770","5400","1708"
"publicpolygonfeature:5:43796","ZIP Code 34746","country:us/state:fl/zip:34746","34746","17","0","121","290","1105","3375","5253","8383","6256","1452"
"publicpolygonfeature:5:43797","ZIP Code 34747","country:us/state:fl/zip:34747","34747","88","20","208","174","362","967","5890","8784","5016","923"
"publicpolygonfeature:5:43798","ZIP Code 34748","country:us/state:fl/zip:34748","34748","1071","329","1839","2231","3401","3174","5649","5831","1709","667"
"publicpolygonfeature:5:43799","ZIP Code 34753","country:us/state:fl/zip:34753","34753","0","8","24","57","184","170","521","612","408","437"
"publicpolygonfeature:5:43800","ZIP Code 34759","country:us/state:fl/zip:34759","34759","0","10","22","62","618","839","1882","9503","4147","1356"
"publicpolygonfeature:5:43801","ZIP Code 34760","country:us/state:fl/zip:34760","34760","55","7","0","0","20","54","23","156","11","0"
"publicpolygonfeature:5:43802","ZIP Code 34761","country:us/state:fl/zip:34761","34761","164","190","309","469","1690","2369","3139","3534","3431","608"
"publicpolygonfeature:5:43803","ZIP Code 34762","country:us/state:fl/zip:34762","34762","32","97","0","32","83","34","10","0","0","636"
"publicpolygonfeature:5:43804","ZIP Code 34769","country:us/state:fl/zip:34769","34769","984","166","515","881","1919","2224","1426","1704","1206","379"
"publicpolygonfeature:5:43805","ZIP Code 34771","country:us/state:fl/zip:34771","34771","121","193","160","191","447","1602","1393","2202","3639","2834"
"publicpolygonfeature:5:43807","ZIP Code 34772","country:us/state:fl/zip:34772","34772","12","44","42","109","324","1109","1974","3894","3745","1186"
"publicpolygonfeature:5:43808","ZIP Code 34773","country:us/state:fl/zip:34773","34773","0","0","0","18","51","229","52","710","760","221"
"publicpolygonfeature:5:43811","ZIP Code 34786","country:us/state:fl/zip:34786","34786","44","39","150","285","646","1145","1452","8094","5146","388"
"publicpolygonfeature:5:43812","ZIP Code 34787","country:us/state:fl/zip:34787","34787","159","153","1138","923","880","2198","3084","8369","14085","4912"
"publicpolygonfeature:5:43813","ZIP Code 34788","country:us/state:fl/zip:34788","34788","0","56","246","601","2431","3612","1960","1411","561","312"
"publicpolygonfeature:5:43814","ZIP Code 34797","country:us/state:fl/zip:34797","34797","19","0","19","68","36","148","220","162","0","0"
"publicpolygonfeature:5:6695185","ZIP Code 32816","country:us/state:fl/zip:32816","32816","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6696728","ZIP Code 32768","country:us/state:fl/zip:32768","32768","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6702949","ZIP Code 34729","country:us/state:fl/zip:34729","34729","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:22:928539","Orlando-Kissimmee-Sanford, FL Area","country:us/state:fl/msa:orlando-kissimmee-sanford","36740","16562","12422","53815","61222","128433","207549","196351","244158","181314","43534"