"feature id","feature label","shid","geoid","Renter Excessive Housing Costs (2020-2024)","Home Owner Excessive Housing Costs (2020-2024)","Median Home Rent (2020-2024)","Median Household Income (2020-2024)","Rental Vacancy Rate (2020-2024)","Homeowner Vacancy Rate (2020-2024)","Total Housing Units (2020-2024)","Percent Change in Population (Difference Decennial Census 2020 - 2010)","Per Capita Income (2020-2024)","Income 49% and Below Poverty Level (2020-2024)","Income 50% to 99% the Poverty Level (2020-2024)","Income 100% to 124% the Poverty Level (2020-2024)","Income 125% to 149% the Poverty Level (2020-2024)","Income 150% to 184% the Poverty Level (2020-2024)","Income 185% to 199% the Poverty Level (2020-2024)","Income 200% and Over the Poverty Level (2020-2024)","Unemployment Rate (2020-2024)","Labor Force Participation Rate (2020-2024)","Commute Mean Travel Time (2020-2024)","Commute Transportation by Public Transit (2020-2024)","No Vehicles Available (2020-2024)"
"publicpolygonfeature:5:35000","ZIP Code 33009","country:us/state:fl/zip:33009","33009","5290","4718","1649","52079","7.606219669208676","2.9453602209020167","30742","9.95447","37461","4612","4365","1642","2849","2793","1800","26292","7.333563000602876","61.7425753104145","30.243632336655594","685","1998"
"publicpolygonfeature:5:35288","ZIP Code 33010","country:us/state:fl/zip:33010","33010","6644","1718","1394","46553","2.3923444976076556","1.3152312261349173","16044","-4.45005","23977","2651","5976","3155","2281","4622","1906","20527","3.814432989690722","58.77654446800893","26.959296947271046","433","2358"
"publicpolygonfeature:5:36789","ZIP Code 33012","country:us/state:fl/zip:33012","33012","7560","4286","1665","51450","1.9847558674816996","0.11279407025459234","25874","-2.95945","25523","4079","7684","4201","5785","7061","1956","39912","3.7843079160718616","60.87191762854145","28.15581756332772","516","2970"
"publicpolygonfeature:5:36822","ZIP Code 33013","country:us/state:fl/zip:33013","33013","2519","2050","1679","60658","0.9778012684989429","0","9457","-8.8261","25202","2285","2609","1830","1688","3019","1055","17860","5.190374657325616","60.850385527876625","29.177849700031576","161","769"
"publicpolygonfeature:5:36951","ZIP Code 33014","country:us/state:fl/zip:33014","33014","4808","1873","1827","77338","1.527506603881934","0.8393866020984665","15221","-0.52226","34819","2430","3452","1484","2357","2703","1193","27965","3.987234218924856","69.74267457256347","27.5790878214459","348","971"
"publicpolygonfeature:5:36956","ZIP Code 33015","country:us/state:fl/zip:33015","33015","6778","3871","1936","77339","1.5393023043993077","0.22639068564036222","23831","3.18151","32406","2946","4785","3947","2969","5502","1595","46715","5.028143532013267","70.0374663594308","34.60434976910472","432","1118"
"publicpolygonfeature:5:36968","ZIP Code 33016","country:us/state:fl/zip:33016","33016","4866","3145","1883","58479","0.45622688039457465","1.2252346193952035","16004","1.27517","29864","2556","4572","3605","2402","4787","2319","24954","4.444725845257693","62.225198959892836","30.72984584281021","153","991"
"publicpolygonfeature:5:36976","ZIP Code 33018","country:us/state:fl/zip:33018","33018","3255","4636","2269","89639","0","1.0956562281451552","18057","17.15535","34316","2051","3562","1859","2526","3811","1652","42324","2.9156213669460933","68.53612565445026","34.32806896801536","135","448"
"publicpolygonfeature:5:39367","ZIP Code 33019","country:us/state:fl/zip:33019","33019","936","2373","2117","96497","13.011152416356877","0","12574","16.6946","73906","705","327","409","697","484","353","11318","7.434944237918216","55.41758937045239","30.755536257056015","48","292"
"publicpolygonfeature:5:39380","ZIP Code 33020","country:us/state:fl/zip:33020","33020","8145","3103","1536","56473","5.246730083234245","1.41643059490085","22642","10.1975","33274","3705","5358","1611","2249","4576","1664","26559","8.252859637244772","71.21685065347037","29.130062088777684","1192","2107"
"publicpolygonfeature:5:39385","ZIP Code 33021","country:us/state:fl/zip:33021","33021","4144","4742","1775","71318","9.672473867595818","0.7387161113983896","22003","8.2429","42513","2499","3225","2058","1932","3167","1160","33805","5.3670691968564315","65.53992968357609","28.460875807609476","272","1417"
"publicpolygonfeature:5:39392","ZIP Code 33023","country:us/state:fl/zip:33023","33023","4515","5329","1750","74709","2.7483313702394976","0.6663323063695636","22597","4.98377","27557","3775","4573","3464","5196","5623","2949","46484","6.91966005083832","67.84799986067816","32.07992118711902","1222","1319"
"publicpolygonfeature:5:39419","ZIP Code 33024","country:us/state:fl/zip:33024","33024","5520","5318","1848","80061","4.81283422459893","0.4526851047997023","26419","17.0744","34613","4149","5137","3747","2808","5348","3167","51954","4.989655592065231","68.07883892961756","30.483551385529882","295","1794"
"publicpolygonfeature:5:39425","ZIP Code 33025","country:us/state:fl/zip:33025","33025","10874","4173","2109","68743","2.7006309334276786","0.1959247648902821","30614","27.78542","33752","4891","3692","2216","3100","7303","3103","51794","4.167506889829939","70.90764710553482","29.279184917158638","661","1491"
"publicpolygonfeature:5:39437","ZIP Code 33026","country:us/state:fl/zip:33026","33026","1299","3146","1958","89306","1.6658733936220846","0","12544","7.05639","47019","1507","934","701","833","1097","1062","25002","3.0957656326932548","63.4675884569076","28.24500768049155","0","655"
"publicpolygonfeature:5:39438","ZIP Code 33027","country:us/state:fl/zip:33027","33027","3843","7617","1832","76561","1.1390683441006462","0.5253338570306363","26492","10.54578","44251","6688","2305","1431","1266","2401","1279","49356","3.7087025409306964","60.70602469663001","30.4462100456621","430","2467"
"publicpolygonfeature:5:39439","ZIP Code 33028","country:us/state:fl/zip:33028","33028","1320","2474","2511","119091","9.095084979329354","0.1673406777297448","9474","4.82328","48031","583","761","555","687","1110","174","24525","3.8342492577853577","70.70416297608503","28.524364323388177","52","194"
"publicpolygonfeature:5:39445","ZIP Code 33029","country:us/state:fl/zip:33029","33029","563","3079","2635","146237","3.3126293995859215","0.6842147629397086","14200","2.03823","52371","845","1119","1126","624","1106","277","38919","3.963317384370016","70.88000451429055","34.57918050941307","91","223"
"publicpolygonfeature:5:39605","ZIP Code 33160","country:us/state:fl/zip:33160","33160","5056","5523","2064","67040","18.72684733866251","3.2340355497037523","32964","10.3507","56787","2858","3170","1737","2045","2415","1390","29908","4.308194204567261","57.27770177838577","34.07920524430628","655","1938"
"publicpolygonfeature:5:39623","ZIP Code 33161","country:us/state:fl/zip:33161","33161","6234","3118","1611","58325","6.134850969422205","1.1300168853097805","18965","-0.0758","26864","4544","5538","3181","3402","4201","2307","28593","6.791975420206037","62.68031431871193","31.421664281687697","1926","2392"
"publicpolygonfeature:5:39641","ZIP Code 33162","country:us/state:fl/zip:33162","33162","4373","2955","1704","60692","7.231545913494338","2.4356385663806157","15966","3.2441","27369","2763","4297","2489","3401","5622","1411","26413","6.396304357482344","61.896513801825584","29.075845665961946","1334","1199"
"publicpolygonfeature:5:39827","ZIP Code 33165","country:us/state:fl/zip:33165","33165","3139","4202","1895","85200","4.085565619579881","0.3702180172768408","17826","-2.96802","39146","1891","2683","2097","2697","2094","1513","35602","4.328151229837238","63.84882447514971","30.743731972487243","307","1078"
"publicpolygonfeature:5:39831","ZIP Code 33166","country:us/state:fl/zip:33166","33166","3515","1329","1929","81581","2.8933401814757747","2.174757281553398","11366","15.20096","44309","1892","1650","818","653","1584","948","19510","1.3429879935635598","68.12743986903412","25.570408628284977","103","575"
"publicpolygonfeature:5:39860","ZIP Code 33167","country:us/state:fl/zip:33167","33167","1363","1462","1425","62846","2.962085308056872","0","7156","-0.14574","25109","2022","3357","942","737","1780","779","13963","4.770318021201414","59.98102366770334","31.674469568682138","642","929"
"publicpolygonfeature:5:39890","ZIP Code 33168","country:us/state:fl/zip:33168","33168","808","2154","1629","65777","2.2004889975550124","0.4638031861262351","6812","-3.22349","22597","1187","2502","2602","1990","2676","1008","11587","6.555709662505779","59.34807660648631","28.981450811526997","442","426"
"publicpolygonfeature:5:39895","ZIP Code 33169","country:us/state:fl/zip:33169","33169","4369","3394","1655","62562","6.067447438972767","0.21586616297895306","15219","7.69412","26992","2129","3766","2810","3147","4572","1306","25597","9.77190140536754","68.3267110805724","31.589548930510915","833","1015"
"publicpolygonfeature:5:41403","ZIP Code 33030","country:us/state:fl/zip:33030","33030","3966","1713","1389","46202","3.375394321766562","1.7169179229480735","11421","10.48505","19726","4115","7080","2550","2985","3204","1280","16235","2.270726984685795","62.69035532994924","35.09132865314613","124","1294"
"publicpolygonfeature:5:41411","ZIP Code 33031","country:us/state:fl/zip:33031","33031","81","673","1745","109945","0","1.513622603430878","2274","12.25454","41351","171","406","288","231","249","160","5818","6.691335183472094","54.62354724608388","31.338858195211785","26","43"
"publicpolygonfeature:5:41416","ZIP Code 33032","country:us/state:fl/zip:33032","33032","4959","4678","1658","73429","3.1360528177316676","1.7704517704517704","20331","65.08502","28435","3470","7496","3625","2987","4846","2079","40148","5.936262046946136","68.49154325483532","38.22084982064273","744","1262"
"publicpolygonfeature:5:41430","ZIP Code 33035","country:us/state:fl/zip:33035","33035","1693","1016","1958","68354","6.957928802588997","3.8978054372748114","6453","34.70019","31844","799","1521","268","285","933","804","12467","3.352967829632986","66.79369349174326","37.76875387476751","78","166"
"publicpolygonfeature:5:41513","ZIP Code 33170","country:us/state:fl/zip:33170","33170","918","1188","1578","73958","4.922566371681416","0.6533812479581836","5162","21.9284","27511","981","1175","627","1238","1314","730","10443","5.93568665377176","63.59163591635917","34.7775207511226","172","302"
"publicpolygonfeature:5:41519","ZIP Code 33172","country:us/state:fl/zip:33172","33172","4990","2349","2088","63023","9.604704344985299","1.79475379659457","16285","15.52231","29540","2616","2971","1878","2571","2936","1189","24940","2.699633059584134","68.45629629629629","27.127637935418257","621","889"
"publicpolygonfeature:5:41530","ZIP Code 33173","country:us/state:fl/zip:33173","33173","1821","2366","2139","88271","3.0412526347485698","1.170931916948334","12116","1.59768","45104","1696","2569","1017","1102","1611","769","22649","2.684395383843452","59.69837240555472","33.55033919210607","224","593"
"publicpolygonfeature:5:41558","ZIP Code 33174","country:us/state:fl/zip:33174","33174","3294","2140","1860","59185","2.843991451586388","0","11902","1.28333","27404","2087","2294","1469","2210","1806","1679","19865","5.550038618558975","58.88888888888889","28.67881315375675","127","802"
"publicpolygonfeature:5:41600","ZIP Code 33054","country:us/state:fl/zip:33054","33054","3323","2269","1474","45710","4.59837019790454","0.15230635335073978","10002","4.79872","19799","3001","4025","2915","1212","3419","2018","13662","7.298280659199544","56.034929622393236","30.737360754070266","821","1267"
"publicpolygonfeature:5:41604","ZIP Code 33055","country:us/state:fl/zip:33055","33055","1532","3444","1793","62286","6.384408602150538","0.6130182790905038","12216","-0.29994","26973","2434","2857","2206","3939","2896","1437","21751","4.793608521970706","60.16663996154462","31.59315111530003","246","645"
"publicpolygonfeature:5:41607","ZIP Code 33056","country:us/state:fl/zip:33056","33056","2575","2636","1764","68583","2.6816608996539792","0.4143831038631199","12473","3.36419","27247","2215","3000","2139","2585","2993","844","23831","9.472158084089568","61.37201949677249","33.37443415985406","341","1027"
"publicpolygonfeature:5:41608","ZIP Code 33060","country:us/state:fl/zip:33060","33060","4120","2072","1452","64819","10.151453131395826","0.873743993010048","15978","12.24092","31832","2536","4038","2924","2360","2442","1506","20853","7.201317753641839","67.65400375026044","26.088103812243883","482","976"
"publicpolygonfeature:5:41613","ZIP Code 33062","country:us/state:fl/zip:33062","33062","2483","3666","1971","83582","11.793372319688109","1.380748981821794","23520","10.88436","76532","1434","941","722","444","1332","265","19540","5.030602833906263","50.978298017771706","25.9428391959799","12","1284"
"publicpolygonfeature:5:41614","ZIP Code 33063","country:us/state:fl/zip:33063","33063","3769","7839","1844","62918","6.857962697274031","0.8129628598474303","26299","10.92294","35847","2871","3703","1932","2625","3469","1397","39267","4.022781578344408","65.13761467889908","30.11705162777973","680","1543"
"publicpolygonfeature:5:41650","ZIP Code 33064","country:us/state:fl/zip:33064","33064","5135","5260","1789","71301","5.933526656256971","1.3504985485295975","26955","17.91729","37258","4385","4101","2973","2952","5745","2538","41125","5.865921787709497","71.21004305253933","29.038809226932667","790","864"
"publicpolygonfeature:5:41655","ZIP Code 33065","country:us/state:fl/zip:33065","33065","6592","3618","1913","74226","5.876993166287016","1.0257421836473026","21671","14.68127","34417","2859","3291","2626","3000","3334","1702","41663","3.956912923009869","70.09404798188706","30.42234178643991","418","1509"
"publicpolygonfeature:5:41656","ZIP Code 33066","country:us/state:fl/zip:33066","33066","848","3058","1724","57051","14.587100663050029","2.8544113630155694","10588","6.8913","65524","1354","1248","264","543","1331","408","11536","6.4610866372980915","51.74414588657871","30.79523187459177","79","773"
"publicpolygonfeature:5:41659","ZIP Code 33067","country:us/state:fl/zip:33067","33067","1589","2063","2287","131216","1.286690792119019","0","9497","3.81368","56402","408","700","549","549","574","284","24073","4.461701376632545","68.26364552829916","28.90746782671742","67","453"
"publicpolygonfeature:5:41664","ZIP Code 33068","country:us/state:fl/zip:33068","33068","4707","4682","2053","64051","3.983459682977257","0.382133152173913","19681","6.36298","28273","3093","3773","3080","3403","4688","1714","34668","5.8514177094883575","71.94288837272852","30.229431563201196","882","1060"
"publicpolygonfeature:5:41668","ZIP Code 33069","country:us/state:fl/zip:33069","33069","3116","2503","1797","59683","11.759530791788857","3.570305127398553","16168","12.16973","34910","2042","1805","2161","1016","1952","471","17818","10.961984910040627","55.73346272036228","26.695715676728334","218","1155"
"publicpolygonfeature:5:41673","ZIP Code 33071","country:us/state:fl/zip:33071","33071","2685","3021","2283","106149","4.68101915860162","0.6197183098591549","14349","8.26909","43548","1610","1175","881","1539","1407","674","34953","6.740668559081472","70.92034494155824","30.050166281494842","116","220"
"publicpolygonfeature:5:41677","ZIP Code 33073","country:us/state:fl/zip:33073","33073","2689","2721","2265","97412","3.9628265825004387","0.2473446820893351","12870","12.4884","40121","1878","1418","1132","1438","1159","849","25116","4.835129993658846","70.64093471200866","29.936234817813766","114","577"
"publicpolygonfeature:5:41703","ZIP Code 33076","country:us/state:fl/zip:33076","33076","1159","3152","3263","176641","9.184549356223176","0.21301144936540342","13754","40.32364","63777","806","999","127","697","1420","267","40541","3.699029548718395","70.34315976367587","31.474729463846533","0","552"
"publicpolygonfeature:5:41718","ZIP Code 33101","country:us/state:fl/zip:33101","33101","0","0",,,"0","0","0","-0.9985",,"0","0","0","0","0","0","0",,,,"0","0"
"publicpolygonfeature:5:41719","ZIP Code 33109","country:us/state:fl/zip:33109","33109","0","168",,,"48.78048780487805","0","761","15.15152","302761","39","0","0","110","0","0","934","0","38.55140186915888","36.333333333333336","0","0"
"publicpolygonfeature:5:41784","ZIP Code 33122","country:us/state:fl/zip:33122","33122","417","9","2514","99583","3.571428571428571","0","820","14775.03848","58460","41","0","0","56","34","0","1556","1.2924071082390953","85.95773687798227","24.28503787878788","0","2"
"publicpolygonfeature:5:41793","ZIP Code 33125","country:us/state:fl/zip:33125","33125","9549","2161","1535","44979","3.374103753690426","0","22673","1.5022","31784","3731","8159","3421","4095","5391","1989","28596","3.104536355308248","60.41034680659179","28.977643856920686","1816","4412"
"publicpolygonfeature:5:41796","ZIP Code 33126","country:us/state:fl/zip:33126","33126","7889","2652","1771","58210","6.019173345906019","1.8832662449683728","20149","4.05602","29013","3049","4573","2626","3083","3862","2732","27054","3.60616036629205","64.39641308055948","27.406530575780586","903","1978"
"publicpolygonfeature:5:41799","ZIP Code 33127","country:us/state:fl/zip:33127","33127","4376","960","1455","41230","5.017373175816539","1.3417521704814523","11088","-4.66389","23962","3186","6043","1803","1323","1940","1275","11044","10.927887901572111","54.793241855689345","28.406020636102543","1333","2229"
"publicpolygonfeature:5:41814","ZIP Code 33128","country:us/state:fl/zip:33128","33128","2879","22","1452","42722","6.791060967671945","0","4823","5.64541","27032","346","1382","1289","1014","707","297","4067","4.308093994778068","64.24634555475677","26.467840069534986","401","1634"
"publicpolygonfeature:5:41815","ZIP Code 33129","country:us/state:fl/zip:33129","33129","2112","1232","2250","113367","4.312808521693946","1.3377926421404682","8102","8.9124","75262","345","355","286","302","313","406","12689","2.3822298529885177","71.82827192847233","21.85266903914591","348","417"
"publicpolygonfeature:5:41830","ZIP Code 33130","country:us/state:fl/zip:33130","33130","9248","817","1792","61009","8.822272422003785","2.111514351699109","21076","37.12157","55058","3140","4741","2216","2101","2977","746","18815","3.9711033274956216","73.59516227604618","25.285355648535564","2574","4618"
"publicpolygonfeature:5:41831","ZIP Code 33131","country:us/state:fl/zip:33131","33131","3858","1700","3124","144138","14.325786415547986","0.5511328842620943","18783","74.1377","120707","1150","567","239","505","340","207","20087","3.3172039876406463","83.77916625988479","19.07069138734131","562","1738"
"publicpolygonfeature:5:41834","ZIP Code 33132","country:us/state:fl/zip:33132","33132","4287","1054","2650","109109","11.164256984454832","4.046639231824417","14089","67.01969","76436","1512","883","247","301","537","656","15170","5.042301184433164","78.86505336574025","23.180218921032058","798","1512"
"publicpolygonfeature:5:41835","ZIP Code 33133","country:us/state:fl/zip:33133","33133","4088","2650","2068","103420","7.309758840434837","2.0165646380986675","17933","12.08843","81493","1888","1940","677","877","2436","604","28193","3.631113004781518","71.86198489824942","27.249397751605997","753","1357"
"publicpolygonfeature:5:41844","ZIP Code 33134","country:us/state:fl/zip:33134","33134","3716","2621","1890","99766","8.271474019088016","0.55454836301589","18046","2.42313","70800","1654","1639","1228","1380","1972","618","29557","2.6801220370804972","65.95975232198143","26.22343324250681","384","1440"
"publicpolygonfeature:5:41869","ZIP Code 33135","country:us/state:fl/zip:33135","33135","7504","1295","1422","40567","4.58116265608203","1.5133876600698486","16063","0.37265","26051","2967","6701","2371","2470","3157","1153","17175","4.415232552305453","65.3325466286426","31.55910227338799","1929","3385"
"publicpolygonfeature:5:41877","ZIP Code 33136","country:us/state:fl/zip:33136","33136","4210","319","1513","44843","6.641748131109833","5.147058823529411","8037","15.79532","30626","2381","3014","390","556","789","551","8347","12.304769945124525","64.08765048018395","25.96051227321238","911","2208"
"publicpolygonfeature:5:41884","ZIP Code 33137","country:us/state:fl/zip:33137","33137","5714","1358","2489","94036","6.809933142311365","2.9275808936825887","15879","32.30951","66422","1824","1359","907","1226","1218","466","22050","4.6257315946195705","76.17930980576074","28.70693479225196","732","1485"
"publicpolygonfeature:5:41890","ZIP Code 33138","country:us/state:fl/zip:33138","33138","3783","2049","1611","75051","6.147948317478347","2.067730380983393","14384","0.24495","52428","1592","1813","1159","1575","1691","381","20738","5.963168664133294","70.86841670794122","26.287769784172664","579","1542"
"publicpolygonfeature:5:41891","ZIP Code 33139","country:us/state:fl/zip:33139","33139","7275","2479","1822","69793","9.97015349630472","4.4170984455958555","30259","-6.53535","88782","2011","3544","1083","1584","1476","458","23227","4.097442143727162","68.95052022347863","22.246886653064095","685","5689"
"publicpolygonfeature:5:41896","ZIP Code 33140","country:us/state:fl/zip:33140","33140","1894","2049","2194","107063","9.704743465634076","3.7213740458015265","15871","-7.90602","90994","1272","748","344","524","577","249","16550","3.7603266546386855","64.76629766297664","25.272714326402735","397","1241"
"publicpolygonfeature:5:41899","ZIP Code 33141","country:us/state:fl/zip:33141","33141","6232","2231","1831","68738","3.833288129463882","2.6178010471204187","21893","2.03802","49184","2245","2619","975","1762","3088","1338","24010","5.160570152842178","71.19887509934586","32.42915787673186","1874","2597"
"publicpolygonfeature:5:41902","ZIP Code 33142","country:us/state:fl/zip:33142","33142","9502","2339","1366","39608","2.733727025413045","0.3311806590495115","22693","5.27272","20313","4957","9947","4918","4927","6399","2135","24767","8.99132480517571","57.48680042238649","30.76687791567644","2730","4463"
"publicpolygonfeature:5:41909","ZIP Code 33143","country:us/state:fl/zip:33143","33143","3899","2455","1928","83008","7.649380699605281","2.617528324000521","15704","13.863","67541","2380","1497","777","950","1945","571","25405","4.59813691507799","66.50107991360692","28.413231064237774","757","923"
"publicpolygonfeature:5:41914","ZIP Code 33144","country:us/state:fl/zip:33144","33144","2774","1830","1816","60907","4.553531763660596","0.5212677231025854","9570","-3.45966","31521","1645","2576","845","1025","1953","772","16928","3.0655858511422256","61.06599667997668","29.17476160769985","259","756"
"publicpolygonfeature:5:41915","ZIP Code 33145","country:us/state:fl/zip:33145","33145","3152","1994","1849","73995","5.20513283932767","1.3779819232478885","12872","-1.08552","41969","1944","1798","965","1850","2204","596","20203","3.9054907677356656","65.23168316831683","27.695503048780488","700","975"
"publicpolygonfeature:5:41917","ZIP Code 33146","country:us/state:fl/zip:33146","33146","1342","1202","2975","131500","14.587593728698023","1.8899388549193996","6937","10.7549","68544","1356","291","282","363","212","12","10798","3.9316827143512154","53.00500331545","21.689520078354555","259","480"
"publicpolygonfeature:5:41918","ZIP Code 33147","country:us/state:fl/zip:33147","33147","3871","2579","1486","50704","3.2657226687077436","0.9717543405027208","16587","4.98419","22494","5266","5927","4186","3141","4457","2465","24833","7.65582092036282","58.767146734479304","29.71988726265823","1632","2220"
"publicpolygonfeature:5:41922","ZIP Code 33149","country:us/state:fl/zip:33149","33149","1047","1113",,"181505","16.32751937984496","1.2601260126012601","7310","19.84018","106219","610","199","204","190","154","22","13412","2.846270928462709","60.67042201495983","23.685041282175813","119","138"
"publicpolygonfeature:5:41945","ZIP Code 33150","country:us/state:fl/zip:33150","33150","4065","1354","1200","40873","1.0320956576463183","4.534815681685196","12106","3.06099","23540","3872","5192","2724","1642","2383","1445","13423","7.7480647431386345","59.612406345485745","30.719445860955293","1358","2578"
"publicpolygonfeature:5:41947","ZIP Code 33154","country:us/state:fl/zip:33154","33154","1604","1461","2432","89563","6.107187370170337","3.397212543554007","10125","5.84931","69358","909","582","579","448","1186","103","10765","5.196166516921234","62.845849802371546","32.318587927653084","136","379"
"publicpolygonfeature:5:41951","ZIP Code 33155","country:us/state:fl/zip:33155","33155","3265","2353","1870","81158","6.381148950808393","1.341948310139165","16374","-0.13464","41183","1704","2455","653","1813","3864","1449","31702","3.3346855983772823","66.43435675268412","25.693502972155596","336","1106"
"publicpolygonfeature:5:41956","ZIP Code 33156","country:us/state:fl/zip:33156","33156","1942","2842","1951","137076","9.790794979079498","2.041936546272917","13169","5.66817","90840","1381","738","431","795","1047","782","28367","2.8219842631485537","64.63042150274893","27.923698877462908","973","585"
"publicpolygonfeature:5:41999","ZIP Code 33175","country:us/state:fl/zip:33175","33175","2299","4422","2022","77841","5.545383206905571","0.9574311386065695","17755","-2.32317","38355","2797","2260","1471","1983","2798","1398","35387","3.9129925411020423","60.88568779861656","32.63408626138688","74","576"
"publicpolygonfeature:5:42012","ZIP Code 33176","country:us/state:fl/zip:33176","33176","4224","3300","1774","86354","3.3067729083665336","1.2712577875063142","20239","5.17895","50105","2984","2558","1800","1701","2698","1440","37581","3.754670217881848","64.00870737997776","30.085582919834298","561","1171"
"publicpolygonfeature:5:42026","ZIP Code 33177","country:us/state:fl/zip:33177","33177","2334","4799","2174","82682","2.9894633668218575","0.13081954597922277","17365","5.71758","29256","3143","4683","2024","2568","4812","2376","38126","4.3121905526562285","61.41546419261479","37.005497788932715","423","698"
"publicpolygonfeature:5:42039","ZIP Code 33178","country:us/state:fl/zip:33178","33178","6706","4193","2771","96653","7.733454215775158","0.8356545961002786","22866","52.29192","38323","3203","2983","2710","2209","3200","2027","48811","3.955238831172548","65.58931103978503","27.037461208807446","381","919"
"publicpolygonfeature:5:42043","ZIP Code 33179","country:us/state:fl/zip:33179","33179","5675","4468","1875","65211","5.053581500282008","1.0661171833004837","21350","16.48848","34007","2783","3911","2796","2523","3076","1107","35029","6.370533182076008","68.0788509735878","33.10024061184154","819","1143"
"publicpolygonfeature:5:42050","ZIP Code 33180","country:us/state:fl/zip:33180","33180","3288","3686","2563","91055","5.470759732464414","1.5058179329226558","20753","12.9425","55242","1844","1864","917","537","1440","942","26254","4.325130499627144","59.74382773343234","29.909255898366606","402","870"
"publicpolygonfeature:5:42051","ZIP Code 33181","country:us/state:fl/zip:33181","33181","3432","1147","1870","63275","2.882112309408702","5.082669932639314","9453","10.59643","34352","1197","2456","888","919","1652","944","12353","3.2272132577409502","70.82742025050905","32.279153821622195","536","783"
"publicpolygonfeature:5:42054","ZIP Code 33182","country:us/state:fl/zip:33182","33182","600","938","2416","99385","0","1.2809315866084425","4239","-3.40441","40343","276","899","378","275","475","247","9890","3.1904563739769736","65.02737144395584","32.66885245901639","78","51"
"publicpolygonfeature:5:42059","ZIP Code 33183","country:us/state:fl/zip:33183","33183","2474","2792","1965","70218","4.123962908735969","0.8726838015540944","12683","-0.05587","35966","1765","2059","1592","1902","2037","1262","22829","4.727891156462586","60.09402466444096","33.03034435731333","178","387"
"publicpolygonfeature:5:42136","ZIP Code 33184","country:us/state:fl/zip:33184","33184","1717","1056","1911","79784","5.15378221113882","0.5605381165919282","7017","3.47071","38066","398","1486","1174","626","1130","916","14111","2.503317116320212","65.89147286821705","32.388578653461174","130","440"
"publicpolygonfeature:5:42139","ZIP Code 33185","country:us/state:fl/zip:33185","33185","747","2427","2737","114206","2.5730994152046787","1.51102640893003","9134","7.34957","41284","1186","874","461","482","1060","1113","23331","2.3712183156173343","64.03730497690229","38.40754299335944","70","197"
