"feature id","feature label","shid","geoid","Renter Excessive Housing Costs (2020-2024)","Home Owner Excessive Housing Costs (2020-2024)","Median Home Rent (2020-2024)","Median Household Income (2020-2024)","Rental Vacancy Rate (2020-2024)","Homeowner Vacancy Rate (2020-2024)","Total Housing Units (2020-2024)","Percent Change in Population (Difference Decennial Census 2020 - 2010)","Per Capita Income (2020-2024)","Income 49% and Below Poverty Level (2020-2024)","Income 50% to 99% the Poverty Level (2020-2024)","Income 100% to 124% the Poverty Level (2020-2024)","Income 125% to 149% the Poverty Level (2020-2024)","Income 150% to 184% the Poverty Level (2020-2024)","Income 185% to 199% the Poverty Level (2020-2024)","Income 200% and Over the Poverty Level (2020-2024)","Unemployment Rate (2020-2024)","Labor Force Participation Rate (2020-2024)","Commute Mean Travel Time (2020-2024)","Commute Transportation by Public Transit (2020-2024)","No Vehicles Available (2020-2024)"
"publicpolygonfeature:5:42142","ZIP Code 33186","country:us/state:fl/zip:33186","33186","5071","5189","2224","93462","2.603446107407873","0.3379001044418504","24862","4.19317","39146","2549","4642","1662","2309","3054","1448","53881","2.3306647003054883","67.26587519241318","31.345238840543416","444","848"
"publicpolygonfeature:5:42144","ZIP Code 33187","country:us/state:fl/zip:33187","33187","209","1690","2164","115206","0","0","5782","18.11239","41640","325","1049","1333","591","356","673","13771","3.2308204729654713","60.31203964108746","42.85807122433065","33","56"
"publicpolygonfeature:5:42211","ZIP Code 33189","country:us/state:fl/zip:33189","33189","2454","2068","1622","69420","2.3116671199347296","0","8990","9.30693","32979","1578","1768","1075","863","2897","633","17088","4.571854058078928","63.65141694658656","37.441774148649905","102","614"
"publicpolygonfeature:5:42214","ZIP Code 33190","country:us/state:fl/zip:33190","33190","1829","781","1874","82533","1.306715063520871","1.595925297113752","5700","32.15332","32792","1000","951","1200","924","1339","425","12355","3.598790322580645","73.24037184594954","35.19536464021357","99","221"
"publicpolygonfeature:5:42215","ZIP Code 33193","country:us/state:fl/zip:33193","33193","3793","2859","1851","77839","3.307737743650325","0.5889912186763762","16274","3.09568","34293","1384","4062","2400","1852","3310","1518","32874","3.4419247150915164","64.53848057411533","35.65941071997814","330","905"
"publicpolygonfeature:5:42233","ZIP Code 33194","country:us/state:fl/zip:33194","33194","218","386","2728","126250","0","0","1990","12.19723","37019","158","23","162","0","314","0","5528","2.618657937806874","52.281802624073016","39.05832747716093","37","36"
"publicpolygonfeature:5:42239","ZIP Code 33196","country:us/state:fl/zip:33196","33196","3872","3704","2259","94961","3.2514817950889077","0.5253346890357566","17969","20.57811","38344","2202","2969","1541","2724","2197","1763","41167","2.8697345495541664","65.26641855904441","36.88642137179382","280","605"
"publicpolygonfeature:5:42247","ZIP Code 33301","country:us/state:fl/zip:33301","33301","2847","1471","2568","124812","6.072565245066836","9.304812834224599","14581","29.29553","105479","1036","501","458","432","558","188","15318","2.6159334126040426","68.6530612244898","24.937294889826536","74","744"
"publicpolygonfeature:5:42252","ZIP Code 33304","country:us/state:fl/zip:33304","33304","3301","1280","1839","84920","8.05672432600904","6.115984405458089","12460","16.64749","81034","1269","1155","426","1044","1127","335","12920","3.5455794777828675","65.39452399496734","25.11601992658626","362","842"
"publicpolygonfeature:5:42254","ZIP Code 33305","country:us/state:fl/zip:33305","33305","1215","1527","1971","92485","4.596322941646683","0.7883817427385892","8654","5.49996","88544","418","595","462","405","364","126","10719","2.432962720732505","65.50424128180961","25.013267626990142","105","147"
"publicpolygonfeature:5:42256","ZIP Code 33306","country:us/state:fl/zip:33306","33306","217","326","1810","95542","21.869488536155202","4.826546003016592","2160","4.32062","117839","167","116","101","64","34","28","2439","3.2668881506090806","65.69661695161876","26.042760690172543","0","62"
"publicpolygonfeature:5:42264","ZIP Code 33308","country:us/state:fl/zip:33308","33308","2448","3620","1851","93879","7.771787960467205","2.7448588358313","23402","4.63849","81285","1105","946","602","669","872","394","23111","4.6926025841260826","56.533589866923194","26.31182576836963","124","971"
"publicpolygonfeature:5:42267","ZIP Code 33309","country:us/state:fl/zip:33309","33309","3237","2846","2006","77321","3.2568072610784835","0.20289119959421759","14302","11.69285","35946","2398","2417","1644","2464","3397","1448","23381","6.602283496547678","73.77894596752729","26.389691982653176","679","1145"
"publicpolygonfeature:5:42273","ZIP Code 33311","country:us/state:fl/zip:33311","33311","8788","4191","1461","53973","5.519666953775481","0.9969325153374233","27337","7.80863","25005","7904","10284","4770","5374","7884","2251","35580","7.688325135904737","61.343591007517205","27.314885232300885","1486","2969"
"publicpolygonfeature:5:42323","ZIP Code 33312","country:us/state:fl/zip:33312","33312","3921","4489","1703","75952","6.9573670323566175","2.4335173105870544","20933","4.35206","37135","2353","4947","2792","3372","4115","1772","33208","6.208227599270882","65.37455021262676","27.925232421107765","760","1515"
"publicpolygonfeature:5:42336","ZIP Code 33313","country:us/state:fl/zip:33313","33313","9086","4521","1683","46305","4.697366394578777","1.5242450223873487","25086","12.92635","25874","6668","8037","3921","5147","6202","2097","30304","8.148077473523518","64.97158797396425","28.886653507440023","1609","2854"
"publicpolygonfeature:5:42345","ZIP Code 33314","country:us/state:fl/zip:33314","33314","4755","1790","2104","66100","10.533910533910534","2.165982672138623","12341","33.26855","30276","3125","1933","1673","1199","2467","590","17918","5.60009294760079","67.7524174920722","27.259921858934813","107","684"
"publicpolygonfeature:5:42348","ZIP Code 33315","country:us/state:fl/zip:33315","33315","1507","766","1779","88309","3.944236654199252","7.103825136612022","6968","13.59309","53250","201","1354","725","657","659","154","9879","3.806667435690391","72.73261179629164","24.835718457943926","250","297"
"publicpolygonfeature:5:42351","ZIP Code 33316","country:us/state:fl/zip:33316","33316","1366","1676","2100","96641","11.85044359949303","4.747774480712167","8817","21.4705","90944","412","1147","409","312","526","90","9255","3.2177052268089783","60.68196971140109","25.2388427898632","71","437"
"publicpolygonfeature:5:42361","ZIP Code 33317","country:us/state:fl/zip:33317","33317","1854","2918","2104","93603","13.00169587337479","0.7923608289313288","13694","6.16815","42105","2301","1917","1143","1747","1727","655","28227","5.0761421319796955","68.83797593538816","27.992620601329513","152","651"
"publicpolygonfeature:5:42382","ZIP Code 33319","country:us/state:fl/zip:33319","33319","4822","6121","1719","58388","7.970342910101946","1.5106555165902347","25055","18.29546","33612","2153","4849","3322","3071","2576","2183","35918","6.235206600392237","66.52586168157102","30.971747645637137","1112","1883"
"publicpolygonfeature:5:42388","ZIP Code 33321","country:us/state:fl/zip:33321","33321","3271","7128","1952","62066","8.162132148806219","0.6694753852369135","23969","15.52003","34820","3422","2674","2382","2435","3537","1254","34998","5.777726556797664","60.13305920672688","31.49335863377609","394","2059"
"publicpolygonfeature:5:42389","ZIP Code 33322","country:us/state:fl/zip:33322","33322","1815","6300","2151","71755","4.148407829389424","1.2071906573940427","20601","8.08145","42022","1872","2595","1593","1641","2417","791","30066","5.203190277250285","59.18270039827228","32.00247601361807","179","1371"
"publicpolygonfeature:5:42390","ZIP Code 33323","country:us/state:fl/zip:33323","33323","1269","1460","2569","113481","3.59304084720121","0.587248322147651","9245","21.54398","54452","1044","517","221","477","897","119","20197","3.1819133347289092","73.28306500917058","26.992343831564295","145","271"
"publicpolygonfeature:5:42405","ZIP Code 33324","country:us/state:fl/zip:33324","33324","5183","3947","2286","85000","10.604974920667418","0.5085452271779909","22926","9.43912","48742","2951","3030","2131","1861","2380","1153","36389","5.278375233595431","68.52226720647774","26.972636032224674","75","618"
"publicpolygonfeature:5:42411","ZIP Code 33325","country:us/state:fl/zip:33325","33325","1502","2415","2031","100553","6.52","1.8483635507417","11241","15.10994","46150","995","2217","1594","1060","1765","458","24199","5.798913043478261","72.7502467917078","31.5561797752809","212","279"
"publicpolygonfeature:5:42419","ZIP Code 33326","country:us/state:fl/zip:33326","33326","1889","2449","2506","117373","4.328087167070218","0.408997955010225","12672","9.22007","52648","955","1649","563","1050","990","523","28068","2.8862847222222223","69.4044170209564","28.23211875843455","16","216"
"publicpolygonfeature:5:42423","ZIP Code 33327","country:us/state:fl/zip:33327","33327","922","1477","3342","159388","6.173633440514469","0","6718","-0.98426","60312","769","326","182","241","724","831","20111","5.56253364435672","64.84134810603864","31.681409716371807","0","35"
"publicpolygonfeature:5:42429","ZIP Code 33328","country:us/state:fl/zip:33328","33328","1120","2262","2341","126380","14.588859416445624","0.6217120994739359","10862","8.67453","56766","796","891","533","672","983","336","24264","5.086539658822065","68.35766268034217","28.332253623775205","48","242"
"publicpolygonfeature:5:42434","ZIP Code 33330","country:us/state:fl/zip:33330","33330","135","1255","2641","145212","21.292775665399237","0.9753831862517418","4803","0.41274","68982","505","309","210","408","113","105","11991","2.857142857142857","64.04702970297029","23.683913452492945","0","14"
"publicpolygonfeature:5:42440","ZIP Code 33331","country:us/state:fl/zip:33331","33331","891","1817","2832","142636","1.7253774263120056","0","8036","1.52285","62092","448","582","281","222","584","358","22422","1.630249231819734","58.30886378340716","29.721291331546023","27","185"
"publicpolygonfeature:5:42445","ZIP Code 33332","country:us/state:fl/zip:33332","33332","246","1040",,"172730","5.894736842105263","0","3461","-3.8857","68929","221","189","39","459","338","99","9561","3.469531525184924","67.28241563055062","32.84283295711061","17","114"
"publicpolygonfeature:5:42471","ZIP Code 33334","country:us/state:fl/zip:33334","33334","3391","2373","1737","75361","6.0899067005937235","0.8592017738359202","14067","4.98204","43444","1511","2568","2575","1231","2348","1808","18619","7.04568858056474","70.94397544128933","24.89893545344293","371","955"
"publicpolygonfeature:5:42480","ZIP Code 33351","country:us/state:fl/zip:33351","33351","3821","2408","2052","77363","11.081712062256809","2.029959400811984","13775","11.97225","33421","1276","1764","1068","2956","1828","812","25895","4.499579478553406","74.04503695517027","29.78733674048836","91","632"
"publicpolygonfeature:5:42490","ZIP Code 33401","country:us/state:fl/zip:33401","33401","5644","2085","1776","67967","8.817436728812032","3.2560434139121854","19841","27.95999","55688","2548","2670","2233","2504","1684","926","19756","5.462854713572112","65.6045181982987","21.71946473680617","444","1889"
"publicpolygonfeature:5:42496","ZIP Code 33403","country:us/state:fl/zip:33403","33403","1406","599","1601","70646","5.583573487031701","4.121565362198168","5754","10.86446","29562","590","1353","505","1275","863","1642","8055","6.420801273547359","65.89981769250804","21.873087453696247","60","443"
"publicpolygonfeature:5:42500","ZIP Code 33404","country:us/state:fl/zip:33404","33404","2953","2645","1698","65063","14.75526973919257","2.5623364099738257","16255","17.12796","39543","3311","2193","1577","1265","2588","687","19220","10.146252285191956","58.95413267661998","25.508704883227175","336","1031"
"publicpolygonfeature:5:42501","ZIP Code 33405","country:us/state:fl/zip:33405","33405","1777","1229","1566","87341","3.3010217448257793","2.055921052631579","9653","1.05804","57503","687","2110","517","304","942","382","14781","4.994629430719656","67.65168947559647","22.699888017917132","283","655"
"publicpolygonfeature:5:42507","ZIP Code 33406","country:us/state:fl/zip:33406","33406","1858","1300","1792","77075","3.4573688836800467","1.4545454545454546","9578","6.10963","32830","1437","1406","642","1402","2680","779","17323","5.3532569273175685","62.76610231038082","25.78863796753705","100","252"
"publicpolygonfeature:5:42513","ZIP Code 33407","country:us/state:fl/zip:33407","33407","4063","2484","1608","59993","10.642351660315732","3.257608229747107","15796","15.01083","32103","2790","4142","1447","2619","2606","612","19843","5.990487896115","65.77200070261725","23.62351521311059","805","1697"
"publicpolygonfeature:5:42532","ZIP Code 33408","country:us/state:fl/zip:33408","33408","1322","2361","1912","92216","12.504317789291882","2.0938137321549966","13413","13.06762","81508","917","641","376","287","883","222","15355","3.61328125","48.41602265353077","20.07696486780152","6","419"
"publicpolygonfeature:5:42543","ZIP Code 33409","country:us/state:fl/zip:33409","33409","3481","1566","1731","67073","11.143270622286542","2.6296829971181555","13932","13.30909","33315","2092","2684","1324","1943","2589","743","20665","6.515565557520227","69.99062441402589","22.24056297833701","217","883"
"publicpolygonfeature:5:42551","ZIP Code 33410","country:us/state:fl/zip:33410","33410","2424","3027","2259","94530","5.080330004342162","0.7723721590909091","17734","9.25936","69957","1914","1442","828","1047","2317","1120","27371","5.237332782397604","62.66076391132941","20.80237975321078","121","756"
"publicpolygonfeature:5:42567","ZIP Code 33411","country:us/state:fl/zip:33411","33411","3148","6933","2002","92591","5.172693367926058","1.899969635188479","30300","13.7391","45935","2878","2569","3114","2022","3832","2140","59706","3.390082153815698","64.09923119600539","29.06738778689998","767","1004"
"publicpolygonfeature:5:42570","ZIP Code 33412","country:us/state:fl/zip:33412","33412","303","1337","2321","130225","0","1.8271792919680243","6755","10.47965","67329","423","501","147","153","162","136","14323","2.684563758389262","56.60433363015732","35.51112943116241","0","65"
"publicpolygonfeature:5:42573","ZIP Code 33413","country:us/state:fl/zip:33413","33413","942","1583","2077","91131","5.6575682382134","1.9488737028600354","6327","15.44602","31764","709","1280","380","573","785","778","13810","8.895366368479245","69.90406834255303","26.880077603977202","45","92"
"publicpolygonfeature:5:42574","ZIP Code 33414","country:us/state:fl/zip:33414","33414","3087","4565","2434","112241","5.191873589164786","1.3262768602945865","23501","10.36026","52972","2444","1791","905","1389","1887","928","50736","4.5598918204975","67.79191441297445","31.246387737152908","49","774"
"publicpolygonfeature:5:42578","ZIP Code 33415","country:us/state:fl/zip:33415","33415","4564","3291","1667","61274","2.9796783443460915","0.6458655508050578","20526","14.05556","28536","3629","4613","3130","3296","5031","2178","31859","5.960741941292995","64.58512342955342","29.2085448392555","393","1082"
"publicpolygonfeature:5:42579","ZIP Code 33417","country:us/state:fl/zip:33417","33417","4309","3057","1647","51605","3.697086311159978","0.2967359050445104","20598","17.22926","34033","2829","2551","1598","2781","2937","1269","23500","6.919596956611146","60.07340694590093","25.97569713978623","238","2008"
"publicpolygonfeature:5:42595","ZIP Code 33418","country:us/state:fl/zip:33418","33418","2299","3873","2578","125497","9.659669859384552","0.6004776526782668","21501","21.4223","86509","1409","978","502","1202","1798","656","36900","2.717076000773545","55.75051885393925","24.64479208993634","37","806"
"publicpolygonfeature:5:42621","ZIP Code 33426","country:us/state:fl/zip:33426","33426","2511","2123","2202","74223","8.487940630797773","0.9468317552804079","12396","25.76082","41547","1465","1513","959","1152","1128","444","17250","7.300652219650747","66.32093023255814","25.44704787683979","208","604"
"publicpolygonfeature:5:42626","ZIP Code 33428","country:us/state:fl/zip:33428","33428","3503","3049","2432","88543","6.577385997626717","0.3265602322206096","18129","11.05555","45216","2220","2625","1973","1347","3562","2017","33530","4.447016035708382","65.10952047790755","28.952820567870752","172","1172"
"publicpolygonfeature:5:42628","ZIP Code 33437","country:us/state:fl/zip:33437","33437","1690","4761","2070","80710","1.760821716801174","1.2472675839012473","21604","2.59669","52246","2172","1068","2032","1105","1749","735","28245","5.130275229357798","40.04403992953611","25.17947717518533","205","537"
"publicpolygonfeature:5:42650","ZIP Code 33438","country:us/state:fl/zip:33438","33438","26","50","1431",,"0","0","176","1.99618","33678","71","0","50","0","0","0","136","0","62.727272727272734","19.420289855072465","0","50"
"publicpolygonfeature:5:42666","ZIP Code 33469","country:us/state:fl/zip:33469","33469","620","1764","1908","106265","0","0.7498295841854125","8399","4.33627","76255","864","298","309","162","843","279","11846","4.679245283018868","50.97210481825867","31.43541712045306","18","156"
"publicpolygonfeature:5:42674","ZIP Code 33470","country:us/state:fl/zip:33470","33470","62","3167","2669","122163","11.3314447592068","0.2840909090909091","11855","14.17089","49119","809","989","1157","662","1271","481","30106","4.005409904286309","67.12056143291086","40.64458804523425","113","352"
"publicpolygonfeature:5:42686","ZIP Code 33483","country:us/state:fl/zip:33483","33483","1040","1460","2456","116115","14.195583596214512","2.824620573355818","9468","7.08562","106781","828","362","125","694","517","120","9962","4.1522491349480966","52.662477261451954","23.845514950166113","63","286"
"publicpolygonfeature:5:42687","ZIP Code 33484","country:us/state:fl/zip:33484","33484","1569","4020","2087","62151","11.315185306657922","1.6013156755821","18759","12.10756","52496","1151","1376","650","1112","1529","446","19509","5.373923257635082","41.69928245270711","26.077860903297314","23","1286"
"publicpolygonfeature:5:42697","ZIP Code 33486","country:us/state:fl/zip:33486","33486","1407","2027","2318","105540","4.9812734082397006","1.299289922949086","9757","5.73814","65068","1445","490","788","653","932","450","18163","5.518709571767788","66.08408635896326","21.212535550207832","38","648"
"publicpolygonfeature:5:42700","ZIP Code 33487","country:us/state:fl/zip:33487","33487","1585","2683","2603","96066","8.83415435139573","2.5726919469382286","13788","25.00908","80560","824","602","534","643","871","457","16661","3.654822335025381","53.7174822136534","21.385705669481304","137","364"
"publicpolygonfeature:5:42702","ZIP Code 33493","country:us/state:fl/zip:33493","33493","224","152","1085","53083","3.6211699164345403","0","964","8.52167","12511","429","583","163","52","403","0","1559","8.830188679245284","30.864197530864196","32.31578947368421","43","123"
"publicpolygonfeature:5:42708","ZIP Code 33496","country:us/state:fl/zip:33496","33496","1043","3221","2609","114885","0","0.7776049766718507","12244","13.30319","78679","1965","1256","347","310","1041","54","21606","4.31770734484722","48.54878835345066","23.972452995190206","125","267"
"publicpolygonfeature:5:42718","ZIP Code 33498","country:us/state:fl/zip:33498","33498","161","1434",,"146765","7.987220447284344","0","5780","1.60519","60973","193","154","279","373","626","270","14620","5.912786400591279","62.88635835463629","28.442410980704196","12","58"
"publicpolygonfeature:5:43469","ZIP Code 33004","country:us/state:fl/zip:33004","33004","3217","1231","1801","52574","6.542239685658154","0.33579583613163194","9247","3.57973","36206","1444","2634","445","1031","1006","653","9702","8.906461346373947","66.75696325623393","28.172306019839652","172","724"
"publicpolygonfeature:5:43491","ZIP Code 33033","country:us/state:fl/zip:33033","33033","5690","5206","1766","69635","4.106180008295313","1.1371181938911024","22063","37.25911","25749","5722","5321","4286","5856","5853","1852","42491","4.357196947632085","65.5015715529973","34.913080601092894","861","1257"
"publicpolygonfeature:5:43493","ZIP Code 33039","country:us/state:fl/zip:33039","33039","0","0",,,"0","0","0",,,"0","0","0","0","0","0","0",,,,"0","0"
"publicpolygonfeature:5:43494","ZIP Code 33157","country:us/state:fl/zip:33157","33157","4440","4882","1653","81589","6.002415458937198","1.040596974053536","23455","6.53967","38579","2812","5663","3163","3253","4280","1889","48649","5.775185226141767","63.127877773126826","34.746126340882","879","1827"
"publicpolygonfeature:5:43495","ZIP Code 33158","country:us/state:fl/zip:33158","33158","76","361",,"201597","16.666666666666664","0.3625064733298809","2160","-0.42185","98862","73","28","57","22","149","14","5609","2.3700035373187123","59.74218089602705","34.27102376599635","28","19"
"publicpolygonfeature:5:43496","ZIP Code 33034","country:us/state:fl/zip:33034","33034","2652","854","1380","47170","4.618473895582329","2.9268292682926833","7315","21.19084","18822","4156","2690","2403","1719","1275","767","8795","5.4351909830933","46.82858640573126","33.16958977407848","233","712"
"publicpolygonfeature:5:43499","ZIP Code 33430","country:us/state:fl/zip:33430","33430","1844","431","890","46523","4.839892446834515","0.7524752475247525","7281","-3.01141","21724","2112","3047","1351","1212","2380","218","8807","10.062097516099357","57.25195865428929","26.060814529444137","400","1113"
"publicpolygonfeature:5:43500","ZIP Code 33431","country:us/state:fl/zip:33431","33431","1775","1751","2712","107896","6.008727760993622","0","9181","20.07188","48168","1629","797","571","515","815","320","14623","7.063563115487915","53.28157744332253","20.96266602847912","48","299"
"publicpolygonfeature:5:43501","ZIP Code 33432","country:us/state:fl/zip:33432","33432","2635","2664","2361","107045","6.344598797428986","2.1005826433609323","14368","18.35256","114719","1085","1097","547","431","740","190","17707","5.203746697622288","62.10102416227503","22.007747318235996","14","509"
"publicpolygonfeature:5:43502","ZIP Code 33433","country:us/state:fl/zip:33433","33433","4177","4907","2521","84091","10.512013729977117","0.3343292075686442","22813","11.00595","54279","1355","2568","1370","1393","1359","1655","36351","5.025501848299097","54.346997382398534","22.480579328505595","131","1234"
"publicpolygonfeature:5:43503","ZIP Code 33434","country:us/state:fl/zip:33434","33434","1519","2663","1598","77269","1.5251442704039573","2.1088595664467484","13561","8.88491","67742","804","1040","770","717","855","460","17018","4.097041713083303","42.02340702210663","22.86810071702518","49","801"
"publicpolygonfeature:5:43504","ZIP Code 33435","country:us/state:fl/zip:33435","33435","2848","3254","1997","67979","13.036276296173597","4.41988950276243","20269","15.89271","40643","2480","3835","1505","1374","3163","900","24031","4.867529266789895","61.68561745795458","26.195231556609663","323","1071"
"publicpolygonfeature:5:43505","ZIP Code 33436","country:us/state:fl/zip:33436","33436","3437","5090","1950","75789","8.853333333333333","1.523077941858155","24034","8.84406","44371","1956","2216","3493","2621","3081","2000","32849","6.3845613455101455","59.49497678760041","26.391749961946317","249","978"
"publicpolygonfeature:5:43507","ZIP Code 33441","country:us/state:fl/zip:33441","33441","3370","2868","1655","58594","1.4065412641925097","3.3087191138881","15280","10.58752","37217","2810","2886","1994","1541","1616","398","18353","7.379310344827586","63.23529411764706","26.58868074930251","343","1446"
"publicpolygonfeature:5:43508","ZIP Code 33442","country:us/state:fl/zip:33442","33442","3202","4196","1984","53254","9.748724730776498","1.0258323230439241","21695","14.01619","41608","1917","2018","1572","1132","2591","1317","20490","4.525077052395629","52.446730345334316","29.084012979040605","399","1746"
"publicpolygonfeature:5:43509","ZIP Code 33444","country:us/state:fl/zip:33444","33444","2315","1490","1696","72925","12.813870067756078","0","10559","13.74421","45335","1556","2139","456","1157","2180","1207","13817","7.02462656439241","65.97943636460496","23.502324073073183","343","877"
"publicpolygonfeature:5:43510","ZIP Code 33445","country:us/state:fl/zip:33445","33445","2853","3392","2045","78163","8.34639498432602","1.1360297718147097","17962","8.43556","51814","1482","2280","761","1101","2251","1119","23669","4.879413575065749","61.061614610001705","22.880911312347276","659","996"
"publicpolygonfeature:5:43511","ZIP Code 33446","country:us/state:fl/zip:33446","33446","1131","4596","1937","80187","3.7202380952380953","2.6078999542473693","18187","38.02285","78527","1452","806","1254","934","1127","493","22323","4.200527704485489","36.511117105313865","28.78185261707989","114","910"
"publicpolygonfeature:5:43512","ZIP Code 33449","country:us/state:fl/zip:33449","33449","91","825","3102","153586","35.406698564593306","1.079136690647482","3254","-3.77422","73873","189","561","61","36","158","133","7522","4.59346597887497","55.297473512632436","35.537106065740424","0","32"
"publicpolygonfeature:5:43515","ZIP Code 33458","country:us/state:fl/zip:33458","33458","3031","4864","2330","109729","3.6528866714183894","0.8715279954856103","23161","11.49026","64543","2662","2981","1399","702","1867","468","44699","3.255661306202823","67.52204937286709","24.21867843610776","559","1017"
"publicpolygonfeature:5:43516","ZIP Code 33460","country:us/state:fl/zip:33460","33460","4688","2058","1538","62090","7.233565737051793","1.482592037314676","15134","17.56042","31342","3264","4715","1659","3156","4142","1313","18690","5.447219182170928","67.74508812725372","27.19878048780488","779","1828"
"publicpolygonfeature:5:43517","ZIP Code 33461","country:us/state:fl/zip:33461","33461","4623","2893","1685","61963","6.048436168918097","2.621900581326373","18150","15.22055","27260","3898","4752","3826","2539","3637","2370","28005","8.053103800423079","69.73928526007886","27.949066213921903","733","1333"
"publicpolygonfeature:5:43518","ZIP Code 33462","country:us/state:fl/zip:33462","33462","3032","2740","1779","73997","5.447236180904523","1.5181365163981921","16265","10.83849","43350","2138","1152","1461","1483","3075","594","23023","7.7580296397869315","66.06620209059233","24.71710027784794","233","787"
"publicpolygonfeature:5:43519","ZIP Code 33463","country:us/state:fl/zip:33463","33463","3328","5661","1791","73865","3.429851775249914","1.7493472584856395","22847","18.99515","34125","4884","4320","3215","2924","4655","1724","43452","6.079646525506398","67.85721237129455","28.644483840174555","368","770"
"publicpolygonfeature:5:43520","ZIP Code 33467","country:us/state:fl/zip:33467","33467","1846","6096","2146","95739","2.4299065420560746","1.5904474062329685","25803","14.42439","51304","1795","2052","1268","1770","2825","859","47397","5.769370680247363","56.14902265160645","31.26064162377952","114","895"
"publicpolygonfeature:5:43522","ZIP Code 33472","country:us/state:fl/zip:33472","33472","316","2561","2444","101959","0","0.3986710963455149","8805","0.61582","64955","549","774","554","548","470","342","15512","3.8425239315086963","44.64844690585119","27.436914203316512","1","222"
"publicpolygonfeature:5:43523","ZIP Code 33473","country:us/state:fl/zip:33473","33473","30","1215",,"145691","48.40425531914894","0","4732","67.87175","74313","302","120","542","43","74","254","10490","4.926108374384237","42.57996853696906","30.783450704225352","0","80"
"publicpolygonfeature:5:43524","ZIP Code 33476","country:us/state:fl/zip:33476","33476","829","136","1126","36652","2.7165932452276063","7.116104868913857","2644","-0.8958","18283","1810","885","223","301","357","310","3114","15.274949083503056","51.181375955524665","24.423637120266335","254","434"
"publicpolygonfeature:5:43525","ZIP Code 33477","country:us/state:fl/zip:33477","33477","583","1884","2653","104992","14.878892733564014","1.591089896579157","11020","-3.25779","106827","535","487","291","193","496","245","10610","1.084649846734261","33.795521555502425","25.43351610692255","30","318"
"publicpolygonfeature:5:43526","ZIP Code 33478","country:us/state:fl/zip:33478","33478","64","1488","3033","139091","0","1.2543419529139328","5701","15.61113","63266","311","121","257","267","544","20","13151","3.0245490302454905","60.8383529994224","31.63749088256747","2","174"
"publicpolygonfeature:5:43527","ZIP Code 33480","country:us/state:fl/zip:33480","33480","301","2160","2293","150633","22.120786516853933","1.4097234773179108","12444","14.42529","196153","450","389","163","185","286","168","9283","4.440258342303552","35.410710882409","26.050574712643677","14","183"
"publicpolygonfeature:5:6673889","ZIP Code 33388","country:us/state:fl/zip:33388","33388","0","0",,,"0","0","0",,,"0","0","0","0","0","0","0",,,,"0","0"
"publicpolygonfeature:5:6703671","ZIP Code 33022","country:us/state:fl/zip:33022","33022","0","0",,,"0","0","0","0.89969",,"0","0","0","0","0","0","0",,,,"0","0"
"publicpolygonfeature:22:928457","Miami-Fort Lauderdale-West Palm Beach, FL Area","country:us/state:fl/msa:miami-fort_lauderdale-west_palm_beach","33100","559920","488567","1869","76527","6.169523515693765","1.3073374471369255","2680465","10.30756","43766","363031","444837","262683","282197","399336","175189","4237503","5.071178122542412","63.757452820330954","29.309263936755983","73821","183488"