city,geoid,Total Population (2020-2024),Total Housing Units (2020-2024),Rental Vacancy Rate (2020-2024),Median Household Income (2020-2024),likely_reason,confidence
Orlando,34760,740,326,0.0,93804.0,Insufficient rental market data - possibly owner-dominated area,Low
Orlando,34762,1226,924,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
Orlando,34797,1163,672,60.0,130227.0,Extremely high rental vacancy - area in transition or special circumstances,High
Philadelphia,8001,854,358,0.0,134583.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,8011,56,10,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone; High occupancy - possible group housing or institutional,High
Philadelphia,8014,298,106,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,8020,2480,1009,0.0,134490.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,8022,9172,3595,22.916666666666664,117679.0,High rental vacancy - economic distress or redevelopment,Medium
Philadelphia,8032,242,83,0.0,198274.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,8038,351,159,0.0,90179.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,8039,38,13,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,8041,650,259,60.60606060606061,99688.0,Extremely high rental vacancy - area in transition or special circumstances,High
Philadelphia,8042,131,106,0.0,170912.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,8056,5434,1760,0.0,171389.0,High income area - possible luxury/custom housing market,Medium
Philadelphia,8061,4508,1614,0.0,150658.0,High income area - possible luxury/custom housing market,Medium
Philadelphia,8064,17,9,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,8072,164,79,0.0,68203.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,8073,20,16,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,8074,160,76,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,8089,4231,1548,0.0,115117.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,8090,9815,3276,3.180212014134275,115701.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,8095,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,8224,223,77,0.0,96250.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,8328,1476,574,0.0,101583.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,18070,223,145,0.0,74638.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18081,85,33,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,18912,213,151,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18913,243,145,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18920,393,156,0.0,152813.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,18921,160,86,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18927,239,135,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18930,1892,876,0.0,127072.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,18932,436,150,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18933,105,65,0.0,226083.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,18935,273,104,0.0,113214.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18936,296,91,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,18946,689,226,0.0,189333.0,High income area - possible luxury/custom housing market,Medium
Philadelphia,18950,262,127,0.0,225795.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,18962,531,191,0.0,94536.0,Limited housing - possibly mixed-use or institutional area,Medium
Philadelphia,18977,4569,1837,0.0,211719.0,High income area - possible luxury/custom housing market,Medium
Philadelphia,18980,308,92,0.0,145278.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,19017,355,137,0.0,166917.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,19035,3937,1379,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,19052,631,205,0.0,88831.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,19060,11524,4046,0.0,185043.0,High income area - possible luxury/custom housing market,Medium
Philadelphia,19085,11230,1806,0.0,,High occupancy - possible group housing or institutional,Medium
Philadelphia,19108,154,78,0.0,193654.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,19109,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19112,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19113,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19316,389,69,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High occupancy - possible group housing or institutional,High
Philadelphia,19319,792,161,0.0,,Limited housing - possibly mixed-use or institutional area; High occupancy - possible group housing or institutional,Medium
Philadelphia,19345,768,0,0.0,,Very few housing units - likely commercial/industrial zone,High
Philadelphia,19367,21,3,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone; High occupancy - possible group housing or institutional,High
Philadelphia,19369,122,69,0.0,132730.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,19373,2357,759,100.0,192708.0,Extremely high rental vacancy - area in transition or special circumstances; High income area - possible luxury/custom housing market,High
Philadelphia,19375,234,96,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,19383,6537,180,0.0,23514.0,Limited housing - possibly mixed-use or institutional area; High occupancy - possible group housing or institutional,Medium
Philadelphia,19435,75,44,0.0,111667.0,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19436,435,309,0.0,77159.0,Low population - possibly rural or special use area,High
Philadelphia,19437,531,103,0.0,215817.0,Limited housing - possibly mixed-use or institutional area; High occupancy - possible group housing or institutional; High income area - possible luxury/custom housing market,Medium
Philadelphia,19442,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19456,286,124,0.0,205500.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,19457,148,42,0.0,,Low population - possibly rural or special use area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19472,54,34,0.0,113056.0,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19474,222,114,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,19477,136,52,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,19490,507,190,0.0,,Limited housing - possibly mixed-use or institutional area,Medium
Philadelphia,19710,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19716,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19717,6036,0,0.0,,Very few housing units - likely commercial/industrial zone,High
Philadelphia,19730,425,170,0.0,112083.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,19731,655,235,0.0,71282.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,19732,89,54,0.0,236000.0,Very low population - likely industrial/commercial area; Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,High
Philadelphia,19733,186,87,0.0,82604.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
Philadelphia,19735,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,19736,127,39,0.0,,Low population - possibly rural or special use area; Very few housing units - likely commercial/industrial zone,High
Philadelphia,21902,340,66,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; High occupancy - possible group housing or institutional,High
Philadelphia,21917,2233,818,0.0,96750.0,Insufficient rental market data - possibly owner-dominated area,Low
Philadelphia,21930,25,45,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone; Low occupancy rate - possible vacation homes or investment properties,High
SanAntonio,78004,547,175,0.0,165353.0,Limited housing - possibly mixed-use or institutional area; High income area - possible luxury/custom housing market,Medium
SanAntonio,78008,234,178,0.0,55440.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
SanAntonio,78011,1757,719,7.142857142857142,29664.0,Insufficient rental market data - possibly owner-dominated area,Low
SanAntonio,78012,328,165,0.0,43571.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
SanAntonio,78027,318,180,0.0,111119.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
SanAntonio,78039,1862,768,8.620689655172415,96250.0,Insufficient rental market data - possibly owner-dominated area,Low
SanAntonio,78050,529,193,0.0,74205.0,Limited housing - possibly mixed-use or institutional area,Medium
SanAntonio,78056,2526,1048,0.0,119946.0,Insufficient rental market data - possibly owner-dominated area,Low
SanAntonio,78057,881,449,0.0,66134.0,Insufficient rental market data - possibly owner-dominated area,Low
SanAntonio,78062,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
SanAntonio,78066,259,139,0.0,87604.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
SanAntonio,78074,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
SanAntonio,78123,2127,1064,0.0,97553.0,Insufficient rental market data - possibly owner-dominated area,Low
SanAntonio,78143,0,14,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone; Low occupancy rate - possible vacation homes or investment properties,High
SanAntonio,78150,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
SanAntonio,78161,579,214,0.0,79904.0,Insufficient rental market data - possibly owner-dominated area,Low
SanAntonio,78243,232,0,0.0,,Low population - possibly rural or special use area; Very few housing units - likely commercial/industrial zone,High
SanAntonio,78623,1645,721,0.0,116923.0,Insufficient rental market data - possibly owner-dominated area,Low
SanAntonio,78883,208,227,0.0,40491.0,Low population - possibly rural or special use area; Low occupancy rate - possible vacation homes or investment properties,High
SanAntonio,78885,23,88,0.0,68125.0,Very low population - likely industrial/commercial area; Limited housing - possibly mixed-use or institutional area; Low occupancy rate - possible vacation homes or investment properties,High
SanAntonio,78886,286,148,0.0,123532.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
SanFrancisco,94018,3834,1576,0.0,230053.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94021,321,140,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
SanFrancisco,94027,7002,2676,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
SanFrancisco,94028,6531,2808,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
SanFrancisco,94038,2683,1039,92.24137931034484,99680.0,Extremely high rental vacancy - area in transition or special circumstances,High
SanFrancisco,94065,11673,4852,7.765263781861292,215955.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94074,126,35,0.0,,Low population - possibly rural or special use area; Very few housing units - likely commercial/industrial zone,High
SanFrancisco,94105,13861,10003,11.99748743718593,225000.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94128,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
SanFrancisco,94129,3836,1428,2.4799416484318018,220972.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94158,11314,5123,4.559088182363527,196506.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94188,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
SanFrancisco,94402,25475,10764,4.457885304659498,172522.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94404,35881,15350,5.905460259264109,192332.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94502,13430,4991,5.633802816901409,180938.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94506,27055,9444,1.1754068716094033,,Insufficient rental market data - possibly owner-dominated area,Low
SanFrancisco,94507,14586,5343,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
SanFrancisco,94517,12316,4519,0.0,168921.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94526,32584,12185,1.7694882831181251,225097.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94528,1049,463,0.0,207500.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94548,832,259,0.0,189653.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94563,19378,7416,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
SanFrancisco,94569,296,210,0.0,38929.0,Low population - possibly rural or special use area,High
SanFrancisco,94575,975,0,0.0,,Very few housing units - likely commercial/industrial zone,High
SanFrancisco,94586,971,359,19.402985074626866,204931.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94613,472,0,0.0,,Low population - possibly rural or special use area; Very few housing units - likely commercial/industrial zone,High
SanFrancisco,94720,5763,412,33.730158730158735,,High rental vacancy - economic distress or redevelopment; High occupancy - possible group housing or institutional,Medium
SanFrancisco,94920,12609,5816,15.805658056580564,246045.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94925,10077,4171,0.0,232763.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94929,293,468,45.23809523809524,209536.0,Low population - possibly rural or special use area; High rental vacancy - economic distress or redevelopment; Low occupancy rate - possible vacation homes or investment properties; High income area - possible luxury/custom housing market,High
SanFrancisco,94933,1033,601,0.0,133006.0,Insufficient rental market data - possibly owner-dominated area,Low
SanFrancisco,94938,437,300,27.835051546391753,,Low population - possibly rural or special use area; High rental vacancy - economic distress or redevelopment,High
SanFrancisco,94940,148,162,0.0,47021.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; Low occupancy rate - possible vacation homes or investment properties,High
SanFrancisco,94950,22,11,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
SanFrancisco,94957,2321,791,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
SanFrancisco,94963,739,239,0.0,210823.0,High income area - possible luxury/custom housing market,Medium
SanFrancisco,94964,2344,244,0.0,115192.0,High occupancy - possible group housing or institutional,Medium
SanFrancisco,94970,255,693,85.0,132857.0,Low population - possibly rural or special use area; Extremely high rental vacancy - area in transition or special circumstances; Low occupancy rate - possible vacation homes or investment properties,High
SanFrancisco,94971,276,166,0.0,119028.0,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area,High
SanFrancisco,95391,25574,7412,0.0,176952.0,High income area - possible luxury/custom housing market,Medium
Tampa,33503,891,184,0.0,138553.0,Limited housing - possibly mixed-use or institutional area; High occupancy - possible group housing or institutional,Medium
Tampa,33530,20,10,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Tampa,33550,0,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Tampa,33574,1822,0,0.0,,Very few housing units - likely commercial/industrial zone,High
Tampa,33620,7298,34,0.0,,Very few housing units - likely commercial/industrial zone; High occupancy - possible group housing or institutional,High
Tampa,33744,59,0,0.0,,Very low population - likely industrial/commercial area; Very few housing units - likely commercial/industrial zone,High
Tampa,33786,1582,1187,52.702702702702695,163125.0,Extremely high rental vacancy - area in transition or special circumstances; High income area - possible luxury/custom housing market,High
Tampa,34661,386,402,0.0,,Low population - possibly rural or special use area; Low occupancy rate - possible vacation homes or investment properties,High
Tampa,34679,141,165,0.0,,Low population - possibly rural or special use area; Limited housing - possibly mixed-use or institutional area; Low occupancy rate - possible vacation homes or investment properties,High
Tampa,34681,1284,608,0.0,,Insufficient rental market data - possibly owner-dominated area,Low
