city,geoid,feature label,feature id,shid,Housing Built 1939 or Earlier (2020-2024),Housing Built 1940 to 1949 (2020-2024),Housing Built 1950 to 1959 (2020-2024),Housing Built 1960 to 1969 (2020-2024),Housing Built 1970 to 1979 (2020-2024),Housing Built 1980 to 1989 (2020-2024),Housing Built 1990 to 1999 (2020-2024),Housing Built 2000 to 2009 (2020-2024),Housing Built 2010 to 2019 (2020-2024),Housing Built 2020 or Later (2020-2024),Renter Excessive Housing Costs (2020-2024),Home Owner Excessive Housing Costs (2020-2024),Median Home Rent (2020-2024),Median Household Income (2020-2024),Rental Vacancy Rate (2020-2024),Homeowner Vacancy Rate (2020-2024),Total Housing Units (2020-2024),Percent Change in Population (Difference Decennial Census 2020 - 2010),Per Capita Income (2020-2024),Income 49% and Below Poverty Level (2020-2024),Income 50% to 99% the Poverty Level (2020-2024),Income 100% to 124% the Poverty Level (2020-2024),Income 125% to 149% the Poverty Level (2020-2024),Income 150% to 184% the Poverty Level (2020-2024),Income 185% to 199% the Poverty Level (2020-2024),Income 200% and Over the Poverty Level (2020-2024),Unemployment Rate (2020-2024),Labor Force Participation Rate (2020-2024),Commute Mean Travel Time (2020-2024),Commute Transportation by Public Transit (2020-2024),No Vehicles Available (2020-2024),Total Population (2020-2024),data_source,Transit_Accessibility_Index,Expected_Rent_From_Income,Income_Rent_Mismatch_Ratio,Walkability_Premium_Index,Luxury_Vacancy_Flag,Vacancy_Quality_Score,Housing_Age_Diversity_Index,Economic_Stress_Index,Transit_Accessibility_Index_Std,Income_Rent_Mismatch_Ratio_Std,Walkability_Premium_Index_Std,Vacancy_Quality_Score_Std,Economic_Stress_Index_Std,Comprehensive_Mismatch_Score,Basic_Rent_Waste,Rent_Per_Commute_Minute,Commute_Rent_Mismatch,Comprehensive_Rent_Waste_Score,Total_Monthly_Location_Cost,Time_Value_Rent_Waste,Population_Growth_Score,New_Development_Score,Economic_Vitality_Score,Ultra_Recent_Boost,City_Boom_Score,Boom_Category,exclusion_reason
Miami,33438,ZIP Code 33438,publicpolygonfeature:5:42650,country:us/state:fl/zip:33438,25,0,93,8,18,0,24,8,0,0,26,50,1431.0,,0.0,0.0,176,1.99618,33678.0,71,0,50,0,0,0,136,0.0,62.727272727272734,19.420289855072465,0,50,257,original_complete_data,40.22727272727272,,,39.22388633442334,0,3.956072549439584,1.400173218206806,19.686947293951185,1.8643008426831025,,3.5741604675308323,-0.9996606776998208,1.0875969921877209,,9.855804498398768,1.6746777476255086,-980.017260726746,21.12400906002265,1787.038647342995,814.6567028985509,0.0135104893479776,0.0,26.10357201868189,0.0,6.530621675942265,STABLE/DECLINE,TinyPopulation
Miami,33446,ZIP Code 33446,publicpolygonfeature:5:43511,country:us/state:fl/zip:33446,0,64,99,220,3880,4390,2342,3925,2834,433,1131,4596,1937.0,80187.0,3.7202380952380953,2.6078999542473693,18187,38.02285,78527.0,1452,806,1254,934,1127,493,22323,4.200527704485489,36.511117105313865,28.78185261707989,114,910,28431,original_complete_data,0.6981350507149358,1480.6269,1.3082296424575293,17.700170692676547,0,32.60146032584787,1.7478729100603043,12.578475059033872,-1.0502501976581602,1.2303790505465633,-0.1750359399838387,0.2625044837765371,-0.2162769319283374,0.5729677206640821,24.022902842253945,1.52953070319744,37.91217699369008,70.97678369195923,2464.6672979797977,1492.2853535353534,0.2573451842543018,22.987037677312816,41.82392291610565,2.770650697576168,17.719227916466878,STABLE/DECLINE,Retirement
Miami,33477,ZIP Code 33477,publicpolygonfeature:5:43525,country:us/state:fl/zip:33477,10,0,195,208,1332,6793,1266,606,558,52,583,1884,2653.0,104992.0,14.878892733564014,1.591089896579157,11020,-3.25779,106827.0,535,487,291,193,496,245,10610,1.084649846734261,33.795521555502425,25.43351610692255,30,318,12908,original_complete_data,1.209118052817735,1696.4304,1.56387199852113,18.055996623476485,1,90.82060283010276,1.2907388412453509,8.457135412525421,-1.0125745455212147,2.2396610783021247,-0.1130549454538708,2.8277402548355104,-0.9722350506239462,1.27716778415031,31.118417916212618,2.3707085678587396,570.8111210567331,71.03624009060023,3119.2811286269134,2146.899184182469,0.0,7.083423052077887,44.480737923937426,0.5491319289963081,13.300124589507352,STABLE/DECLINE,Retirement
Miami,33480,ZIP Code 33480,publicpolygonfeature:5:43527,country:us/state:fl/zip:33480,1250,459,855,3032,3234,2230,413,554,359,58,301,2160,2293.0,150633.0,22.120786516853933,1.4097234773179108,12444,14.42529,196153.0,450,389,163,185,286,168,9283,4.440258342303552,35.410710882409,26.050574712643677,14,183,10924,original_complete_data,12.41384765153968,2093.5071,1.0952912459671142,16.726656056684718,1,88.45815446928198,1.9177606950170272,10.303378514571254,-0.1864306367947606,0.3896932584652403,-0.3446115670119287,2.7236467079060924,-0.633587285143196,0.5521936186564741,26.68124028054947,2.0004793344671565,244.55446851890792,69.27519818799547,2770.5938697318006,1798.2119252873565,0.0976328421717924,4.288160109834431,20.490229626557856,0.5424040682832634,6.497417341178247,STABLE/DECLINE,Retirement
Miami,33493,ZIP Code 33493,publicpolygonfeature:5:42702,country:us/state:fl/zip:33493,6,52,52,248,286,140,85,52,43,0,224,152,1085.0,53083.0,3.62116991643454,0.0,964,8.52167,12511.0,429,583,163,52,403,0,1559,8.830188679245284,30.864197530864196,32.31578947368421,43,123,5158,original_complete_data,7.179935611441921,1244.8221,0.8716104895631273,21.18893851503543,0,6.954455558562453,1.84694662158226,27.00918122479123,-0.5723359380016743,-0.4934036229339758,0.4326693467776609,-0.8675467540058177,2.430680227682868,0.5184813598484433,11.314405674577822,0.7630663310630736,-620.8373632344585,43.58154020385051,1677.4561403508774,705.0741959064329,0.057676127284103,5.708031507138337,32.949188026537804,0.0,9.969893103325388,STABLE/DECLINE,Retirement
Tampa,33542,ZIP Code 33542,publicpolygonfeature:5:42820,country:us/state:fl/zip:33542,172,156,802,1280,3709,2792,1835,1291,1174,385,1405,1827,1141.0,49316.0,10.08039579468151,1.2982005141388175,13596,9.79166,28859.0,1791,1660,1773,1365,2207,1254,13257,5.410387075788789,45.90612712159673,28.14977387603086,1,829,23612,original_complete_data,4.988454865874443,1212.0492,0.9413809274408992,18.812871268012294,0,18.385167034548388,1.9817038761877683,14.668687037451257,-0.733917567713505,-0.2179482950181587,0.0187843589424734,-0.3638899032593399,0.1671209072228436,0.1672758113210782,10.581975513726563,0.9212087562770358,-792.652534339921,32.78029445073613,1657.0791877272325,684.697243282788,0.0662716378928848,14.673371031360173,39.389263123507774,3.2953725574725556,14.60205941929476,STABLE/DECLINE,CollegeTown
Tampa,33573,ZIP Code 33573,publicpolygonfeature:5:43550,country:us/state:fl/zip:33573,31,25,217,1446,2757,2668,3200,2960,3868,1060,1817,3804,2230.0,72834.0,9.44781359719119,1.4294006675373676,18232,54.51805,48968.0,1182,1809,614,975,977,423,28835,1.5321100917431192,36.119393310863366,34.24198250728863,21,1327,35362,original_complete_data,0.9221746723458164,1416.6558,1.5741297215597465,16.294738163475827,1,74.62975622331469,1.935406900680138,10.732888199658507,-1.033731372541234,2.2801588098517205,-0.4198469511116535,2.114343645182145,-0.5548043258752845,1.1674649549521514,35.10567077423974,1.4801075893029914,629.4949345562454,89.4422423556059,2857.7696793002915,1885.3877348558472,0.3689875330869528,34.58846803162256,57.25423779298892,6.765914420325711,25.495836936347,STABLE/DECLINE,Retirement
Tampa,33612,ZIP Code 33612,publicpolygonfeature:5:43568,country:us/state:fl/zip:33612,209,833,4478,3404,4102,3891,1469,1537,1469,97,7457,1983,1352.0,47199.0,10.006715916722634,2.5210084033613445,21489,13.98473,25299.0,7298,6872,2735,3220,3098,1654,23332,5.133608699317205,60.73319859807107,27.147569268243178,957,3313,49005,original_complete_data,16.19368142780121,1193.6313,1.1326780723662324,25.886985717067407,0,31.50137426589319,1.9951620855509136,24.33049365658622,0.0922629829614141,0.5372973274484701,1.2510179063557854,0.2140327957568653,1.9393410544242131,0.7010021980951967,13.417004856848749,1.1318609199836185,-636.4572773501109,38.0039637599094,1849.7054365844583,877.3234921400139,0.0946510563673334,9.325464900844027,52.542913998115736,0.5253037190595847,16.01902621141667,STABLE/DECLINE,CollegeTown
Tampa,33767,ZIP Code 33767,publicpolygonfeature:5:43601,country:us/state:fl/zip:33767,178,90,536,806,2584,1782,1209,1255,334,68,432,1253,2539.0,117425.0,37.71653543307087,2.237252861602497,8842,11.54736,102924.0,209,226,24,178,161,47,7236,1.9732441471571909,38.735587511335666,21.5203426124197,0,232,8081,original_complete_data,5.455779235467089,1804.5975,1.4069619402664584,20.02120244259711,1,93.59372775555384,1.906268087549555,7.420369440511787,-0.699460941345437,1.6201764818954223,0.2292624647791153,2.94992891908563,-1.1624041997245391,1.0759596564130265,24.22219277897908,2.6813952962460426,242.82241450515855,61.34201585503965,2933.539614561028,1961.1576701165836,0.0781545172666108,5.817956670589904,35.773324189196934,0.8949800391328829,10.805570133432807,STABLE/DECLINE,Retirement
Austin,78633,ZIP Code 78633,publicpolygonfeature:5:59972,country:us/state:tx/zip:78633,14,0,22,62,142,374,2783,5371,5008,1011,587,3210,1998.0,100936.0,0.0,1.544837980406933,14787,44.39441,69806.0,464,756,469,455,754,324,26064,3.628590221442666,34.21786152302374,33.18353909465021,0,233,29309,original_complete_data,0.1460742544126597,1661.1432,1.2027861294559072,12.883971594726347,0,7.588442314820397,1.4091598914231196,9.479010510744654,-1.0909545859339669,0.8140855839448456,-1.0139652706096194,-0.8396122047222782,-0.7847972650858991,0.0246797710714636,29.390338010486417,1.368422180032379,339.61481829083914,84.0713476783692,2606.3648834019205,1633.982938957476,0.3004689974925872,52.08818327596504,31.40898865121177,7.95657260011685,24.379523554726543,STABLE/DECLINE,Retirement
Denver,80101,ZIP Code 80101,publicpolygonfeature:5:60417,country:us/state:co/zip:80101,7,20,19,12,14,30,34,63,45,0,10,31,1375.0,70417.0,0.0,15.217391304347828,244,9.6435,41099.0,20,50,0,0,30,18,302,2.068965517241379,42.39766081871345,33.67768595041322,0,0,423,original_complete_data,11.311475409836063,1395.6279,0.9852196276672314,11.509670313475612,0,3.6058367502940274,2.0115308539003984,11.55375918598078,-0.2677104307075428,-0.0448720765859015,-1.2533535580349733,-1.0150926707115342,-0.4042357875511714,-0.3846532268629495,17.57623758741564,0.927914110429448,-256.3631632221711,61.152321630804074,1992.4242424242425,1020.042297979798,0.0652688655468056,23.600305640455684,30.768551817620786,0.0,14.795073749483285,STABLE/DECLINE,TinyPopulation
Denver,80290,ZIP Code 80290,publicpolygonfeature:5:59782,country:us/state:co/zip:80290,50,0,0,0,0,0,0,191,134,0,109,0,2306.0,103428.0,0.0,0.0,375,127.41121,72033.0,0,0,46,12,26,0,390,2.320675105485232,100.0,15.459610027855152,0,73,474,original_complete_data,8.0,1682.8236,1.3703159380460317,35.13875313659133,0,8.485258224753716,0.9800036040457822,7.52547585560244,-0.5118711857377715,1.475497204174459,2.862574839637465,-0.8000969498892544,-1.143125019984504,0.6429214813699852,14.252036886045817,3.3900655200655203,-321.60381240449715,50.54926387315969,2589.426183844011,1617.0442393995668,0.8623409690097809,45.72655367231639,37.38140034901988,0.0,23.36513552810331,STABLE/DECLINE,TinyPopulation
Denver,80476,ZIP Code 80476,publicpolygonfeature:5:60514,country:us/state:co/zip:80476,97,5,1,10,15,28,0,7,0,0,0,49,985.0,51875.0,0.0,0.0,163,19.32775,59964.0,0,22,0,5,19,0,113,0.0,62.33766233766234,29.8,0,0,159,original_complete_data,37.91411042944785,1234.3125,0.7980150893716138,13.638667292351007,0,1.1621460608011656,1.275567036685504,11.54686113361886,1.6937474236642551,-0.7839599919274345,-0.8825055149894916,-1.1227658946796255,-0.4055010651389089,0.1561833163558963,8.605492413373725,0.7512202562538133,-858.4112623181604,32.78029445073612,1531.3333333333337,558.951388888889,0.1308135340978144,0.0,29.48240124547146,0.0,7.4163850483021,STABLE/DECLINE,TinyPopulation
Orlando,32159,ZIP Code 32159,publicpolygonfeature:5:43249,country:us/state:fl/zip:32159,0,0,307,419,548,4771,8637,3461,2111,482,1806,4059,1401.0,58518.0,12.774957698815568,1.2629399585921326,20736,7.10436,41015.0,1244,1541,1030,1014,3294,623,23031,5.845488924905457,30.88500300340386,22.889774236387783,23,1040,32107,original_complete_data,0.9169643727455302,1292.1066,1.0842758639263974,20.943446365628667,0,37.47359524117949,1.5589405233048057,13.475180741701228,-1.034115536856802,0.3462042713750455,0.3899072930528979,0.4771791462437941,-0.0517983887761952,0.4568365536741383,11.622998970406856,1.3910538724445662,-820.2913320906891,26.00226500566251,1820.645861000443,848.2639165559982,0.048083529593623,16.001933916614355,41.31125204254388,2.705060614885623,15.415728482466609,STABLE/DECLINE,Retirement
Orlando,32730,ZIP Code 32730,publicpolygonfeature:5:43454,country:us/state:fl/zip:32730,44,0,231,594,1192,421,390,43,114,0,890,375,1581.0,47500.0,11.578947368421051,0.6149116064565718,3029,7.26687,35067.0,507,453,188,809,315,178,3611,3.289649638940894,72.53656658968437,22.582347297729452,38,188,6091,original_complete_data,5.696890871414881,1196.25,1.3216300940438872,21.94610117854292,0,47.73698230961319,1.6662646864237314,17.115210201447333,-0.6816833673659579,1.2832843482373526,0.5645588209361356,0.9294016714767286,0.6158752461103337,0.8842674222967134,13.686497521701204,1.5911462926367692,-657.1027239328914,32.61891279728199,1995.0097004583731,1022.6277560139288,0.049183425206213,4.816155692710578,63.62224982663769,0.0,17.367623363294772,STABLE/DECLINE,CollegeTown
Orlando,32839,ZIP Code 32839,publicpolygonfeature:5:43169,country:us/state:fl/zip:32839,195,455,1304,2203,4067,4519,3501,4872,3388,204,10044,1809,1503.0,47313.0,13.21915530428999,9.787383588121596,24708,16.18047,25908.0,5187,7614,2862,3760,4902,1361,24783,6.301140174379611,68.76881708073822,29.01251711324076,1153,3079,53242,original_complete_data,5.6112552800094155,1194.6231,1.258137399151247,22.79411096993979,0,44.80887571839541,1.999329635919174,24.38893848055051,-0.6879974262271268,1.0326136971150237,0.7122728734892096,0.8003842478910679,1.9500613160287072,1.0068105723858336,16.996169761856564,1.1773914953935984,-383.4741228342691,53.35220838052095,2034.8961470760808,1062.5142026316362,0.1095122020961396,18.60345787955867,59.99951066889029,0.960832140118134,20.715327515835632,STABLE/DECLINE,CollegeTown
Orlando,34748,ZIP Code 34748,publicpolygonfeature:5:43798,country:us/state:fl/zip:34748,1071,329,1839,2231,3401,3174,5649,5831,1709,667,3375,3923,1294.0,58192.0,12.26505256451099,3.625377643504532,25901,18.86442,34719.0,3519,2689,2128,3297,2820,1282,31738,8.00299644172545,38.15332667522709,26.72482952266346,69,1356,48095,original_complete_data,7.560571627909496,1289.2704,1.0036684313856892,18.991776142388392,0,30.10142505537464,2.051417734325692,16.770499335921418,-0.5442709924199033,0.0279642339275134,0.0499476359278258,0.1523486204493107,0.55264653900349,0.2381023189917942,12.295636901572276,1.1004407300017056,-717.5744561543793,33.958097395243485,1783.9552079154969,811.5732634710524,0.1276776370195957,11.7388308415551,37.24057907990417,2.9968447780296006,13.176165673202393,STABLE/DECLINE,Retirement
Columbus,43033,ZIP Code 43033,publicpolygonfeature:5:46399,country:us/state:oh/zip:43033,73,15,27,18,7,11,0,5,7,0,28,17,1292.0,75833.0,21.951219512195124,0.0,163,11.76469,29655.0,9,42,11,15,2,41,258,3.804347826086957,57.68025078369906,25.5625,0,11,387,original_complete_data,42.331288343558285,1442.7471,0.8955138430013132,20.689142241466175,0,31.96037137884464,1.679606894706514,13.725061074487591,2.019433518571856,-0.3990326219788441,0.3456102894780635,0.2342569997267159,-0.0059640042133392,0.6213948330430763,11.65140318103701,1.1486997110468993,-783.1354997653684,29.44507361268403,1760.6458333333333,788.2638888888888,0.0796254440617876,5.495476759904337,24.82452092278563,0.0,7.882642164089335,STABLE/DECLINE,TinyPopulation
Columbus,43036,ZIP Code 43036,publicpolygonfeature:5:46401,country:us/state:oh/zip:43036,78,21,8,4,5,8,3,1,0,8,17,18,1000.0,77813.0,9.090909090909092,0.0,136,5.24295,25232.0,52,12,19,39,27,7,203,5.88235294117647,60.311284046692606,25.82758620689655,0,2,359,original_complete_data,47.205882352941174,1459.9731,0.6849441267102798,16.849085222205197,0,11.038856518432349,1.452705911126122,16.617847324630873,2.3788456858075104,-1.2303668089836532,-0.3232857422712358,-0.6875810074330282,0.5246462921982878,0.7375670608590501,7.5248695788504945,0.879961160334992,-1060.6394763669314,18.87599093997735,1473.5057471264367,501.1238026819923,0.0354851867702208,7.52741774675972,14.827967459536396,6.845513413506013,6.6621883456321935,STABLE/DECLINE,TinyPopulation
Columbus,43077,ZIP Code 43077,publicpolygonfeature:5:46424,country:us/state:oh/zip:43077,29,4,3,2,9,5,6,6,0,0,1,5,967.0,104545.0,0.0,0.0,64,-1.2093,31210.0,7,3,2,4,17,10,226,32.6530612244898,82.70042194092827,24.074074074074073,0,1,269,original_complete_data,33.75,1692.5414999999998,0.5713301564540664,17.876168269982795,0,0.9896814627370656,1.7025985188261612,27.452691795429452,1.3867204279440697,-1.6789174327817808,-0.1443790824249121,-1.1303649821475148,2.512031304118736,0.9100941522479188,6.489590759535919,0.912902097902098,-1189.5288596902865,12.137599093997734,1408.358024691358,435.9760802469135,0.0,0.0,6.226969374966781,0.0,1.5567423437416952,STABLE/DECLINE,TinyPopulation
Columbus,43109,ZIP Code 43109,publicpolygonfeature:5:46436,country:us/state:oh/zip:43109,29,40,0,3,0,0,1,4,0,0,13,3,1131.0,56940.0,0.0,0.0,77,4.27344,32525.0,3,25,3,1,0,7,113,54.21686746987952,76.14678899082568,41.72413793103448,1,11,152,original_complete_data,54.0293916609706,1278.378,0.8847148495984756,17.091862327869382,0,1.918336990774527,1.0444837134816178,51.52426520847574,2.881954716801866,-0.4416673016428951,-0.2809966195410722,-1.0894468188588806,6.927367799567751,1.4879574470854673,16.15921244994153,0.6160593538692714,-60.34948785579081,60.806908267270664,1895.942528735632,923.5605842911876,0.0289233764486276,0.0,31.572072470552285,0.0,7.903141299395091,STABLE/DECLINE,TinyPopulation
Columbus,43111,ZIP Code 43111,publicpolygonfeature:5:46439,country:us/state:oh/zip:43111,45,0,0,0,0,12,55,0,51,0,45,0,987.0,46694.0,0.0,0.0,163,-32.74956,26272.0,0,0,51,0,0,0,198,10.256410256410255,15.66265060240964,,0,51,249,original_complete_data,16.564417177914113,1189.2378,0.8299433469067331,36.90184049079755,0,1.1833724728705932,1.2775224444027935,13.088423959589605,0.1195979649441871,-0.6579064810619272,3.16968541870977,-1.1218306223758852,-0.1227393823547184,0.4539673182854962,8.01858072316003,0.8037585367750449,-959.8380274729544,26.142412231030576,1498.6586402305302,526.2766957860857,0.0,40.038473536445885,34.61586499751834,0.0,20.66550831031335,STABLE/DECLINE,TinyPopulation
Columbus,43126,ZIP Code 43126,publicpolygonfeature:5:46448,country:us/state:oh/zip:43126,107,10,14,15,0,0,0,3,0,0,13,21,683.0,63333.0,0.0,0.0,149,-2.45448,34131.0,25,9,54,0,48,18,152,0.0,56.69291338582677,30.545454545454547,0,7,306,original_complete_data,52.75167785234899,1333.9971,0.5119951160313617,16.51797501595466,0,0.0795990452603538,0.9510474555124688,9.00820283370619,2.787746688773342,-1.9131735663776028,-0.3809615272717666,-1.170464782170376,-0.8711553224964237,0.7095909237686456,3.5043659219480077,0.5081845238095238,-1119.6466874280106,26.55436013590034,1243.0,270.61805555555554,0.0,0.0,9.89178296702956,0.0,2.47294574175739,STABLE/DECLINE,TinyPopulation
Columbus,43144,ZIP Code 43144,publicpolygonfeature:5:46462,country:us/state:oh/zip:43144,74,26,23,11,11,12,20,1,0,0,2,37,765.0,34732.0,0.0,0.0,178,-32.74956,24100.0,23,46,26,9,32,6,153,11.029411764705882,54.400000000000006,39.45454545454545,0,3,295,original_complete_data,41.46067415730337,1085.1684,0.7049597094791923,9.517730146305642,0,0.2016509146595629,1.7109132406171554,21.87520957726073,1.9552416431242436,-1.1513448179694123,-1.6003277999847585,-1.16508696642387,1.488979741679063,0.4867321719850441,6.58812464470796,0.440668202764977,-550.4603045945139,44.73386183465458,1488.3333333333337,515.951388888889,0.0,0.0,36.73685817794971,0.0,9.184214544487428,STABLE/DECLINE,TinyPopulation
Columbus,43151,ZIP Code 43151,publicpolygonfeature:5:46460,country:us/state:oh/zip:43151,51,5,4,6,9,8,3,1,0,0,9,16,1102.0,62292.0,0.0,0.0,87,-2.29792,26750.0,6,27,33,2,3,5,157,0.0,63.888888888888886,25.57894736842105,0,1,233,original_complete_data,41.37931034482759,1324.9404,0.8317355256130766,16.760783331814547,0,1.724645980640999,1.4248458027186297,11.412362488283756,1.9492425498417696,-0.6508309174241522,-0.3386669680660638,-1.09798117863051,-0.4301715246533949,0.2501757755615789,8.914838941733604,0.9791432846988404,-972.2360888142456,21.359003397508495,1570.9473684210525,598.565423976608,0.0,0.0,26.384947658476364,0.0,6.596236914619091,STABLE/DECLINE,TinyPopulation
