city,geoid,Median Home Rent (2020-2024),predicted_rent,residual,residual_pct,affordability_category
SanFrancisco,94060,850.0,1988.5090942382812,-1138.5090942382812,-57.254407210765045,Highly Affordable
SanFrancisco,94104,773.0,1792.197509765625,-1019.197509765625,-56.86859312168728,Highly Affordable
Denver,80105,1031.0,1723.8458557128906,-692.8458557128906,-40.19186828200289,Highly Affordable
SanFrancisco,94924,1924.0,2586.558769226074,-662.5587692260742,-25.615453903810536,Highly Affordable
SanFrancisco,94707,2429.0,3061.3497314453125,-632.3497314453125,-20.655912813553975,Highly Affordable
SanFrancisco,94710,2477.0,3041.6505737304688,-564.6505737304688,-18.563952697496948,Highly Affordable
Miami,33434,1598.0,2133.7966918945312,-535.7966918945312,-25.110016054004387,Highly Affordable
Miami,33476,1126.0,1631.687530517578,-505.6875305175781,-30.991689343680406,Highly Affordable
Philadelphia,18915,1473.0,1938.665008544922,-465.6650085449219,-24.019879994348784,Highly Affordable
Denver,80104,1880.0,2319.8942260742188,-439.8942260742187,-18.961822531823717,Highly Affordable
Charlotte,28101,1083.0,1514.4634704589844,-431.4634704589844,-28.489526414804967,Highly Affordable
Orlando,32814,2361.0,2789.8948974609375,-428.8948974609375,-15.37315609456369,Highly Affordable
Louisville,40023,1181.0,1608.8020629882812,-427.8020629882813,-26.591342268274893,Highly Affordable
Denver,80030,1341.0,1766.9403381347656,-425.9403381347656,-24.10609622418835,Highly Affordable
Denver,80642,1218.0,1635.4444580078125,-417.4444580078125,-25.52483246764094,Highly Affordable
Denver,80116,1435.0,1848.116542816162,-413.1165428161621,-22.353381577692858,Highly Affordable
Miami,33493,1085.0,1497.666534423828,-412.6665344238281,-27.553966449720157,Highly Affordable
Denver,80238,2176.0,2587.1985473632812,-411.1985473632813,-15.893582956064597,Highly Affordable
SanFrancisco,94605,1902.0,2310.403564453125,-408.403564453125,-17.676719805000584,Highly Affordable
Denver,80117,1217.0,1624.928970336914,-407.92897033691406,-25.104418579744674,Highly Affordable
SanFrancisco,94946,2300.0,2705.400100708008,-405.4001007080078,-14.984848289238768,Highly Affordable
Denver,80246,1739.0,2139.318603515625,-400.318603515625,-18.71243501822337,Highly Affordable
Denver,80124,2180.0,2567.135498046875,-387.135498046875,-15.080446604451343,Highly Affordable
Orlando,32798,1131.0,1510.4329376220703,-379.4329376220703,-25.120806635707073,Highly Affordable
Orlando,32784,1020.0,1396.3566284179688,-376.3566284179687,-26.952758396998462,Highly Affordable
Denver,80102,1421.0,1793.7187576293943,-372.7187576293946,-20.779107986916816,Highly Affordable
SanFrancisco,94602,1996.0,2354.2905349731445,-358.29053497314453,-15.21862020216768,Highly Affordable
Philadelphia,18076,983.0,1333.000457763672,-350.0004577636719,-26.25658946515707,Highly Affordable
Denver,80007,2714.0,3063.3282470703125,-349.3282470703125,-11.403552570783134,Highly Affordable
Nashville,37228,1518.0,1866.8055419921875,-348.8055419921875,-18.684621089133625,Highly Affordable
Denver,80701,1088.0,1430.7427978515625,-342.7427978515625,-23.955584355639132,Highly Affordable
SanFrancisco,95219,1985.0,2324.8235626220703,-339.8235626220703,-14.617176463868839,Highly Affordable
Nashville,38474,774.0,1099.7350463867188,-325.73504638671875,-29.619411280649043,Highly Affordable
Miami,33010,1394.0,1716.9075012207031,-322.9075012207031,-18.807507159885976,Highly Affordable
SanFrancisco,94945,2326.0,2646.0586853027344,-320.0586853027344,-12.095675998437526,Highly Affordable
Denver,80045,2042.0,2360.4808959960938,-318.48089599609375,-13.492203920663325,Highly Affordable
SanFrancisco,94525,2287.0,2603.965202331543,-316.96520233154297,-12.17240545487083,Highly Affordable
Denver,80224,1670.0,1982.49503326416,-312.49503326416016,-15.762714560229691,Highly Affordable
SanFrancisco,94109,2177.0,2489.2891569137573,-312.2891569137573,-12.54531463516019,Highly Affordable
Orlando,34753,1529.0,1821.486671447754,-292.4866714477539,-16.057579560287405,Highly Affordable
Miami,33430,890.0,1171.2196655273438,-281.21966552734375,-24.010838769576505,Highly Affordable
Indianapolis,46186,485.0,764.8202514648438,-279.82025146484375,-36.58640718899768,Highly Affordable
Denver,80452,1524.0,1802.9792098999023,-278.97920989990234,-15.473234986186595,Highly Affordable
Nashville,37181,554.0,830.1154174804688,-276.11541748046875,-33.26229240730435,Highly Affordable
Jacksonville,32207,1266.0,1541.3147354125977,-275.31473541259766,-17.86233071591949,Highly Affordable
Denver,80237,1929.0,2203.5054931640625,-274.5054931640625,-12.457672286983682,Highly Affordable
SanFrancisco,94952,2278.0,2549.23836517334,-271.23836517333984,-10.639976585904572,Highly Affordable
Nashville,38563,855.0,1123.625946044922,-268.6259460449219,-23.907061508366265,Highly Affordable
SanFrancisco,94609,2222.0,2488.380902290344,-266.38090229034424,-10.704989016961317,Highly Affordable
Denver,80209,2031.0,2296.2503967285156,-265.2503967285156,-11.55145785086939,Highly Affordable
Orlando,32159,1401.0,1663.2182502746582,-262.2182502746582,-15.765715066640013,Highly Affordable
Tampa,34689,1289.0,1546.2610168457031,-257.2610168457031,-16.637619007591812,Highly Affordable
SanFrancisco,94134,1874.0,2129.7876586914062,-255.78765869140625,-12.010007553925279,Highly Affordable
Philadelphia,19475,1010.0,1257.0230255126953,-247.0230255126953,-19.651432034185955,Highly Affordable
Orlando,32771,1707.0,1951.0811309814453,-244.0811309814453,-12.51004517985708,Highly Affordable
Nashville,37085,978.0,1218.3637466430664,-240.3637466430664,-19.728406012189375,Highly Affordable
Jacksonville,32217,1261.0,1500.2365231513977,-239.2365231513977,-15.946587052077449,Highly Affordable
Miami,33130,1792.0,2029.1199340820312,-237.11993408203125,-11.685851097278963,Highly Affordable
Denver,80222,1782.0,2013.278778076172,-231.27877807617188,-11.487667808090386,Highly Affordable
Denver,80120,1672.0,1903.0861721038816,-231.08617210388184,-12.142706698794079,Highly Affordable
Denver,80401,1939.0,2168.8783264160156,-229.8783264160156,-10.598949863447633,Highly Affordable
Indianapolis,46111,587.0,811.889404296875,-224.889404296875,-27.699512163437728,Highly Affordable
SanFrancisco,94612,1960.0,2184.8421020507812,-224.84210205078125,-10.291000060816081,Highly Affordable
Miami,33128,1452.0,1676.3928680419922,-224.3928680419922,-13.38545828485184,Highly Affordable
Philadelphia,19504,1219.0,1441.5945873260498,-222.5945873260498,-15.440858982339181,Highly Affordable
Denver,80828,893.0,1113.4949951171875,-220.4949951171875,-19.802064318572167,Highly Affordable
Denver,80111,2093.0,2311.340789794922,-218.34078979492188,-9.446499224992893,Highly Affordable
Miami,33401,1776.0,1994.104637145996,-218.1046371459961,-10.937472040491917,Highly Affordable
SanFrancisco,94516,1292.0,1510.098876953125,-218.098876953125,-14.44268850746884,Highly Affordable
Miami,33066,1724.0,1937.7098217010496,-213.7098217010498,-11.028989960604175,Highly Affordable
Tampa,34669,1330.0,1542.0966033935547,-212.0966033935547,-13.753781891926392,Highly Affordable
Denver,80002,1824.0,2035.875946044922,-211.87594604492188,-10.407114758467054,Highly Affordable
Jacksonville,32205,1263.0,1473.040557861328,-210.04055786132812,-14.25897995410805,Highly Affordable
SanFrancisco,94561,1952.0,2161.203125,-209.203125,-9.679938113174808,Highly Affordable
Orlando,32805,1204.0,1413.201202392578,-209.20120239257812,-14.8033558164539,Highly Affordable
Denver,80421,1962.0,2168.8414306640625,-206.8414306640625,-9.536954972348125,Highly Affordable
Miami,33143,1928.0,2133.5178833007812,-205.51788330078125,-9.63281746590392,Highly Affordable
Orlando,32726,1141.0,1344.6748962402344,-203.6748962402344,-15.146776132261982,Highly Affordable
Nashville,37012,749.0,952.1705322265624,-203.1705322265625,-21.33762024240207,Highly Affordable
Tampa,34614,978.0,1180.4862670898438,-202.48626708984375,-17.15278463925011,Highly Affordable
Orlando,34748,1294.0,1493.9713745117188,-199.97137451171875,-13.385221291611177,Highly Affordable
Tampa,33629,1891.0,2087.9183959960938,-196.91839599609375,-9.43132626130002,Highly Affordable
Philadelphia,18074,1250.0,1445.9623889923096,-195.96238899230957,-13.552384936435011,Highly Affordable
Denver,80212,1799.0,1990.4361038208008,-191.4361038208008,-9.617796997016079,Highly Affordable
Denver,80808,959.0,1147.7528686523438,-188.75286865234375,-16.445427740378605,Highly Affordable
Philadelphia,18960,1362.0,1550.368667602539,-188.36866760253903,-12.149927403643213,Highly Affordable
Tampa,33534,1452.0,1638.120042800903,-186.12004280090332,-11.361807311915316,Highly Affordable
Denver,80016,2195.0,2378.004943847656,-183.00494384765625,-7.69573437267758,Highly Affordable
Orlando,34715,2050.0,2232.7261352539062,-182.72613525390625,-8.18399231185273,Highly Affordable
Orlando,32720,1368.0,1550.3539123535156,-182.3539123535156,-11.762082896071977,Highly Affordable
Denver,80023,2124.0,2306.231170654297,-182.23117065429688,-7.901687089009226,Highly Affordable
Denver,80109,2304.0,2485.76904296875,-181.76904296875,-7.312386622679294,Highly Affordable
Nashville,37145,729.0,909.3406677246094,-180.34066772460935,-19.832024908317955,Highly Affordable
Indianapolis,46035,821.0,1001.2560272216796,-180.2560272216797,-18.0029904760584,Highly Affordable
Philadelphia,19440,1442.0,1620.3542175292969,-178.35421752929688,-11.00711286457167,Highly Affordable
Philadelphia,18036,1342.0,1519.867259979248,-177.86725997924805,-11.702815414398533,Highly Affordable
SanFrancisco,94580,2274.0,2450.9359703063965,-176.93597030639648,-7.2191184286335055,Highly Affordable
Miami,33156,1951.0,2127.045623779297,-176.04562377929688,-8.276532567576155,Highly Affordable
SanFrancisco,94556,2906.0,3078.060546875,-172.060546875,-5.5899013113853275,Highly Affordable
Denver,80260,1642.0,1812.1204833984375,-170.1204833984375,-9.387923427662756,Highly Affordable
Orlando,34705,1147.0,1316.4358520507812,-169.43585205078125,-12.870802005796882,Highly Affordable
Tampa,33558,1672.0,1841.206024169922,-169.20602416992188,-9.189956036897373,Highly Affordable
Denver,80232,1732.0,1900.5760345458984,-168.57603454589844,-8.869733779747255,Highly Affordable
SanFrancisco,94577,2242.0,2409.8737030029297,-167.8737030029297,-6.9660788776500295,Highly Affordable
Tampa,33541,1233.0,1400.4846649169922,-167.4846649169922,-11.959050256856553,Highly Affordable
Philadelphia,19709,1599.0,1765.314208984375,-166.314208984375,-9.421224172894371,Highly Affordable
Orlando,32829,1970.0,2135.254425048828,-165.25442504882812,-7.739331814991984,Highly Affordable
Philadelphia,8084,1190.0,1353.8424758911133,-163.84247589111328,-12.102033937387764,Highly Affordable
Miami,33330,2641.0,2803.008544921875,-162.008544921875,-5.7798091702353505,Highly Affordable
Miami,33027,1832.0,1993.6645278930664,-161.6645278930664,-8.10891329164169,Highly Affordable
Denver,80228,1916.0,2076.5677032470703,-160.5677032470703,-7.73236061583714,Highly Affordable
Philadelphia,19362,1144.0,1302.9250946044922,-158.9250946044922,-12.197561875399638,Highly Affordable
Charlotte,28677,887.0,1045.6582641601562,-158.65826416015625,-15.173051234629334,Highly Affordable
Jacksonville,32034,1605.0,1762.774887084961,-157.77488708496094,-8.950370704785099,Highly Affordable
Orlando,34772,2016.0,2172.8612060546875,-156.8612060546875,-7.2191084095750355,Highly Affordable
Miami,33060,1452.0,1608.047882080078,-156.04788208007812,-9.704181313197191,Highly Affordable
Jacksonville,27260,1513.0,1667.2926330566406,-154.29263305664062,-9.254082336690745,Highly Affordable
Denver,80126,2550.0,2703.0964965820312,-153.09649658203125,-5.663745144711493,Highly Affordable
SanFrancisco,94904,2712.0,2864.169891357422,-152.16989135742188,-5.312879372714295,Highly Affordable
Orlando,32779,1981.0,2132.2706298828125,-151.2706298828125,-7.094344768568433,Highly Affordable
Tampa,34691,1224.0,1375.0518188476562,-151.05181884765625,-10.98517283328589,Highly Affordable
Jacksonville,32068,1391.0,1541.1487655639648,-150.14876556396484,-9.742652294116441,Highly Affordable
Charlotte,29058,768.0,916.83349609375,-148.83349609375,-16.23342697751208,Highly Affordable
Tampa,33525,1099.0,1247.4871826171875,-148.4871826171875,-11.902902465552089,Highly Affordable
Nashville,37087,1196.0,1343.5861644744873,-147.5861644744873,-10.98449570089256,Highly Affordable
SanFrancisco,94124,1336.0,1481.6376342773438,-145.63763427734375,-9.829504253135232,Highly Affordable
Philadelphia,21903,916.0,1061.1804504394531,-145.18045043945312,-13.681033266239629,Highly Affordable
Denver,80438,1444.0,1588.7496337890625,-144.7496337890625,-9.110915320486605,Highly Affordable
Philadelphia,19015,1222.0,1365.4342041015625,-143.4342041015625,-10.504658786978336,Highly Affordable
Philadelphia,19013,1099.0,1241.1438293457031,-142.14382934570312,-11.45264762913396,Highly Affordable
Denver,80835,1042.0,1183.1466674804688,-141.14666748046875,-11.929769263606431,Highly Affordable
Tampa,33702,1465.0,1605.9166069030762,-140.91660690307617,-8.77483963347426,Highly Affordable
Philadelphia,19805,1215.0,1355.6668395996094,-140.66683959960938,-10.376210104921851,Highly Affordable
Philadelphia,19525,1202.0,1342.212417602539,-140.21241760253906,-10.446365699177973,Highly Affordable
Orlando,32703,1676.0,1815.6161651611328,-139.6161651611328,-7.689740146631825,Highly Affordable
Orlando,32833,1507.0,1646.2745971679688,-139.27459716796875,-8.459985801126871,Highly Affordable
Philadelphia,19151,1189.0,1327.8320770263672,-138.8320770263672,-10.455544750604059,Highly Affordable
Miami,33167,1425.0,1562.1282958984375,-137.1282958984375,-8.778299212586118,Highly Affordable
Miami,33020,1536.0,1672.2918243408203,-136.2918243408203,-8.15000243121702,Highly Affordable
Philadelphia,8083,1185.0,1321.2909545898438,-136.29095458984375,-10.314984305039104,Highly Affordable
SanFrancisco,94618,2580.0,2715.589813232422,-135.58981323242188,-4.99301524006774,Highly Affordable
Denver,19740,1874.0,2008.5433959960935,-134.54339599609375,-6.698555593287038,Highly Affordable
Orlando,32806,1552.0,1685.524356842041,-133.52435684204102,-7.921828972688898,Highly Affordable
Denver,80422,1719.0,1851.8728408813477,-132.87284088134766,-7.175052085007656,Highly Affordable
Miami,33035,1958.0,2090.835968017578,-132.83596801757812,-6.353246741949167,Highly Affordable
Philadelphia,19520,1079.0,1211.6687316894531,-132.66873168945312,-10.949257682375821,Highly Affordable
Tampa,33592,1150.0,1282.1590270996094,-132.15902709960938,-10.307537856561229,Highly Affordable
Denver,80112,2043.0,2175.1412963867188,-132.14129638671875,-6.075067243044304,Highly Affordable
SanFrancisco,94610,2209.0,2340.678726196289,-131.67872619628906,-5.625664245270989,Highly Affordable
SanFrancisco,94019,2028.0,2158.21484375,-130.21484375,-6.033451402073835,Highly Affordable
Tampa,33604,1412.0,1540.0852355957031,-128.08523559570312,-8.316762776195299,Highly Affordable
Miami,33441,1655.0,1782.0184936523438,-127.01849365234376,-7.127787624246955,Highly Affordable
Denver,80033,1587.0,1712.4613189697266,-125.46131896972656,-7.326373891190036,Highly Affordable
Tampa,33603,1518.0,1642.392841339111,-124.39284133911131,-7.573878685302152,Highly Affordable
Orlando,32832,2314.0,2437.2604370117188,-123.26043701171876,-5.057335487825264,Highly Affordable
SanFrancisco,94020,1715.0,1837.549865722656,-122.54986572265624,-6.6691994600353794,Highly Affordable
Denver,80134,2118.0,2240.3796997070312,-122.37969970703124,-5.462453517278099,Highly Affordable
Tampa,33548,1975.0,2097.040771484375,-122.040771484375,-5.819666128760545,Highly Affordable
Charlotte,29055,819.0,939.8595886230468,-120.85958862304688,-12.8593238911478,Highly Affordable
Orlando,34771,1822.0,1942.6398620605469,-120.63986206054688,-6.210099175695122,Highly Affordable
Tampa,33527,968.0,1088.5247192382812,-120.52471923828124,-11.072299701436364,Highly Affordable
Tampa,33542,1141.0,1261.4279479980469,-120.42794799804688,-9.546954163269683,Highly Affordable
SanFrancisco,94102,1536.0,1654.9774169921875,-118.9774169921875,-7.189065891208421,Highly Affordable
Denver,80439,1962.0,2079.98876953125,-117.98876953125,-5.6725676243838645,Highly Affordable
Philadelphia,8518,1359.0,1476.89532661438,-117.89532661437988,-7.982646060952874,Highly Affordable
Miami,33308,1851.0,1968.5923538208008,-117.59235382080078,-5.973423273364249,Highly Affordable
Philadelphia,8045,1073.0,1190.407257080078,-117.40725708007812,-9.862780689699727,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
