city,geoid,Median Home Rent (2020-2024),predicted_rent,residual,residual_pct,affordability_category
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Austin,78666,1319.0,1436.122428894043,-117.12242889404295,-8.155462691592309,Highly Affordable
Orlando,32801,1851.0,1965.825210571289,-114.82521057128906,-5.841069183252547,Highly Affordable
Denver,80022,1698.0,1812.5611877441409,-114.56118774414062,-6.320403885880401,Highly Affordable
Jacksonville,32206,860.0,974.5359497070312,-114.53594970703124,-11.752870660283335,Highly Affordable
SanFrancisco,94611,2303.0,2417.054630279541,-114.05463027954102,-4.718744411099644,Highly Affordable
Nashville,37066,1391.0,1504.9076232910156,-113.90762329101562,-7.569077432268973,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Austin,78655,1093.0,1206.4760208129885,-113.47602081298828,-9.405576145352812,Highly Affordable
Philadelphia,19405,1192.0,1305.0452117919922,-113.0452117919922,-8.662168235287943,Highly Affordable
Denver,80106,1219.0,1331.0580444335938,-112.05804443359376,-8.418719596956263,Highly Affordable
Nashville,37090,1493.0,1603.8240966796875,-110.8240966796875,-6.909990747060153,Highly Affordable
Tampa,33714,1373.0,1483.7422485351562,-110.74224853515624,-7.463712019017316,Highly Affordable
SanFrancisco,94621,1551.0,1661.2896118164062,-110.28961181640624,-6.638795007922715,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
Austin,78648,1038.0,1148.202178955078,-110.20217895507812,-9.597802632230474,Highly Affordable
SanFrancisco,94805,2298.0,2407.9836349487305,-109.98363494873048,-4.567457741508788,Highly Affordable
Denver,80004,1825.0,1934.405876159668,-109.40587615966795,-5.655787004579874,Highly Affordable
Jacksonville,32040,1189.0,1298.1302490234375,-109.1302490234375,-8.406725681458731,Highly Affordable
SanFrancisco,94566,2642.0,2750.4336853027344,-108.43368530273438,-3.942421367297911,Highly Affordable
Denver,80220,1639.0,1747.276123046875,-108.276123046875,-6.196852438987413,Highly Affordable
Charlotte,29706,785.0,893.21533203125,-108.21533203125,-12.115256887178463,Highly Affordable
SanFrancisco,94579,2139.0,2246.622848510742,-107.6228485107422,-4.790427934180587,Highly Affordable
Denver,80203,1641.0,1747.8616409301758,-106.86164093017578,-6.113850114206192,Highly Affordable
Jacksonville,32216,1364.0,1470.3112831115725,-106.31128311157228,-7.230528958914681,Highly Affordable
Nashville,38401,1187.0,1293.286418914795,-106.28641891479492,-8.218320192674764,Highly Affordable
Denver,80832,1042.0,1148.2662963867188,-106.26629638671876,-9.25449930221847,Highly Affordable
SanFrancisco,94553,2317.0,2423.053524017334,-106.05352401733398,-4.37685436851189,Highly Affordable
Tampa,33578,1829.0,1935.0288696289065,-106.02886962890624,-5.479446394473697,Highly Affordable
Jacksonville,32234,1096.0,1201.7572631835938,-105.75726318359376,-8.800218348872765,Highly Affordable
Miami,33176,1774.0,1879.6006660461424,-105.60066604614258,-5.618250086508013,Highly Affordable
Philadelphia,19802,1227.0,1332.3813934326172,-105.3813934326172,-7.909251356409509,Highly Affordable
Miami,33032,1658.0,1763.3303680419922,-105.3303680419922,-5.973376852742087,Highly Affordable
Charlotte,28133,700.0,805.1531982421875,-105.1531982421875,-13.060023666521877,Highly Affordable
Denver,80129,2421.0,2526.1183471679688,-105.11834716796876,-4.161259795520545,Highly Affordable
