"feature id","feature label","shid","geoid","People Commuting to Work by Drive Alone (2020-2024)","People Commuting to Work by Drive Carpool (2020-2024)","People Commuting to Work by Walk (2020-2024)","People Commuting to Work by Bicycle (2020-2024)","Commute Transportation by Walk (2020-2024)","Commute Transportation by Drive Carpool (2020-2024)","Male Commuting to Work by Walk (2020-2024)","Female Commuting to Work by Drive Alone (2020-2024)","Female Commuting to Work by Drive Carpool (2020-2024)","Female Commuting to Work by Public Transit (2020-2024)","Female Commuting to Work by Walk (2020-2024)","Commute Transportation by Motorcycle (2020-2024)","Female Commuting to Work by Bicycle (2020-2024)","People Commuting to Work by Public Transit (2020-2024)","People Commuting to Work by Taxi, Ride Hailing Service, Motorcycle, or Other Means (2020-2024)","Commute Transportation by Taxi or Ride Hailing Service (2020-2024)","Commute Transportation by Bicycle (2020-2024)","No Commute / Work From Home (2020-2024)","Commute Transportation by Other Transit (2020-2024)","Commute Transportation by Public Transit (2020-2024)","Male Commuting to Work by Drive Carpool (2020-2024)","Male Commuting to Work by Public Transit (2020-2024)","Male Commuting to Work by Bicycle (2020-2024)","Male Commuting to Work by Taxi, Ride Hailing Service, Motorcycle, or Other Means (2020-2024)","Commute Transportation by Drive Alone (2020-2024)","Male Commuting to Work by Drive Alone (2020-2024)","Female Commuting to Work by Taxi, Ride Hailing Service, Motorcycle, or Other Means (2020-2024)"
"publicpolygonfeature:5:49363","ZIP Code 80206","country:us/state:co/zip:80206","80206","8327","536","590","491","590","536","419","4513","268","286","171","0","217","628","187","57","491","5044","130","628","268","342","274","140","8327","3814","47"
"publicpolygonfeature:5:49399","ZIP Code 80207","country:us/state:co/zip:80207","80207","6611","479","211","269","211","479","92","3291","315","83","119","10","26","352","183","15","269","3046","158","352","164","269","243","168","6611","3320","15"
"publicpolygonfeature:5:54224","ZIP Code 80123","country:us/state:co/zip:80123","80123","15027","1839","178","72","178","1839","79","6947","1146","78","99","0","0","238","220","69","72","5430","151","238","693","160","72","142","15027","8080","78"
"publicpolygonfeature:5:54261","ZIP Code 80124","country:us/state:co/zip:80124","80124","7118","591","193","13","193","591","105","3209","249","124","88","0","0","257","234","41","13","4407","193","257","342","133","13","135","7118","3909","99"
"publicpolygonfeature:5:55559","ZIP Code 80209","country:us/state:co/zip:80209","80209","8547","333","624","302","624","333","501","4151","147","152","123","0","67","320","159","0","302","6722","159","320","186","168","235","83","8547","4396","76"
"publicpolygonfeature:5:55648","ZIP Code 80210","country:us/state:co/zip:80210","80210","11413","1071","1042","242","1042","1071","633","5289","632","364","409","35","153","1056","337","39","242","8059","263","1056","439","692","89","205","11413","6124","132"
"publicpolygonfeature:5:55661","ZIP Code 80211","country:us/state:co/zip:80211","80211","12811","1155","937","648","937","1155","517","6108","608","312","420","6","126","763","313","24","648","10317","283","763","547","451","522","127","12811","6703","186"
"publicpolygonfeature:5:57224","ZIP Code 80219","country:us/state:co/zip:80219","80219","21047","1933","181","295","181","1933","89","9087","977","678","92","47","169","1159","249","21","295","3291","181","1159","956","481","126","158","21047","11960","91"
"publicpolygonfeature:5:57244","ZIP Code 80220","country:us/state:co/zip:80220","80220","12343","1470","418","347","418","1470","235","5552","693","142","183","33","53","348","204","38","347","6083","133","348","777","206","294","128","12343","6791","76"
"publicpolygonfeature:5:57249","ZIP Code 80221","country:us/state:co/zip:80221","80221","13817","2098","491","61","491","2098","201","5620","956","179","290","17","12","528","248","62","61","3759","169","528","1142","349","49","177","13817","8197","71"
"publicpolygonfeature:5:57257","ZIP Code 80222","country:us/state:co/zip:80222","80222","8328","1220","599","73","599","1220","301","3870","589","209","298","0","12","573","200","87","73","3073","113","573","631","364","61","54","8328","4458","146"
"publicpolygonfeature:5:57292","ZIP Code 80231","country:us/state:co/zip:80231","80231","12781","1911","269","53","269","1911","94","5706","708","274","175","0","11","685","203","103","53","4644","100","685","1203","411","42","114","12781","7075","89"
"publicpolygonfeature:5:57329","ZIP Code 80232","country:us/state:co/zip:80232","80232","8788","518","122","14","122","518","62","3602","182","110","60","0","0","249","70","0","14","2769","70","249","336","139","14","30","8788","5186","40"
"publicpolygonfeature:5:57438","ZIP Code 80233","country:us/state:co/zip:80233","80233","19444","2492","147","53","147","2492","98","8601","1142","126","49","82","0","560","291","0","53","3884","209","560","1350","434","53","185","19444","10843","106"
"publicpolygonfeature:5:57456","ZIP Code 80234","country:us/state:co/zip:80234","80234","11576","1858","115","0","115","1858","47","4879","1142","88","68","0","0","186","247","47","0","3368","200","186","716","98","0","130","11576","6697","117"
"publicpolygonfeature:5:57463","ZIP Code 80235","country:us/state:co/zip:80235","80235","3049","436","45","9","45","436","20","1846","192","13","25","21","0","108","35","11","9","803","3","108","244","95","9","21","3049","1203","14"
"publicpolygonfeature:5:57489","ZIP Code 80236","country:us/state:co/zip:80236","80236","5741","599","60","0","60","599","43","2764","245","92","17","0","0","192","74","9","0","1482","65","192","354","100","0","46","5741","2977","28"
"publicpolygonfeature:5:57492","ZIP Code 80237","country:us/state:co/zip:80237","80237","8723","1158","257","33","257","1158","215","3769","533","222","42","0","18","465","116","0","33","3251","116","465","625","243","15","106","8723","4954","10"
"publicpolygonfeature:5:57499","ZIP Code 80238","country:us/state:co/zip:80238","80238","8880","840","278","109","278","840","33","3952","519","299","245","14","24","462","46","0","109","6037","32","462","321","163","85","14","8880","4928","32"
"publicpolygonfeature:5:57507","ZIP Code 80239","country:us/state:co/zip:80239","80239","16160","2497","92","0","92","2497","38","6566","939","141","54","4","0","230","533","35","0","1969","494","230","1558","89","0","242","16160","9594","291"
"publicpolygonfeature:5:57517","ZIP Code 80241","country:us/state:co/zip:80241","80241","13277","1882","237","97","237","1882","137","6098","1087","122","100","0","38","292","150","11","97","3019","139","292","795","170","59","104","13277","7179","46"
"publicpolygonfeature:5:57526","ZIP Code 80246","country:us/state:co/zip:80246","80246","6284","427","208","84","208","427","135","2994","195","209","73","0","41","485","106","0","84","1928","106","485","232","276","43","89","6284","3290","17"
"publicpolygonfeature:5:57994","ZIP Code 80015","country:us/state:co/zip:80015","80015","26752","2733","248","74","248","2733","156","11637","1306","244","92","183","0","430","687","93","74","9221","411","430","1427","186","74","509","26752","15115","178"
"publicpolygonfeature:5:57998","ZIP Code 80045","country:us/state:co/zip:80045","80045","304","5","240","7","240","5","142","152","5","7","98","0","0","65","21","0","7","166","21","65","0","58","7","6","304","152","15"
"publicpolygonfeature:5:58158","ZIP Code 80212","country:us/state:co/zip:80212","80212","7413","580","376","140","376","580","166","3880","290","186","210","30","25","258","168","60","140","4117","78","258","290","72","115","85","7413","3533","83"
"publicpolygonfeature:5:58168","ZIP Code 80214","country:us/state:co/zip:80214","80214","9974","1154","306","299","306","1154","234","4720","771","279","72","31","39","709","333","0","299","3393","302","709","383","430","260","256","9974","5254","77"
"publicpolygonfeature:5:58185","ZIP Code 80215","country:us/state:co/zip:80215","80215","6153","942","107","58","107","942","74","2680","488","171","33","11","28","288","166","1","58","2455","154","288","454","117","30","69","6153","3473","97"
"publicpolygonfeature:5:59760","ZIP Code 80247","country:us/state:co/zip:80247","80247","11669","723","190","0","190","723","115","5659","379","428","75","0","0","796","224","163","0","2867","61","796","344","368","0","25","11669","6010","199"
"publicpolygonfeature:5:59764","ZIP Code 80249","country:us/state:co/zip:80249","80249","13833","3441","53","30","53","3441","35","6266","2036","435","18","16","0","985","51","0","30","3316","35","985","1405","550","30","16","13833","7567","35"
"publicpolygonfeature:5:59775","ZIP Code 80260","country:us/state:co/zip:80260","80260","11343","2848","138","38","138","2848","136","4696","1335","137","2","20","0","337","158","14","38","1562","124","337","1513","200","38","71","11343","6647","87"
"publicpolygonfeature:5:59781","ZIP Code 80264","country:us/state:co/zip:80264","80264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59782","ZIP Code 80290","country:us/state:co/zip:80290","80290","95","0","102","0","102","0","75","62","0","0","27","0","0","0","162","0","0","54","162","0","0","0","0","162","95","33","0"
"publicpolygonfeature:5:59783","ZIP Code 80293","country:us/state:co/zip:80293","80293","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59792","ZIP Code 80294","country:us/state:co/zip:80294","80294","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:60389","ZIP Code 80002","country:us/state:co/zip:80002","80002","8435","594","149","58","149","594","19","3973","225","90","130","0","6","218","118","43","58","2924","75","218","369","128","52","8","8435","4462","110"
"publicpolygonfeature:5:60390","ZIP Code 80003","country:us/state:co/zip:80003","80003","12627","1561","243","28","243","1561","64","5280","764","40","179","30","16","281","520","22","28","4129","468","281","797","241","12","161","12627","7347","359"
"publicpolygonfeature:5:60391","ZIP Code 80004","country:us/state:co/zip:80004","80004","13103","824","220","21","220","824","125","5819","404","87","95","22","8","333","141","0","21","4066","119","333","420","246","13","87","13103","7284","54"
"publicpolygonfeature:5:60392","ZIP Code 80005","country:us/state:co/zip:80005","80005","10500","653","142","17","142","653","74","5061","400","23","68","0","0","46","85","0","17","3964","85","46","253","23","17","50","10500","5439","35"
"publicpolygonfeature:5:60393","ZIP Code 80007","country:us/state:co/zip:80007","80007","6775","254","88","50","88","254","47","2943","121","15","41","0","15","65","120","0","50","2610","120","65","133","50","35","64","6775","3832","56"
"publicpolygonfeature:5:60394","ZIP Code 80216","country:us/state:co/zip:80216","80216","5516","1122","202","45","202","1122","139","2635","456","155","63","21","7","337","263","125","45","2177","117","337","666","182","38","41","5516","2881","222"
"publicpolygonfeature:5:60395","ZIP Code 80010","country:us/state:co/zip:80010","80010","13761","2607","296","64","296","2607","180","5610","1212","435","116","132","40","1119","268","48","64","2000","88","1119","1395","684","24","223","13761","8151","45"
"publicpolygonfeature:5:60396","ZIP Code 80011","country:us/state:co/zip:80011","80011","18430","3820","742","49","742","3820","471","8086","1380","583","271","0","12","1327","788","437","49","2083","351","1327","2440","744","37","318","18430","10344","470"
"publicpolygonfeature:5:60397","ZIP Code 80012","country:us/state:co/zip:80012","80012","17284","2943","397","24","397","2943","201","6947","1710","540","196","0","0","1337","336","43","24","3802","293","1337","1233","797","24","269","17284","10337","67"
"publicpolygonfeature:5:60398","ZIP Code 80013","country:us/state:co/zip:80013","80013","27334","3495","451","56","451","3495","340","12516","1957","303","111","28","30","639","516","77","56","6999","411","639","1538","336","26","317","27334","14818","199"
"publicpolygonfeature:5:60399","ZIP Code 80014","country:us/state:co/zip:80014","80014","13039","1065","320","10","320","1065","109","5703","610","371","211","24","0","1530","230","87","10","3798","119","1530","455","1159","10","98","13039","7336","132"
"publicpolygonfeature:5:60400","ZIP Code 80016","country:us/state:co/zip:80016","80016","21482","2643","442","53","442","2643","171","9987","1191","78","271","12","0","254","431","31","53","10581","388","254","1452","176","53","259","21482","11495","172"
"publicpolygonfeature:5:60401","ZIP Code 80017","country:us/state:co/zip:80017","80017","14554","2215","302","19","302","2215","108","7356","827","406","194","13","0","970","958","500","19","2450","445","970","1388","564","19","668","14554","7198","290"
"publicpolygonfeature:5:60402","ZIP Code 80018","country:us/state:co/zip:80018","80018","7917","1035","55","82","55","1035","42","3472","615","0","13","0","82","16","131","12","82","1993","119","16","420","16","0","76","7917","4445","55"
"publicpolygonfeature:5:60403","ZIP Code 80019","country:us/state:co/zip:80019","80019","3281","1098","0","0","0","1098","0","1529","554","19","0","0","0","71","44","12","0","817","32","71","544","52","0","32","3281","1752","12"
"publicpolygonfeature:5:60404","ZIP Code 80020","country:us/state:co/zip:80020","80020","18489","2277","285","275","285","2277","193","8305","910","117","92","80","157","319","502","6","275","8378","416","319","1367","202","118","308","18489","10184","194"
"publicpolygonfeature:5:60405","ZIP Code 80021","country:us/state:co/zip:80021","80021","15579","1071","369","118","369","1071","202","7161","530","175","167","15","9","346","91","22","118","5529","54","346","541","171","109","59","15579","8418","32"
"publicpolygonfeature:5:60406","ZIP Code 80218","country:us/state:co/zip:80218","80218","6512","661","839","579","839","661","476","3533","256","348","363","16","185","754","329","73","579","4100","240","754","405","406","394","235","6512","2979","94"
"publicpolygonfeature:5:60407","ZIP Code 80022","country:us/state:co/zip:80022","80022","22385","2084","525","76","525","2084","211","9744","860","178","314","0","0","500","461","42","76","4465","419","500","1224","322","76","148","22385","12641","313"
"publicpolygonfeature:5:60408","ZIP Code 80023","country:us/state:co/zip:80023","80023","8369","652","148","39","148","652","50","4209","245","40","98","0","35","62","119","0","39","4658","119","62","407","22","4","98","8369","4160","21"
"publicpolygonfeature:5:60409","ZIP Code 80024","country:us/state:co/zip:80024","80024","8","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0"
"publicpolygonfeature:5:60411","ZIP Code 80109","country:us/state:co/zip:80109","80109","9277","710","190","0","190","710","91","4305","388","16","99","0","0","39","159","10","0","4813","149","39","322","23","0","79","9277","4972","80"
"publicpolygonfeature:5:60414","ZIP Code 80030","country:us/state:co/zip:80030","80030","5310","505","183","10","183","505","144","2246","222","28","39","0","0","82","139","47","10","1197","92","82","283","54","10","127","5310","3064","12"
"publicpolygonfeature:5:60415","ZIP Code 80031","country:us/state:co/zip:80031","80031","13026","1100","200","74","200","1100","71","5375","690","255","129","7","0","434","181","0","74","4710","174","434","410","179","74","102","13026","7651","79"
"publicpolygonfeature:5:60416","ZIP Code 80033","country:us/state:co/zip:80033","80033","8693","1726","353","52","353","1726","178","3950","1092","230","175","45","23","358","280","20","52","3520","215","358","634","128","29","76","8693","4743","204"
"publicpolygonfeature:5:60417","ZIP Code 80101","country:us/state:co/zip:80101","80101","118","0","3","0","3","0","3","58","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0","0","118","60","0"
"publicpolygonfeature:5:60418","ZIP Code 80102","country:us/state:co/zip:80102","80102","2742","184","42","12","42","184","38","1150","117","0","4","0","0","0","112","0","12","437","112","0","67","0","12","112","2742","1592","0"
"publicpolygonfeature:5:60419","ZIP Code 80110","country:us/state:co/zip:80110","80110","9248","880","252","130","252","880","117","3874","561","95","135","81","48","383","143","0","130","2699","62","383","319","288","82","112","9248","5374","31"
"publicpolygonfeature:5:60420","ZIP Code 80103","country:us/state:co/zip:80103","80103","913","137","22","0","22","137","17","350","77","0","5","0","0","0","28","0","0","232","28","0","60","0","0","23","913","563","5"
"publicpolygonfeature:5:60421","ZIP Code 80104","country:us/state:co/zip:80104","80104","13911","1369","428","34","428","1369","268","7021","631","0","160","10","34","6","173","0","34","5932","163","6","738","6","0","67","13911","6890","106"
"publicpolygonfeature:5:60422","ZIP Code 80105","country:us/state:co/zip:80105","80105","769","233","11","0","11","233","0","330","145","0","11","0","0","0","13","0","0","136","13","0","88","0","0","13","769","439","0"
"publicpolygonfeature:5:60423","ZIP Code 80106","country:us/state:co/zip:80106","80106","1476","365","0","0","0","365","0","627","206","3","0","0","0","6","0","0","0","639","0","6","159","3","0","0","1476","849","0"
