"feature id","feature label","shid","geoid","Female Employed in Management Occupation (2020-2024)","Female Employed in Business and Finance Occupation (2020-2024)","Female Employed in Computer and Mathematical Occupation (2020-2024)","Female Employed in Architecture and Engineering Occupation (2020-2024)","Female Employed in Life, Physical, and Social Science Occupation (2020-2024)","Female Employed in Community and Social Service Occupation (2020-2024)","Female Employed in Legal Occupation (2020-2024)","Female Employed in Education, Training and Library Occupation (2020-2024)","Female Employed in Arts, Design, Entertainment, Sports and Media Occupation (2020-2024)","Female Employed in Health Diagnosis and Treating Practitioners Occupation (2020-2024)","Female Employed in Health Technologist and Technicians Occupation (2020-2024)","Female Employed in Healthcare Support Occupation (2020-2024)","Female Employed in Fire Fighting and Prevention Occupation (2020-2024)","Female Employed in Law Enforcement Occupation (2020-2024)","Female Employed in Food Preparation and Serving Occupation (2020-2024)","Female Employed in Building, Grounds Cleaning, and Maintenance Occupation (2020-2024)","Female Employed in Personal Care and Service Occupation (2020-2024)","Female Employed in Sales Occupation (2020-2024)","Female Employed in Office and Administrative Support Occupation (2020-2024)","Female Employed in Farming, Fishing and Forestry Occupation (2020-2024)","Female Employed in Construction and Extraction Occupation (2020-2024)","Female Employed in Installation, Maintenance, and Repair Occupation (2020-2024)","Female Employed in Production Occupation (2020-2024)","Female Employed in Transportation Occupation (2020-2024)","Female Employed in Material Moving Occupation (2020-2024)"
"publicpolygonfeature:5:63632","ZIP Code 94541","country:us/state:ca/zip:94541","94541","1598","1181","383","97","147","365","189","1031","166","935","620","1337","174","66","746","614","358","1522","2674","107","110","37","493","198","405"
"publicpolygonfeature:5:63633","ZIP Code 94542","country:us/state:ca/zip:94542","94542","463","357","72","0","129","147","101","351","103","219","126","122","0","5","186","89","111","184","700","0","0","0","65","7","47"
"publicpolygonfeature:5:63634","ZIP Code 94544","country:us/state:ca/zip:94544","94544","1760","1229","388","214","355","364","106","885","146","666","553","1418","154","12","1667","1154","350","1793","2896","0","109","18","1412","238","676"
"publicpolygonfeature:5:63635","ZIP Code 94545","country:us/state:ca/zip:94545","94545","863","493","216","13","85","81","120","474","135","441","203","674","27","16","427","198","411","527","1247","0","86","13","562","129","184"
"publicpolygonfeature:5:63636","ZIP Code 94546","country:us/state:ca/zip:94546","94546","1221","942","442","71","238","634","185","1143","236","683","252","936","113","0","447","177","495","720","1642","25","0","65","144","145","122"
"publicpolygonfeature:5:63637","ZIP Code 94547","country:us/state:ca/zip:94547","94547","813","541","203","121","209","310","65","425","102","489","414","503","0","7","229","129","176","625","1272","0","0","0","73","30","61"
"publicpolygonfeature:5:63638","ZIP Code 94548","country:us/state:ca/zip:94548","94548","0","0","34","0","0","0","0","25","0","0","0","74","0","0","18","0","15","38","24","0","0","0","0","0","0"
"publicpolygonfeature:5:63640","ZIP Code 94549","country:us/state:ca/zip:94549","94549","1611","681","145","55","111","129","136","677","204","577","62","63","75","0","86","0","110","678","636","0","0","0","39","42","61"
"publicpolygonfeature:5:63641","ZIP Code 94551","country:us/state:ca/zip:94551","94551","1146","861","473","124","289","163","139","1109","237","422","328","280","0","54","334","346","378","790","1216","0","0","31","112","113","167"
"publicpolygonfeature:5:63642","ZIP Code 94578","country:us/state:ca/zip:94578","94578","893","749","187","102","157","230","107","406","126","499","137","1204","59","24","663","409","457","431","2022","0","86","109","505","57","419"
"publicpolygonfeature:5:63643","ZIP Code 94550","country:us/state:ca/zip:94550","94550","2010","993","697","171","504","201","87","1355","239","904","69","406","28","70","435","90","650","1076","1313","18","20","0","176","47","144"
"publicpolygonfeature:5:63644","ZIP Code 94552","country:us/state:ca/zip:94552","94552","721","563","119","64","57","39","57","270","118","307","44","120","16","0","136","20","35","218","419","31","43","36","22","4","0"
"publicpolygonfeature:5:63645","ZIP Code 94553","country:us/state:ca/zip:94553","94553","1690","920","207","56","115","271","210","1130","190","869","214","566","53","0","628","206","633","1143","2029","0","19","0","230","66","193"
"publicpolygonfeature:5:63646","ZIP Code 94556","country:us/state:ca/zip:94556","94556","516","494","106","65","116","54","135","516","157","296","40","67","10","0","72","16","81","337","192","0","0","0","23","14","19"
"publicpolygonfeature:5:63649","ZIP Code 94560","country:us/state:ca/zip:94560","94560","1629","1189","1111","399","306","177","163","518","150","807","276","562","44","14","328","220","452","1129","1456","65","11","34","398","86","222"
"publicpolygonfeature:5:63650","ZIP Code 94561","country:us/state:ca/zip:94561","94561","1032","1084","78","270","43","241","98","1203","203","580","346","752","124","35","557","154","368","1034","2341","0","0","14","122","193","245"
"publicpolygonfeature:5:63651","ZIP Code 94563","country:us/state:ca/zip:94563","94563","684","462","197","48","219","65","235","494","211","439","37","98","27","0","50","23","152","132","185","0","5","0","0","11","11"
"publicpolygonfeature:5:63652","ZIP Code 94564","country:us/state:ca/zip:94564","94564","437","368","56","25","115","166","82","490","93","258","204","489","4","0","184","57","156","421","731","0","0","0","83","0","19"
"publicpolygonfeature:5:63653","ZIP Code 94565","country:us/state:ca/zip:94565","94565","2083","1081","532","97","149","461","407","1504","182","871","605","2554","218","59","1643","1455","1076","2730","3861","178","95","87","719","325","342"
"publicpolygonfeature:5:63655","ZIP Code 94568","country:us/state:ca/zip:94568","94568","2511","2257","2177","500","581","310","195","1478","408","1398","148","300","7","19","511","69","430","1314","1609","0","0","39","368","116","170"
"publicpolygonfeature:5:63656","ZIP Code 94569","country:us/state:ca/zip:94569","94569","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","32","0","0","11","0","0","0","0"
"publicpolygonfeature:5:63657","ZIP Code 94579","country:us/state:ca/zip:94579","94579","327","340","23","34","32","51","116","334","87","262","127","509","49","0","572","40","254","436","779","0","0","40","432","15","145"
"publicpolygonfeature:5:63659","ZIP Code 94572","country:us/state:ca/zip:94572","94572","148","86","46","85","44","31","15","126","0","78","45","95","0","38","138","50","166","191","437","0","13","0","69","0","0"
"publicpolygonfeature:5:63661","ZIP Code 94580","country:us/state:ca/zip:94580","94580","585","327","143","80","108","159","75","530","108","278","241","704","66","46","379","172","335","468","1728","18","0","19","438","97","324"
"publicpolygonfeature:5:63662","ZIP Code 94582","country:us/state:ca/zip:94582","94582","2105","1352","1531","225","194","189","124","993","187","752","158","292","63","0","301","0","230","1201","873","0","0","0","54","25","23"
"publicpolygonfeature:5:63664","ZIP Code 94575","country:us/state:ca/zip:94575","94575","0","4","0","9","0","4","0","0","31","0","0","3","0","0","16","0","13","16","64","0","0","0","0","0","27"
"publicpolygonfeature:5:63666","ZIP Code 94577","country:us/state:ca/zip:94577","94577","1132","889","409","194","254","261","221","921","323","389","197","765","183","34","706","217","394","1143","2214","38","0","28","535","98","254"
"publicpolygonfeature:5:63667","ZIP Code 94583","country:us/state:ca/zip:94583","94583","1617","849","546","170","139","144","35","1092","231","741","137","177","10","36","336","0","448","921","1061","22","0","26","167","133","114"
"publicpolygonfeature:5:63668","ZIP Code 94586","country:us/state:ca/zip:94586","94586","40","7","13","3","2","8","0","26","9","16","7","7","1","0","0","1","0","16","47","8","0","0","0","0","0"
"publicpolygonfeature:5:63669","ZIP Code 94587","country:us/state:ca/zip:94587","94587","1854","1648","986","284","364","298","80","863","299","1283","435","1491","44","8","617","243","580","807","2462","0","53","40","800","118","554"
"publicpolygonfeature:5:63671","ZIP Code 94595","country:us/state:ca/zip:94595","94595","408","338","27","17","61","75","35","412","134","299","13","93","20","0","20","37","81","395","260","0","0","0","31","0","0"
"publicpolygonfeature:5:63672","ZIP Code 94588","country:us/state:ca/zip:94588","94588","1250","861","718","276","303","109","236","607","136","570","46","196","0","0","253","49","168","695","837","53","35","0","43","23","35"
"publicpolygonfeature:5:63677","ZIP Code 94597","country:us/state:ca/zip:94597","94597","1004","724","185","93","83","99","139","564","280","462","146","132","11","57","263","83","492","530","603","9","0","30","30","55","77"
"publicpolygonfeature:5:63678","ZIP Code 94598","country:us/state:ca/zip:94598","94598","1199","681","220","101","102","177","249","395","254","511","38","72","51","88","178","16","236","539","463","0","0","0","92","17","55"
"publicpolygonfeature:5:63680","ZIP Code 94601","country:us/state:ca/zip:94601","94601","1188","475","115","109","148","259","128","784","325","336","67","736","76","24","719","738","680","1284","1522","55","25","32","694","106","313"
"publicpolygonfeature:5:63681","ZIP Code 94602","country:us/state:ca/zip:94602","94602","1439","751","194","268","242","336","156","751","286","566","158","393","87","19","289","186","331","674","1080","7","11","12","185","95","34"
"publicpolygonfeature:5:63682","ZIP Code 94603","country:us/state:ca/zip:94603","94603","564","258","68","19","7","207","26","434","34","166","193","652","67","13","700","632","386","835","1290","9","33","0","310","217","442"
"publicpolygonfeature:5:63683","ZIP Code 94605","country:us/state:ca/zip:94605","94605","1951","1132","307","157","124","404","379","957","608","751","42","610","186","60","405","289","199","678","1400","45","48","28","230","163","303"
"publicpolygonfeature:5:63684","ZIP Code 94606","country:us/state:ca/zip:94606","94606","1386","848","307","135","239","414","110","1023","465","481","203","744","78","11","718","373","559","771","1320","0","0","0","262","62","234"
"publicpolygonfeature:5:63685","ZIP Code 94607","country:us/state:ca/zip:94607","94607","1054","606","371","198","304","291","187","602","516","296","80","646","70","85","392","134","241","908","541","57","0","0","155","51","53"
"publicpolygonfeature:5:63686","ZIP Code 94608","country:us/state:ca/zip:94608","94608","1582","1122","577","300","598","182","196","1192","750","819","63","390","84","9","344","21","231","731","804","5","84","4","162","34","154"
"publicpolygonfeature:5:63687","ZIP Code 94609","country:us/state:ca/zip:94609","94609","1425","566","419","111","233","242","315","527","568","419","67","371","37","9","200","134","192","624","496","0","122","0","15","24","148"
"publicpolygonfeature:5:63688","ZIP Code 94610","country:us/state:ca/zip:94610","94610","2363","1348","224","208","385","291","446","1085","681","737","43","313","79","39","157","31","283","484","888","0","0","0","50","101","55"
"publicpolygonfeature:5:63689","ZIP Code 94611","country:us/state:ca/zip:94611","94611","1990","1492","324","318","480","417","493","949","812","1017","96","159","30","23","230","52","322","720","816","0","0","0","174","110","38"
"publicpolygonfeature:5:63690","ZIP Code 94612","country:us/state:ca/zip:94612","94612","710","347","227","57","153","186","159","345","262","377","87","316","57","0","139","217","212","370","559","0","0","0","17","0","89"
"publicpolygonfeature:5:63691","ZIP Code 94613","country:us/state:ca/zip:94613","94613","5","0","0","0","0","3","0","26","24","0","0","0","22","0","12","0","0","27","12","0","0","0","0","0","0"
"publicpolygonfeature:5:63692","ZIP Code 94618","country:us/state:ca/zip:94618","94618","754","582","187","39","191","184","415","344","309","482","28","77","5","0","83","9","155","391","177","0","0","9","13","59","0"
"publicpolygonfeature:5:63693","ZIP Code 94619","country:us/state:ca/zip:94619","94619","992","859","186","40","214","177","226","570","361","447","97","131","35","0","56","180","211","571","762","4","0","22","283","14","123"
"publicpolygonfeature:5:63694","ZIP Code 94621","country:us/state:ca/zip:94621","94621","469","309","87","0","0","190","29","352","22","18","146","1064","121","0","399","705","248","491","1090","61","0","0","210","178","261"
"publicpolygonfeature:5:63695","ZIP Code 94702","country:us/state:ca/zip:94702","94702","739","418","69","62","288","152","239","556","198","278","40","323","48","0","129","29","194","269","361","0","0","0","0","33","29"
"publicpolygonfeature:5:63696","ZIP Code 94703","country:us/state:ca/zip:94703","94703","1029","396","292","207","476","195","188","898","281","300","25","206","0","0","162","68","182","291","520","16","0","19","84","70","44"
"publicpolygonfeature:5:63697","ZIP Code 94704","country:us/state:ca/zip:94704","94704","894","300","354","83","241","165","84","789","401","30","39","102","67","10","407","53","330","226","1012","35","0","18","28","0","49"
"publicpolygonfeature:5:63698","ZIP Code 94705","country:us/state:ca/zip:94705","94705","430","345","157","45","271","76","129","483","287","415","43","67","14","0","106","54","137","241","242","0","0","5","54","7","17"
"publicpolygonfeature:5:63699","ZIP Code 94706","country:us/state:ca/zip:94706","94706","527","614","206","201","415","229","189","731","473","426","50","105","7","0","193","24","173","301","417","8","0","24","53","17","0"
"publicpolygonfeature:5:63700","ZIP Code 94708","country:us/state:ca/zip:94708","94708","617","149","90","59","289","61","87","288","245","326","32","29","0","3","96","24","65","132","185","7","5","9","0","0","0"
"publicpolygonfeature:5:63701","ZIP Code 94709","country:us/state:ca/zip:94709","94709","440","227","111","45","222","100","62","762","251","112","2","97","31","0","190","0","138","176","324","0","32","0","15","0","29"
"publicpolygonfeature:5:63702","ZIP Code 94710","country:us/state:ca/zip:94710","94710","227","169","116","59","171","30","68","345","214","69","0","27","11","0","74","0","133","141","195","0","29","0","77","25","25"
"publicpolygonfeature:5:63703","ZIP Code 94720","country:us/state:ca/zip:94720","94720","32","80","0","17","86","35","0","230","40","0","17","75","15","0","182","6","22","102","360","0","0","12","0","0","40"
"publicpolygonfeature:5:63704","ZIP Code 94801","country:us/state:ca/zip:94801","94801","608","248","63","13","64","140","36","590","186","83","47","854","47","4","549","842","282","968","886","89","19","20","175","102","321"
"publicpolygonfeature:5:63705","ZIP Code 94803","country:us/state:ca/zip:94803","94803","784","450","80","38","106","179","49","587","234","246","99","539","31","20","440","256","368","414","1200","13","0","5","76","91","87"
"publicpolygonfeature:5:63706","ZIP Code 94804","country:us/state:ca/zip:94804","94804","1083","356","65","115","291","471","142","703","225","424","127","785","88","52","944","784","637","723","1667","35","118","0","395","115","242"
"publicpolygonfeature:5:63707","ZIP Code 94805","country:us/state:ca/zip:94805","94805","496","215","47","17","119","89","83","396","228","145","108","206","51","32","72","136","226","287","850","0","0","6","163","9","34"
"publicpolygonfeature:5:63708","ZIP Code 94806","country:us/state:ca/zip:94806","94806","1284","601","216","82","52","424","137","1024","246","488","420","1228","128","12","970","1156","669","1442","2072","21","30","24","329","404","320"
"publicpolygonfeature:5:63710","ZIP Code 94901","country:us/state:ca/zip:94901","94901","1135","714","165","60","155","147","156","976","267","511","49","633","25","12","419","612","590","788","1341","46","51","0","271","167","0"
"publicpolygonfeature:5:63712","ZIP Code 94903","country:us/state:ca/zip:94903","94903","1424","718","188","62","172","150","276","698","263","369","49","199","0","0","232","160","426","702","902","0","0","0","67","66","191"
"publicpolygonfeature:5:63713","ZIP Code 94904","country:us/state:ca/zip:94904","94904","645","459","11","69","126","40","72","85","103","290","158","48","14","10","55","9","177","323","372","0","0","0","35","12","28"
"publicpolygonfeature:5:63714","ZIP Code 94920","country:us/state:ca/zip:94920","94920","584","353","35","90","191","13","95","147","22","193","25","46","0","0","12","26","192","154","290","12","0","0","0","20","0"
"publicpolygonfeature:5:63718","ZIP Code 94924","country:us/state:ca/zip:94924","94924","43","10","0","6","0","0","17","24","26","15","0","0","0","0","34","0","21","0","38","8","0","0","0","0","0"
"publicpolygonfeature:5:63719","ZIP Code 94925","country:us/state:ca/zip:94925","94925","647","368","18","0","0","69","220","228","22","262","0","0","0","0","13","29","67","146","162","0","0","0","22","18","33"
"publicpolygonfeature:5:63720","ZIP Code 94930","country:us/state:ca/zip:94930","94930","332","304","61","32","75","94","52","188","148","216","26","23","28","0","58","11","214","165","185","0","0","10","4","0","6"
"publicpolygonfeature:5:63722","ZIP Code 94933","country:us/state:ca/zip:94933","94933","0","32","16","0","0","7","0","65","0","44","0","7","0","0","0","0","0","0","20","0","0","0","0","0","0"
"publicpolygonfeature:5:63723","ZIP Code 94940","country:us/state:ca/zip:94940","94940","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60","0","0","0","0","0","0"
"publicpolygonfeature:5:63725","ZIP Code 94937","country:us/state:ca/zip:94937","94937","44","0","0","0","0","0","0","57","0","25","0","0","19","0","0","24","0","83","0","0","0","0","0","0","0"
"publicpolygonfeature:5:63726","ZIP Code 94938","country:us/state:ca/zip:94938","94938","0","0","0","0","0","0","0","52","49","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:63727","ZIP Code 94939","country:us/state:ca/zip:94939","94939","253","124","54","0","105","50","11","102","94","102","0","17","0","0","0","71","290","217","303","0","0","0","21","0","0"
"publicpolygonfeature:5:63729","ZIP Code 94941","country:us/state:ca/zip:94941","94941","1398","796","240","48","190","167","316","581","580","724","80","250","97","40","202","16","369","780","345","7","0","0","67","31","20"
"publicpolygonfeature:5:63730","ZIP Code 94945","country:us/state:ca/zip:94945","94945","632","228","43","36","62","50","62","221","282","265","83","215","21","0","161","157","164","290","641","13","5","0","56","0","60"
"publicpolygonfeature:5:63732","ZIP Code 94946","country:us/state:ca/zip:94946","94946","52","14","3","5","0","3","8","28","19","17","8","5","0","3","20","2","2","29","8","0","0","0","0","3","0"
"publicpolygonfeature:5:63733","ZIP Code 94947","country:us/state:ca/zip:94947","94947","864","257","113","0","133","140","41","400","179","390","114","314","40","0","227","167","286","424","798","0","25","0","54","180","83"
"publicpolygonfeature:5:63734","ZIP Code 94949","country:us/state:ca/zip:94949","94949","439","282","117","7","17","99","12","399","126","260","162","208","0","8","99","173","178","413","867","13","0","0","11","25","100"
"publicpolygonfeature:5:63735","ZIP Code 94950","country:us/state:ca/zip:94950","94950","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0"
"publicpolygonfeature:5:63736","ZIP Code 94952","country:us/state:ca/zip:94952","94952","1050","795","114","105","64","320","61","833","536","466","214","314","29","64","370","225","370","562","1248","78","18","4","200","23","248"
"publicpolygonfeature:5:63739","ZIP Code 94960","country:us/state:ca/zip:94960","94960","755","348","95","41","77","132","47","460","223","395","5","0","0","0","192","0","238","391","377","0","0","0","35","12","0"
"publicpolygonfeature:5:63740","ZIP Code 94963","country:us/state:ca/zip:94963","94963","39","39","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0"
"publicpolygonfeature:5:63741","ZIP Code 94964","country:us/state:ca/zip:94964","94964","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:63743","ZIP Code 94956","country:us/state:ca/zip:94956","94956","0","0","0","13","0","24","0","36","70","0","0","15","0","0","26","40","0","32","11","0","0","0","0","0","0"
"publicpolygonfeature:5:63744","ZIP Code 94957","country:us/state:ca/zip:94957","94957","121","77","10","12","2","0","84","53","16","0","2","0","0","20","0","0","48","22","51","0","0","0","0","0","0"
"publicpolygonfeature:5:63745","ZIP Code 94965","country:us/state:ca/zip:94965","94965","923","217","97","84","85","117","51","297","233","249","0","192","0","0","81","9","120","604","222","0","3","32","1","50","19"
"publicpolygonfeature:5:63746","ZIP Code 94970","country:us/state:ca/zip:94970","94970","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0"
"publicpolygonfeature:5:63747","ZIP Code 94971","country:us/state:ca/zip:94971","94971","20","0","0","0","0","5","0","12","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:63749","ZIP Code 94973","country:us/state:ca/zip:94973","94973","94","0","0","0","85","103","0","74","146","0","0","0","0","0","60","0","0","0","77","0","0","0","0","0","0"
"publicpolygonfeature:5:63826","ZIP Code 95219","country:us/state:ca/zip:95219","95219","652","387","34","46","164","234","56","515","194","699","121","416","47","0","516","62","266","619","1568","0","0","0","235","81","116"
"publicpolygonfeature:5:63933","ZIP Code 95391","country:us/state:ca/zip:95391","95391","356","488","338","35","139","106","0","643","23","541","253","317","56","0","78","14","351","359","415","0","0","0","121","21","71"
"publicpolygonfeature:5:6701475","ZIP Code 94188","country:us/state:ca/zip:94188","94188","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6702208","ZIP Code 94018","country:us/state:ca/zip:94018","94018","82","81","114","53","0","0","0","268","57","141","20","10","0","0","42","19","57","67","16","0","0","0","0","0","0"
"publicpolygonfeature:22:928646","San Francisco-Oakland-Fremont, CA Area","country:us/state:ca/msa:san_francisco-oakland-fremont","41860","160555","106763","52700","18959","32635","24807","24017","93723","39746","75372","21816","60391","6629","2259","48981","31647","43671","92689","145333","2161","2020","1769","22704","9923","16107"