"feature id","feature label","shid","geoid","Male Employed in Management Occupation (2020-2024)","Male Employed in Business and Finance Occupation (2020-2024)","Male Employed in Computer and Mathematical Occupation (2020-2024)","Male Employed in Architecture and Engineering Occupation (2020-2024)","Male Employed in Life, Physical, and Social Science Occupation (2020-2024)","Male Employed in Community and Social Service Occupation (2020-2024)","Male Employed in Legal Occupation (2020-2024)","Male Employed in Education, Training and Library Occupation (2020-2024)","Male Employed in Arts, Design, Entertainment, Sports and Media Occupation (2020-2024)","Male Employed in Health Diagnosis and Treating Practitioners Occupation (2020-2024)","Male Employed in Health Technologist and Technicians Occupation (2020-2024)","Male Employed in Healthcare Support Occupation (2020-2024)","Male Employed in Fire Fighting and Prevention Occupation (2020-2024)","Male Employed in Law Enforcement Occupation (2020-2024)","Male Employed in Food Preparation and Serving Occupation (2020-2024)","Male Employed in Building, Grounds Cleaning, and Maintenance Occupation (2020-2024)","Male Employed in Personal Care and Service Occupation (2020-2024)","Male Employed in Sales Occupation (2020-2024)","Male Employed in Office and Administrative Support Occupation (2020-2024)","Male Employed in Farming, Fishing and Forestry Occupation (2020-2024)","Male Employed in Construction and Extraction Occupation (2020-2024)","Male Employed in Installation, Maintenance, and Repair Occupation (2020-2024)","Male Employed in Production Occupation (2020-2024)","Male Employed in Transportation Occupation (2020-2024)","Male Employed in Material Moving Occupation (2020-2024)"
"publicpolygonfeature:5:41095","ZIP Code 32202","country:us/state:fl/zip:32202","32202","143","55","26","23","0","0","0","21","25","10","0","0","0","0","254","1","16","182","63","0","53","0","38","0","109"
"publicpolygonfeature:5:41100","ZIP Code 32204","country:us/state:fl/zip:32204","32204","288","215","129","52","0","0","58","219","64","31","20","7","21","55","135","0","0","105","141","0","153","101","47","40","141"
"publicpolygonfeature:5:41113","ZIP Code 32205","country:us/state:fl/zip:32205","32205","937","619","488","215","88","38","237","188","480","156","49","38","182","44","207","128","81","654","579","0","698","450","401","763","482"
"publicpolygonfeature:5:41181","ZIP Code 32206","country:us/state:fl/zip:32206","32206","321","243","118","47","0","14","5","117","56","26","32","16","84","0","283","226","15","276","290","22","416","83","123","335","584"
"publicpolygonfeature:5:41191","ZIP Code 32207","country:us/state:fl/zip:32207","32207","1195","661","765","495","123","100","168","249","49","434","131","57","126","567","408","367","94","1249","758","0","697","678","445","562","612"
"publicpolygonfeature:5:41305","ZIP Code 32208","country:us/state:fl/zip:32208","32208","163","385","233","81","125","29","34","152","93","12","42","117","157","174","324","296","205","425","385","0","271","657","282","722","748"
"publicpolygonfeature:5:41320","ZIP Code 32209","country:us/state:fl/zip:32209","32209","145","79","11","44","17","57","21","45","85","35","7","46","71","23","468","463","28","286","264","50","506","229","382","258","1025"
"publicpolygonfeature:5:42938","ZIP Code 32065","country:us/state:fl/zip:32065","32065","1223","443","484","251","27","120","45","251","150","180","65","36","153","191","459","67","17","1120","731","37","384","1005","401","918","1027"
"publicpolygonfeature:5:42941","ZIP Code 32072","country:us/state:fl/zip:32072","32072","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0"
"publicpolygonfeature:5:42945","ZIP Code 32073","country:us/state:fl/zip:32073","32073","1397","648","971","255","28","297","42","144","182","217","81","27","369","125","934","514","97","855","733","1","802","431","772","715","550"
"publicpolygonfeature:5:42946","ZIP Code 32079","country:us/state:fl/zip:32079","32079","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:42950","ZIP Code 32080","country:us/state:fl/zip:32080","32080","1340","457","265","116","33","55","122","203","144","129","77","88","31","23","285","131","26","399","114","0","295","155","149","123","108"
"publicpolygonfeature:5:42951","ZIP Code 32081","country:us/state:fl/zip:32081","32081","1919","642","726","254","0","0","106","114","73","146","35","0","0","0","156","75","213","863","369","0","115","164","0","146","189"
"publicpolygonfeature:5:42953","ZIP Code 32082","country:us/state:fl/zip:32082","32082","2270","701","474","111","50","61","174","253","106","456","63","0","53","6","210","104","77","1303","193","0","248","114","35","94","105"
"publicpolygonfeature:5:42967","ZIP Code 32084","country:us/state:fl/zip:32084","32084","1318","385","389","220","47","145","68","108","237","100","15","20","108","137","717","424","38","1012","488","17","829","792","368","273","618"
"publicpolygonfeature:5:42981","ZIP Code 32086","country:us/state:fl/zip:32086","32086","1085","391","381","183","38","115","11","354","177","212","73","179","24","118","840","401","164","905","586","64","587","575","299","305","766"
"publicpolygonfeature:5:42990","ZIP Code 32210","country:us/state:fl/zip:32210","32210","1409","816","278","347","22","121","198","293","257","220","89","142","403","72","1053","1042","117","1443","983","2","2106","948","901","1598","1481"
"publicpolygonfeature:5:42992","ZIP Code 32211","country:us/state:fl/zip:32211","32211","828","160","414","235","13","101","0","192","283","66","8","17","147","14","803","468","81","908","322","74","1099","664","372","699","642"
"publicpolygonfeature:5:42993","ZIP Code 32212","country:us/state:fl/zip:32212","32212","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:42997","ZIP Code 32216","country:us/state:fl/zip:32216","32216","1652","589","798","373","30","66","53","332","51","187","138","32","168","259","433","377","52","856","627","12","796","871","539","782","694"
"publicpolygonfeature:5:43001","ZIP Code 32217","country:us/state:fl/zip:32217","32217","645","235","374","118","73","74","93","95","121","239","2","31","51","30","277","66","36","641","181","47","671","90","206","208","276"
"publicpolygonfeature:5:43007","ZIP Code 32223","country:us/state:fl/zip:32223","32223","891","552","507","275","53","101","141","148","107","271","182","0","43","123","252","154","39","792","432","0","539","382","188","193","115"
"publicpolygonfeature:5:43011","ZIP Code 32254","country:us/state:fl/zip:32254","32254","59","52","14","0","0","27","0","6","0","15","0","40","126","0","70","244","11","344","93","0","242","211","348","341","276"
"publicpolygonfeature:5:43013","ZIP Code 32256","country:us/state:fl/zip:32256","32256","1656","1943","1836","704","107","155","33","348","366","722","509","41","69","382","884","436","322","2522","1246","0","929","698","461","1291","446"
"publicpolygonfeature:5:43015","ZIP Code 32257","country:us/state:fl/zip:32257","32257","1243","590","1052","229","55","163","108","140","191","209","12","34","101","113","711","407","198","1305","730","0","1210","643","367","398","636"
"publicpolygonfeature:5:43016","ZIP Code 32258","country:us/state:fl/zip:32258","32258","1999","1297","1283","497","92","32","84","213","136","86","0","51","86","99","384","46","29","1667","638","0","704","939","269","785","352"
"publicpolygonfeature:5:43018","ZIP Code 32259","country:us/state:fl/zip:32259","32259","4173","1763","1762","763","100","196","224","561","281","614","126","63","533","316","1262","293","184","3474","984","46","568","561","626","690","268"
"publicpolygonfeature:5:43019","ZIP Code 32266","country:us/state:fl/zip:32266","32266","568","157","35","99","0","0","61","109","71","82","16","0","0","14","53","43","40","396","62","0","92","91","22","100","23"
"publicpolygonfeature:5:43041","ZIP Code 32277","country:us/state:fl/zip:32277","32277","880","254","328","208","0","53","90","39","60","43","264","80","11","46","657","327","286","815","807","8","821","392","661","360","1124"
"publicpolygonfeature:5:43047","ZIP Code 32145","country:us/state:fl/zip:32145","32145","37","0","0","0","0","116","0","0","0","5","0","0","0","0","148","11","0","140","0","140","402","272","24","114","34"
"publicpolygonfeature:5:43189","ZIP Code 32003","country:us/state:fl/zip:32003","32003","1565","671","381","501","46","78","145","240","86","327","34","15","143","71","242","315","29","758","268","0","119","452","85","280","148"
"publicpolygonfeature:5:43196","ZIP Code 32009","country:us/state:fl/zip:32009","32009","93","60","39","7","34","11","0","23","0","0","0","0","15","51","40","0","0","46","47","0","118","174","101","91","119"
"publicpolygonfeature:5:43200","ZIP Code 32011","country:us/state:fl/zip:32011","32011","562","78","41","82","11","20","6","64","8","24","32","0","72","148","160","208","14","409","165","0","660","293","247","353","231"
"publicpolygonfeature:5:43201","ZIP Code 32033","country:us/state:fl/zip:32033","32033","97","23","255","23","0","51","11","0","8","57","0","0","0","0","21","39","0","348","11","18","54","66","66","106","0"
"publicpolygonfeature:5:43202","ZIP Code 32034","country:us/state:fl/zip:32034","32034","1430","459","212","306","140","383","173","293","225","185","0","28","91","121","658","353","36","996","286","34","860","438","257","762","386"
"publicpolygonfeature:5:43206","ZIP Code 32040","country:us/state:fl/zip:32040","32040","315","9","0","35","35","0","0","65","47","0","2","11","20","211","21","238","0","94","20","0","307","299","128","248","217"
"publicpolygonfeature:5:43208","ZIP Code 32043","country:us/state:fl/zip:32043","32043","1232","367","282","168","79","11","45","217","105","77","117","79","198","75","250","615","42","492","406","0","944","863","526","499","358"
"publicpolygonfeature:5:43210","ZIP Code 32046","country:us/state:fl/zip:32046","32046","335","54","51","81","0","37","0","16","11","0","84","15","96","21","77","134","0","211","127","33","254","340","98","182","131"
"publicpolygonfeature:5:43218","ZIP Code 32063","country:us/state:fl/zip:32063","32063","525","189","14","172","12","0","26","103","46","17","105","49","45","149","135","5","53","136","126","0","308","170","363","230","445"
"publicpolygonfeature:5:43222","ZIP Code 32095","country:us/state:fl/zip:32095","32095","1146","608","662","258","21","34","245","149","58","63","44","0","32","85","335","53","50","738","390","50","274","85","109","45","152"
"publicpolygonfeature:5:43223","ZIP Code 32068","country:us/state:fl/zip:32068","32068","1361","529","666","488","0","172","77","370","105","169","157","215","200","255","595","824","70","1187","1057","0","1832","1870","1006","1482","994"
"publicpolygonfeature:5:43225","ZIP Code 32087","country:us/state:fl/zip:32087","32087","47","26","0","0","0","20","0","0","0","0","17","0","0","92","15","27","0","0","0","0","78","72","122","29","14"
"publicpolygonfeature:5:43227","ZIP Code 32091","country:us/state:fl/zip:32091","32091","485","9","7","15","13","19","0","22","21","0","45","1","0","215","30","316","22","526","40","16","386","199","267","221","247"
"publicpolygonfeature:5:43228","ZIP Code 32092","country:us/state:fl/zip:32092","32092","3111","1287","1233","543","272","80","112","376","292","985","19","85","199","183","316","306","183","1907","694","0","368","824","470","691","231"
"publicpolygonfeature:5:43232","ZIP Code 32097","country:us/state:fl/zip:32097","32097","613","323","326","243","49","41","48","212","107","90","15","86","91","128","527","293","139","643","402","16","499","966","220","499","480"
"publicpolygonfeature:5:43262","ZIP Code 32218","country:us/state:fl/zip:32218","32218","1363","620","640","310","35","520","32","196","261","258","254","90","301","287","797","734","407","787","1863","55","1167","923","1172","1573","1485"
"publicpolygonfeature:5:43263","ZIP Code 32219","country:us/state:fl/zip:32219","32219","508","94","100","62","0","19","0","64","112","0","15","15","76","15","61","147","55","488","171","16","292","285","321","151","111"
"publicpolygonfeature:5:43264","ZIP Code 32220","country:us/state:fl/zip:32220","32220","174","46","126","51","0","45","0","43","0","54","17","0","88","32","0","83","0","287","63","0","534","311","136","440","294"
"publicpolygonfeature:5:43265","ZIP Code 32221","country:us/state:fl/zip:32221","32221","479","223","378","98","0","379","0","212","0","94","6","12","207","95","314","299","109","599","476","9","707","506","328","919","1004"
"publicpolygonfeature:5:43266","ZIP Code 32222","country:us/state:fl/zip:32222","32222","441","107","176","362","13","39","0","45","108","0","0","36","150","226","118","104","5","439","1046","0","196","429","322","299","304"
"publicpolygonfeature:5:43267","ZIP Code 32224","country:us/state:fl/zip:32224","32224","1569","1249","496","291","206","13","92","425","256","600","67","13","117","89","742","217","223","1189","525","24","384","188","150","683","408"
"publicpolygonfeature:5:43268","ZIP Code 32225","country:us/state:fl/zip:32225","32225","2170","772","855","371","157","228","210","479","137","362","124","60","138","250","494","523","157","1875","1060","0","978","925","790","771","557"
"publicpolygonfeature:5:43269","ZIP Code 32226","country:us/state:fl/zip:32226","32226","765","366","113","127","26","26","0","101","131","84","60","0","12","16","320","118","77","647","344","7","521","376","209","427","283"
"publicpolygonfeature:5:43270","ZIP Code 32227","country:us/state:fl/zip:32227","32227","0","0","8","30","5","0","0","0","0","0","0","0","0","12","52","0","0","0","15","0","20","51","0","0","36"
"publicpolygonfeature:5:43271","ZIP Code 32228","country:us/state:fl/zip:32228","32228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:43272","ZIP Code 32233","country:us/state:fl/zip:32233","32233","1097","440","215","292","19","54","45","135","65","130","75","6","103","24","401","188","47","761","239","0","422","230","154","219","31"
"publicpolygonfeature:5:43273","ZIP Code 32234","country:us/state:fl/zip:32234","32234","172","110","159","0","0","9","16","108","59","5","40","6","21","92","9","85","0","272","108","10","200","289","124","280","222"
"publicpolygonfeature:5:43274","ZIP Code 32244","country:us/state:fl/zip:32244","32244","1063","877","819","288","117","70","50","526","791","40","406","235","294","107","1018","480","225","1153","1380","19","1168","1092","867","1577","1202"
"publicpolygonfeature:5:43275","ZIP Code 32246","country:us/state:fl/zip:32246","32246","2475","1626","1233","353","91","8","23","464","193","371","142","149","447","105","1217","646","151","1417","1315","139","1343","1037","798","580","862"
"publicpolygonfeature:5:43276","ZIP Code 32250","country:us/state:fl/zip:32250","32250","2125","799","427","226","75","35","67","253","224","349","137","48","57","104","540","246","82","890","439","11","1051","234","50","318","105"
"publicpolygonfeature:5:43429","ZIP Code 32656","country:us/state:fl/zip:32656","32656","330","43","249","39","6","18","22","49","64","64","9","0","57","70","173","289","9","429","334","10","437","392","224","208","106"
"publicpolygonfeature:5:6684281","ZIP Code 32214","country:us/state:fl/zip:32214","32214","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6703033","ZIP Code 32203","country:us/state:fl/zip:32203","32203","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:22:928350","Jacksonville, FL Area","country:us/state:fl/msa:jacksonville","27260","56962","26396","24295","11988","2570","4637","3621","10207","7344","9308","4020","2415","6387","6059","22375","14670","4629","44104","26182","971","32387","26297","18177","26773","24336"