"feature id","feature label","shid","geoid","Employment Occupation Management (2020-2024)","Employment Occupation Business and Finance (2020-2024)","Employment Occupation Computer and Mathematical (2020-2024)","Employment Occupation Architecture and Engineering (2020-2024)","Employment Occupation Life, Physical, and Social Science (2020-2024)","Employment Occupation Community and Social Service (2020-2024)","Employment Occupation Legal (2020-2024)","Employment Occupation Education, Training and Library (2020-2024)","Employment Occupation Arts, Design, Entertainment, Sports and Media (2020-2024)","Employment Occupation Health Diagnosis and Treating Practitioners (2020-2024)","Employment Occupation Health Technologist and Technicians (2020-2024)","Employment Occupation Healthcare Support (2020-2024)","Employment Occupation Fire Fighting and Prevention (2020-2024)","Employment Occupation Law Enforcement (2020-2024)","Employment Occupation Food Preparation and Serving (2020-2024)","Employment Occupation Building, Grounds Cleaning, and Maintenance (2020-2024)","Employment Occupation Personal Care and Service (2020-2024)","Employment Occupation Sales (2020-2024)","Employment Occupation Office and Administrative Support (2020-2024)","Employment Occupation Farming, Fishing and Forestry (2020-2024)","Employment Occupation Construction and Extraction (2020-2024)","Employment Occupation Installation, Maintenance, and Repair (2020-2024)","Employment Occupation Production (2020-2024)","Employment Occupation Transportation (2020-2024)","Employment Occupation Material Moving (2020-2024)"
"publicpolygonfeature:5:44954","ZIP Code 43766","country:us/state:oh/zip:43766","43766","45","3","0","0","7","17","0","31","13","2","34","2","42","0","19","75","11","20","55","0","83","28","52","25","43"
"publicpolygonfeature:5:45247","ZIP Code 43003","country:us/state:oh/zip:43003","43003","124","46","49","68","0","14","0","182","0","66","26","92","13","6","123","26","42","189","216","0","114","149","202","168","137"
"publicpolygonfeature:5:45253","ZIP Code 43004","country:us/state:oh/zip:43004","43004","1908","1714","1039","172","316","308","408","688","242","1214","269","551","555","97","360","279","296","1507","2050","0","236","133","770","763","1357"
"publicpolygonfeature:5:45301","ZIP Code 43207","country:us/state:oh/zip:43207","43207","2117","1099","571","181","116","210","223","621","280","580","543","1053","453","209","1053","980","594","1910","3588","96","1160","713","1639","1145","1665"
"publicpolygonfeature:5:45308","ZIP Code 43209","country:us/state:oh/zip:43209","43209","2521","1313","527","84","260","511","420","1441","594","718","120","328","127","105","520","188","240","1223","1239","6","387","175","321","692","534"
"publicpolygonfeature:5:45314","ZIP Code 43210","country:us/state:oh/zip:43210","43210","201","76","13","42","162","22","0","400","58","0","115","57","146","0","718","71","419","352","645","0","34","7","25","28","122"
"publicpolygonfeature:5:45328","ZIP Code 43211","country:us/state:oh/zip:43211","43211","566","159","163","17","91","200","0","237","40","32","273","452","88","24","1078","471","236","640","1251","0","836","55","633","288","824"
"publicpolygonfeature:5:45336","ZIP Code 43212","country:us/state:oh/zip:43212","43212","2582","1595","813","627","406","232","519","1188","661","2239","298","231","124","10","675","110","241","1642","943","14","47","57","178","193","311"
"publicpolygonfeature:5:45340","ZIP Code 43213","country:us/state:oh/zip:43213","43213","1825","944","379","281","83","240","58","594","248","464","262","599","171","188","965","827","242","1249","2353","37","531","587","1165","1169","1704"
"publicpolygonfeature:5:45395","ZIP Code 43214","country:us/state:oh/zip:43214","43214","2494","1447","881","686","323","426","513","1482","547","1325","212","217","84","24","589","169","241","1258","1194","0","343","238","483","284","330"
"publicpolygonfeature:5:46144","ZIP Code 43215","country:us/state:oh/zip:43215","43215","1907","2013","855","253","330","442","484","825","671","1020","115","192","194","31","825","124","223","1211","1010","0","143","85","199","280","217"
"publicpolygonfeature:5:46148","ZIP Code 43217","country:us/state:oh/zip:43217","43217","75","51","11","0","0","5","0","0","5","21","9","62","38","10","52","38","4","92","122","0","25","16","30","18","252"
"publicpolygonfeature:5:46151","ZIP Code 43219","country:us/state:oh/zip:43219","43219","1193","1140","270","228","144","439","98","573","108","419","152","818","214","47","757","495","431","1378","1594","0","300","298","778","1197","945"
"publicpolygonfeature:5:46155","ZIP Code 43220","country:us/state:oh/zip:43220","43220","1703","1416","1121","478","311","228","311","1573","762","1401","309","244","137","56","671","275","231","1344","1883","7","404","143","394","251","646"
"publicpolygonfeature:5:46158","ZIP Code 43232","country:us/state:oh/zip:43232","43232","1431","1193","689","144","181","234","91","830","212","360","339","1640","368","191","1394","756","211","1500","2774","25","1092","554","1527","1054","3187"
"publicpolygonfeature:5:46185","ZIP Code 43235","country:us/state:oh/zip:43235","43235","3498","2152","2127","355","651","594","415","1938","640","1470","449","327","185","9","1469","520","488","2431","2653","45","347","298","877","318","649"
"publicpolygonfeature:5:46188","ZIP Code 43240","country:us/state:oh/zip:43240","43240","681","436","486","176","167","0","138","134","0","114","73","0","0","98","67","66","37","594","384","0","71","102","245","282","320"
"publicpolygonfeature:5:46242","ZIP Code 43320","country:us/state:oh/zip:43320","43320","12","10","14","10","0","0","0","8","0","126","7","2","1","0","20","2","7","37","126","2","24","10","15","17","79"
"publicpolygonfeature:5:46245","ZIP Code 43321","country:us/state:oh/zip:43321","43321","22","6","18","0","0","2","0","5","3","0","0","18","2","0","16","1","6","20","9","0","21","4","2","6","16"
"publicpolygonfeature:5:46299","ZIP Code 43103","country:us/state:oh/zip:43103","43103","751","324","214","100","13","47","18","268","98","242","158","136","164","130","277","248","82","452","753","0","457","356","366","305","574"
"publicpolygonfeature:5:46342","ZIP Code 43008","country:us/state:oh/zip:43008","43008","98","61","27","11","0","12","0","18","31","36","56","25","0","0","103","27","40","355","104","0","77","137","156","24","39"
"publicpolygonfeature:5:46360","ZIP Code 43204","country:us/state:oh/zip:43204","43204","1627","1263","581","391","265","257","370","789","497","715","399","733","334","238","1236","1184","557","1176","2270","18","1642","631","1559","615","2066"
"publicpolygonfeature:5:46372","ZIP Code 43205","country:us/state:oh/zip:43205","43205","882","427","305","114","91","251","116","425","366","407","122","255","117","68","663","198","117","447","628","112","107","9","401","178","471"
"publicpolygonfeature:5:46374","ZIP Code 43206","country:us/state:oh/zip:43206","43206","1796","1648","667","300","298","341","256","656","294","995","156","340","259","47","945","358","263","1093","977","9","312","158","330","346","700"
"publicpolygonfeature:5:46379","ZIP Code 43001","country:us/state:oh/zip:43001","43001","290","83","33","22","14","81","14","135","41","49","14","46","87","0","40","62","32","85","143","8","88","32","65","23","113"
"publicpolygonfeature:5:46380","ZIP Code 43002","country:us/state:oh/zip:43002","43002","138","23","258","0","0","16","0","34","0","59","9","0","0","0","33","19","0","13","72","0","0","31","36","21","24"
"publicpolygonfeature:5:46381","ZIP Code 43011","country:us/state:oh/zip:43011","43011","569","177","98","39","34","29","7","201","86","162","58","129","15","48","68","107","60","267","367","0","142","95","401","55","83"
"publicpolygonfeature:5:46382","ZIP Code 43013","country:us/state:oh/zip:43013","43013","31","14","173","4","0","2","0","39","2","7","29","32","72","2","59","42","6","14","123","3","25","201","22","35","3"
"publicpolygonfeature:5:46384","ZIP Code 43015","country:us/state:oh/zip:43015","43015","4307","2863","1745","604","294","818","309","2320","549","1708","748","689","264","698","1375","938","1035","2691","3207","18","939","678","1373","755","993"
"publicpolygonfeature:5:46386","ZIP Code 43016","country:us/state:oh/zip:43016","43016","3813","2769","2773","1139","307","729","543","1614","435","1975","470","265","233","54","753","259","640","1944","1840","17","591","208","515","582","402"
"publicpolygonfeature:5:46387","ZIP Code 43017","country:us/state:oh/zip:43017","43017","4154","2358","1595","760","634","256","402","2061","422","1799","262","196","241","14","837","410","291","1784","1728","0","394","220","239","213","286"
"publicpolygonfeature:5:46388","ZIP Code 43019","country:us/state:oh/zip:43019","43019","357","101","4","92","52","92","0","201","10","131","168","161","7","11","214","209","88","501","404","22","381","271","416","120","329"
"publicpolygonfeature:5:46389","ZIP Code 43021","country:us/state:oh/zip:43021","43021","1758","734","441","200","124","112","31","490","145","704","174","113","101","49","222","60","142","805","591","0","69","119","114","124","226"
"publicpolygonfeature:5:46391","ZIP Code 43023","country:us/state:oh/zip:43023","43023","1391","333","357","197","89","102","206","760","214","458","113","124","25","156","211","98","272","543","1046","13","158","122","144","134","78"
"publicpolygonfeature:5:46392","ZIP Code 43025","country:us/state:oh/zip:43025","43025","352","110","38","13","4","35","9","102","0","125","81","103","37","27","111","89","40","222","422","22","132","152","164","171","143"
"publicpolygonfeature:5:46393","ZIP Code 43026","country:us/state:oh/zip:43026","43026","4930","3420","2629","1109","478","697","467","2431","851","2941","557","869","510","337","1260","408","450","3670","3751","0","795","575","1398","949","1093"
"publicpolygonfeature:5:46395","ZIP Code 43029","country:us/state:oh/zip:43029","43029","90","6","41","0","0","0","0","25","0","0","0","0","0","0","19","9","0","0","21","0","35","16","11","0","23"
"publicpolygonfeature:5:46396","ZIP Code 43030","country:us/state:oh/zip:43030","43030","38","27","8","8","0","0","0","0","0","8","0","9","0","8","9","0","0","0","0","0","6","4","0","0","0"
"publicpolygonfeature:5:46397","ZIP Code 43031","country:us/state:oh/zip:43031","43031","760","599","522","155","53","90","0","545","57","563","264","220","53","39","224","234","222","676","781","15","628","425","368","63","137"
"publicpolygonfeature:5:46398","ZIP Code 43032","country:us/state:oh/zip:43032","43032","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:46399","ZIP Code 43033","country:us/state:oh/zip:43033","43033","13","2","0","0","1","5","0","3","0","6","10","3","0","0","12","0","2","12","23","0","17","1","4","46","17"
"publicpolygonfeature:5:46400","ZIP Code 43035","country:us/state:oh/zip:43035","43035","3268","2129","2615","684","357","160","370","1417","500","1348","361","560","212","100","749","241","623","1917","984","0","328","172","614","256","481"
"publicpolygonfeature:5:46401","ZIP Code 43036","country:us/state:oh/zip:43036","43036","9","3","7","0","0","1","0","8","0","2","14","11","0","2","10","3","6","13","10","3","16","5","2","4","15"
"publicpolygonfeature:5:46403","ZIP Code 43044","country:us/state:oh/zip:43044","43044","425","101","26","84","20","23","1","91","38","136","39","93","43","0","59","48","108","85","256","14","113","77","232","100","201"
"publicpolygonfeature:5:46404","ZIP Code 43040","country:us/state:oh/zip:43040","43040","2279","1808","797","1247","169","241","203","1225","249","727","320","420","64","460","638","503","285","1248","2878","27","599","862","1537","919","1214"
"publicpolygonfeature:5:46405","ZIP Code 43045","country:us/state:oh/zip:43045","43045","104","27","37","17","0","4","0","25","45","4","2","26","6","18","22","18","13","114","143","0","26","28","81","15","46"
"publicpolygonfeature:5:46406","ZIP Code 43046","country:us/state:oh/zip:43046","43046","223","79","28","12","0","8","23","60","10","51","21","14","21","20","74","22","22","154","257","0","97","72","83","100","72"
"publicpolygonfeature:5:46407","ZIP Code 43062","country:us/state:oh/zip:43062","43062","2073","1021","873","402","75","118","226","876","371","633","272","370","285","176","691","563","326","1392","2049","35","641","478","774","492","816"
"publicpolygonfeature:5:46409","ZIP Code 43054","country:us/state:oh/zip:43054","43054","3036","1305","800","426","78","186","309","783","371","1407","160","53","94","66","434","207","470","1657","1706","10","251","386","295","501","160"
"publicpolygonfeature:5:46410","ZIP Code 43071","country:us/state:oh/zip:43071","43071","30","1","86","34","0","2","11","83","0","45","11","56","11","0","78","68","0","122","21","0","158","106","89","4","79"
"publicpolygonfeature:5:46411","ZIP Code 43055","country:us/state:oh/zip:43055","43055","2718","1884","546","455","198","468","219","1359","355","879","743","723","313","256","2139","1018","629","3285","3566","146","1275","1056","2608","1285","1358"
"publicpolygonfeature:5:46413","ZIP Code 43056","country:us/state:oh/zip:43056","43056","890","373","192","175","21","246","68","269","135","519","242","197","165","202","291","169","265","866","942","0","659","313","592","156","589"
"publicpolygonfeature:5:46415","ZIP Code 43061","country:us/state:oh/zip:43061","43061","380","269","219","102","6","8","0","171","4","157","45","21","128","9","281","168","35","294","212","0","44","51","87","40","57"
"publicpolygonfeature:5:46416","ZIP Code 43064","country:us/state:oh/zip:43064","43064","1570","700","928","411","128","160","77","544","162","911","111","174","113","57","189","401","138","726","778","34","315","214","151","231","186"
"publicpolygonfeature:5:46417","ZIP Code 43065","country:us/state:oh/zip:43065","43065","4325","2789","1725","761","353","279","581","1845","733","1926","232","243","228","92","611","448","806","2652","2021","0","416","149","279","302","343"
"publicpolygonfeature:5:46418","ZIP Code 43066","country:us/state:oh/zip:43066","43066","27","132","0","13","0","0","0","87","0","3","13","0","0","41","10","76","0","75","73","0","27","30","16","48","0"
"publicpolygonfeature:5:46419","ZIP Code 43067","country:us/state:oh/zip:43067","43067","62","28","140","0","26","0","20","36","0","10","11","37","11","8","21","58","17","66","56","0","110","22","71","10","46"
"publicpolygonfeature:5:46420","ZIP Code 43068","country:us/state:oh/zip:43068","43068","3352","2167","1631","275","201","450","264","1324","495","1010","848","1016","458","153","1605","1233","613","2032","4134","13","884","907","1980","1025","3123"
"publicpolygonfeature:5:46422","ZIP Code 43074","country:us/state:oh/zip:43074","43074","1717","737","306","223","21","236","42","494","72","488","242","220","102","49","503","224","222","902","1005","0","146","240","376","202","356"
"publicpolygonfeature:5:46423","ZIP Code 43076","country:us/state:oh/zip:43076","43076","627","412","141","176","14","59","3","204","117","217","111","87","58","16","149","95","122","395","479","14","254","187","276","328","61"
"publicpolygonfeature:5:46424","ZIP Code 43077","country:us/state:oh/zip:43077","43077","22","1","0","3","0","1","2","1","1","0","1","1","1","2","5","4","2","54","6","0","4","3","5","4","9"
"publicpolygonfeature:5:46426","ZIP Code 43080","country:us/state:oh/zip:43080","43080","296","136","3","24","0","3","0","205","6","128","46","63","7","20","45","161","57","180","268","12","124","98","281","121","30"
"publicpolygonfeature:5:46427","ZIP Code 43081","country:us/state:oh/zip:43081","43081","5179","3449","2855","882","281","638","448","2454","898","2259","847","891","555","190","1463","512","841","2896","3976","21","1194","497","1086","711","828"
"publicpolygonfeature:5:46428","ZIP Code 43082","country:us/state:oh/zip:43082","43082","3770","1901","1318","519","148","296","273","1410","413","1184","204","344","140","93","798","198","274","1964","1379","19","314","163","303","112","315"
"publicpolygonfeature:5:46430","ZIP Code 43085","country:us/state:oh/zip:43085","43085","2360","1136","946","380","256","222","267","1240","425","934","130","304","130","128","829","316","298","971","1444","0","155","144","226","164","260"
"publicpolygonfeature:5:46432","ZIP Code 43102","country:us/state:oh/zip:43102","43102","202","97","42","13","0","25","0","67","0","16","78","27","0","25","150","90","83","102","192","0","93","214","119","99","65"
"publicpolygonfeature:5:46433","ZIP Code 43105","country:us/state:oh/zip:43105","43105","407","228","143","63","0","96","9","199","49","221","105","94","161","47","160","57","72","393","514","33","270","154","247","149","164"
"publicpolygonfeature:5:46435","ZIP Code 43107","country:us/state:oh/zip:43107","43107","138","53","46","0","6","5","7","137","17","39","82","28","7","8","69","105","39","193","156","0","193","31","171","57","126"
"publicpolygonfeature:5:46436","ZIP Code 43109","country:us/state:oh/zip:43109","43109","3","0","0","0","0","12","4","0","0","0","3","2","0","0","0","0","0","2","6","0","0","4","1","0","1"
"publicpolygonfeature:5:46437","ZIP Code 43119","country:us/state:oh/zip:43119","43119","1712","770","928","220","271","221","105","1023","196","921","226","656","251","257","1088","595","417","1309","1685","70","544","510","1094","632","586"
"publicpolygonfeature:5:46438","ZIP Code 43110","country:us/state:oh/zip:43110","43110","2543","2087","1179","348","329","624","333","1440","444","1163","821","739","268","114","859","284","573","1595","2797","0","533","426","789","1384","1184"
