"feature id","feature label","shid","geoid","Employment Occupation Management (2020-2024)","Employment Occupation Business and Finance (2020-2024)","Employment Occupation Computer and Mathematical (2020-2024)","Employment Occupation Architecture and Engineering (2020-2024)","Employment Occupation Life, Physical, and Social Science (2020-2024)","Employment Occupation Community and Social Service (2020-2024)","Employment Occupation Legal (2020-2024)","Employment Occupation Education, Training and Library (2020-2024)","Employment Occupation Arts, Design, Entertainment, Sports and Media (2020-2024)","Employment Occupation Health Diagnosis and Treating Practitioners (2020-2024)","Employment Occupation Health Technologist and Technicians (2020-2024)","Employment Occupation Healthcare Support (2020-2024)","Employment Occupation Fire Fighting and Prevention (2020-2024)","Employment Occupation Law Enforcement (2020-2024)","Employment Occupation Food Preparation and Serving (2020-2024)","Employment Occupation Building, Grounds Cleaning, and Maintenance (2020-2024)","Employment Occupation Personal Care and Service (2020-2024)","Employment Occupation Sales (2020-2024)","Employment Occupation Office and Administrative Support (2020-2024)","Employment Occupation Farming, Fishing and Forestry (2020-2024)","Employment Occupation Construction and Extraction (2020-2024)","Employment Occupation Installation, Maintenance, and Repair (2020-2024)","Employment Occupation Production (2020-2024)","Employment Occupation Transportation (2020-2024)","Employment Occupation Material Moving (2020-2024)"
"publicpolygonfeature:5:46439","ZIP Code 43111","country:us/state:oh/zip:43111","43111","10","0","0","0","0","0","0","0","0","0","0","0","0","0","3","12","0","0","0","0","0","0","10","0","0"
"publicpolygonfeature:5:46440","ZIP Code 43112","country:us/state:oh/zip:43112","43112","280","85","41","87","0","34","10","197","3","119","38","120","55","55","66","174","23","239","174","2","145","136","128","57","101"
"publicpolygonfeature:5:46442","ZIP Code 43113","country:us/state:oh/zip:43113","43113","1322","359","244","187","58","396","89","512","275","477","422","236","119","138","438","359","108","1101","1130","9","684","707","856","361","505"
"publicpolygonfeature:5:46443","ZIP Code 43115","country:us/state:oh/zip:43115","43115","79","0","2","0","15","2","0","12","0","37","17","27","0","10","13","277","1","13","59","0","25","130","37","11","6"
"publicpolygonfeature:5:46444","ZIP Code 43116","country:us/state:oh/zip:43116","43116","126","88","55","10","21","0","9","136","7","68","9","10","57","51","91","61","16","179","87","0","22","42","101","95","73"
"publicpolygonfeature:5:46445","ZIP Code 43117","country:us/state:oh/zip:43117","43117","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:46446","ZIP Code 43123","country:us/state:oh/zip:43123","43123","4896","2145","1353","671","585","623","509","1754","547","1902","693","924","638","326","1487","1018","681","2757","4995","38","1343","944","1679","1566","2288"
"publicpolygonfeature:5:46447","ZIP Code 43125","country:us/state:oh/zip:43125","43125","760","219","509","41","19","359","43","532","113","394","134","380","108","175","265","161","116","532","688","53","258","346","473","589","429"
"publicpolygonfeature:5:46448","ZIP Code 43126","country:us/state:oh/zip:43126","43126","3","3","12","2","0","0","7","1","6","0","5","4","0","0","14","0","8","19","19","0","10","8","16","5","2"
"publicpolygonfeature:5:46449","ZIP Code 43127","country:us/state:oh/zip:43127","43127","0","0","27","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","13","0","0","3","4"
"publicpolygonfeature:5:46450","ZIP Code 43130","country:us/state:oh/zip:43130","43130","3156","1879","619","478","141","572","316","1460","367","1342","561","1074","453","327","1748","915","578","1954","3411","34","2099","1165","1866","1275","1678"
"publicpolygonfeature:5:46451","ZIP Code 43145","country:us/state:oh/zip:43145","43145","118","22","10","10","14","6","3","38","13","33","0","36","0","21","42","6","3","70","122","37","28","38","103","31","63"
"publicpolygonfeature:5:46452","ZIP Code 43135","country:us/state:oh/zip:43135","43135","135","43","29","24","0","0","15","66","15","142","76","97","0","0","16","151","8","86","193","0","190","97","116","79","223"
"publicpolygonfeature:5:46453","ZIP Code 43136","country:us/state:oh/zip:43136","43136","112","86","33","33","9","16","3","93","26","86","22","24","15","26","38","12","13","90","108","10","54","44","60","17","68"
"publicpolygonfeature:5:46454","ZIP Code 43137","country:us/state:oh/zip:43137","43137","131","38","7","65","29","0","6","113","0","18","71","68","2","41","210","15","4","65","123","0","19","6","24","37","66"
"publicpolygonfeature:5:46455","ZIP Code 43138","country:us/state:oh/zip:43138","43138","956","220","68","133","25","52","28","397","96","222","165","379","45","89","681","422","197","700","1094","15","748","217","765","438","382"
"publicpolygonfeature:5:46456","ZIP Code 43149","country:us/state:oh/zip:43149","43149","37","17","0","0","39","12","15","55","0","59","28","37","0","0","31","34","0","90","141","23","59","29","71","132","26"
"publicpolygonfeature:5:46457","ZIP Code 43140","country:us/state:oh/zip:43140","43140","1406","481","509","280","41","92","128","367","51","506","126","220","141","241","245","577","153","762","1121","52","606","463","762","579","773"
"publicpolygonfeature:5:46459","ZIP Code 43150","country:us/state:oh/zip:43150","43150","63","34","41","2","0","41","0","90","37","98","2","25","41","14","4","6","69","129","87","1","36","100","115","51","42"
"publicpolygonfeature:5:46460","ZIP Code 43151","country:us/state:oh/zip:43151","43151","6","0","0","2","0","0","1","8","0","2","4","4","0","3","12","1","4","6","18","5","1","13","8","7","10"
"publicpolygonfeature:5:46461","ZIP Code 43143","country:us/state:oh/zip:43143","43143","443","275","59","39","7","67","5","95","3","138","21","104","24","15","91","102","34","392","273","7","232","211","200","41","140"
"publicpolygonfeature:5:46462","ZIP Code 43144","country:us/state:oh/zip:43144","43144","8","1","1","0","0","17","0","4","0","2","3","12","0","2","4","8","1","6","13","0","11","3","19","3","3"
"publicpolygonfeature:5:46463","ZIP Code 43156","country:us/state:oh/zip:43156","43156","13","0","0","0","0","0","0","9","0","0","5","0","0","11","11","12","6","0","13","0","33","0","6","0","0"
"publicpolygonfeature:5:46464","ZIP Code 43157","country:us/state:oh/zip:43157","43157","30","0","0","9","0","0","4","5","4","9","2","10","2","0","25","17","4","4","10","0","24","4","3","49","15"
"publicpolygonfeature:5:46465","ZIP Code 43158","country:us/state:oh/zip:43158","43158","2","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","21","0","0","10","17","0","0","0"
"publicpolygonfeature:5:46466","ZIP Code 43146","country:us/state:oh/zip:43146","43146","514","206","123","159","0","42","247","270","93","306","143","193","111","166","211","109","285","359","419","35","219","176","191","129","331"
"publicpolygonfeature:5:46467","ZIP Code 43147","country:us/state:oh/zip:43147","43147","4032","1989","1196","304","356","526","227","1327","401","1677","328","604","505","159","922","460","446","2196","2667","22","451","561","840","1014","1061"
"publicpolygonfeature:5:46468","ZIP Code 43148","country:us/state:oh/zip:43148","43148","29","40","43","0","1","8","0","42","0","45","3","44","0","53","55","9","19","43","67","0","80","17","56","43","56"
"publicpolygonfeature:5:46469","ZIP Code 43152","country:us/state:oh/zip:43152","43152","97","0","13","23","0","0","0","0","8","9","0","51","0","0","20","8","0","27","38","0","37","40","98","0","0"
"publicpolygonfeature:5:46470","ZIP Code 43153","country:us/state:oh/zip:43153","43153","39","19","1","18","0","8","0","11","7","179","0","11","7","9","37","17","3","21","52","6","12","35","40","22","20"
"publicpolygonfeature:5:46471","ZIP Code 43154","country:us/state:oh/zip:43154","43154","151","94","29","230","8","21","0","48","16","90","74","16","1","21","24","40","56","129","85","10","109","22","51","100","74"
"publicpolygonfeature:5:46472","ZIP Code 43155","country:us/state:oh/zip:43155","43155","150","68","1","14","32","13","0","69","35","132","2","40","8","21","0","45","0","84","135","0","60","54","10","20","16"
"publicpolygonfeature:5:46474","ZIP Code 43162","country:us/state:oh/zip:43162","43162","394","203","46","76","22","14","0","170","64","78","68","149","70","38","166","87","185","238","326","6","128","115","425","131","326"
"publicpolygonfeature:5:46475","ZIP Code 43164","country:us/state:oh/zip:43164","43164","194","44","3","0","5","3","32","36","9","38","67","19","0","6","59","6","17","64","123","0","135","64","54","25","53"
"publicpolygonfeature:5:46476","ZIP Code 43201","country:us/state:oh/zip:43201","43201","1654","1246","1207","643","532","482","270","2261","738","1013","486","389","208","41","2239","390","539","2134","1742","12","330","255","537","384","692"
"publicpolygonfeature:5:46477","ZIP Code 43202","country:us/state:oh/zip:43202","43202","1472","865","804","238","409","571","144","1340","468","551","344","136","47","16","876","334","418","1145","1552","0","311","164","453","603","649"
"publicpolygonfeature:5:46478","ZIP Code 43203","country:us/state:oh/zip:43203","43203","551","303","79","51","9","308","124","114","120","105","55","49","20","0","185","195","144","412","672","0","121","33","354","164","173"
"publicpolygonfeature:5:46479","ZIP Code 43221","country:us/state:oh/zip:43221","43221","2647","1543","1449","408","648","316","468","1581","629","1718","311","85","125","99","674","275","274","1532","2142","25","260","283","405","244","669"
"publicpolygonfeature:5:46480","ZIP Code 43222","country:us/state:oh/zip:43222","43222","181","79","108","0","32","91","22","131","56","64","6","50","83","22","118","44","27","161","178","0","117","9","117","37","216"
"publicpolygonfeature:5:46481","ZIP Code 43223","country:us/state:oh/zip:43223","43223","732","486","144","19","32","324","30","362","299","366","97","601","105","50","819","555","273","1093","852","0","984","323","615","809","1193"
"publicpolygonfeature:5:46482","ZIP Code 43224","country:us/state:oh/zip:43224","43224","1521","984","591","152","250","399","88","1084","285","810","264","1193","139","128","1599","1407","444","1538","2504","22","990","674","1430","1156","1890"
"publicpolygonfeature:5:46483","ZIP Code 43227","country:us/state:oh/zip:43227","43227","520","411","203","100","41","207","62","281","71","178","265","533","272","71","588","492","184","668","1340","19","553","367","918","916","1069"
"publicpolygonfeature:5:46484","ZIP Code 43228","country:us/state:oh/zip:43228","43228","2791","1795","1024","532","232","388","97","1328","564","1284","443","1469","308","104","1357","590","525","2926","3213","79","1407","813","2597","2270","2297"
"publicpolygonfeature:5:46485","ZIP Code 43229","country:us/state:oh/zip:43229","43229","1929","1318","1105","347","30","316","211","1147","377","754","624","1830","355","34","1807","832","582","2076","3152","42","1338","364","1339","1723","2267"
"publicpolygonfeature:5:46486","ZIP Code 43230","country:us/state:oh/zip:43230","43230","4441","3063","1913","781","272","738","566","2010","694","2086","869","790","360","245","1446","720","371","2177","3819","0","612","786","1491","756","994"
"publicpolygonfeature:5:46487","ZIP Code 43231","country:us/state:oh/zip:43231","43231","609","838","514","258","142","119","82","474","107","269","300","761","437","39","698","315","116","1161","1762","0","354","212","651","1156","744"
"publicpolygonfeature:5:46490","ZIP Code 43334","country:us/state:oh/zip:43334","43334","452","176","206","36","57","59","17","109","26","237","60","223","14","10","35","100","19","209","332","60","146","294","225","94","156"
"publicpolygonfeature:5:46495","ZIP Code 43315","country:us/state:oh/zip:43315","43315","340","83","112","53","0","92","0","189","18","68","64","211","54","0","129","287","44","210","497","11","307","87","421","136","164"
"publicpolygonfeature:5:46497","ZIP Code 43317","country:us/state:oh/zip:43317","43317","4","2","0","0","6","0","0","3","0","1","0","0","1","1","3","0","3","11","9","0","10","1","12","1","4"
"publicpolygonfeature:5:46504","ZIP Code 43338","country:us/state:oh/zip:43338","43338","503","257","111","232","35","87","42","198","54","184","99","255","124","58","113","48","58","526","389","0","337","212","686","212","221"
"publicpolygonfeature:5:46505","ZIP Code 43340","country:us/state:oh/zip:43340","43340","134","53","0","8","2","19","0","33","0","0","19","36","38","28","21","2","0","56","139","77","83","26","96","18","96"
"publicpolygonfeature:5:46508","ZIP Code 43344","country:us/state:oh/zip:43344","43344","182","63","7","110","0","65","8","116","53","133","85","142","50","69","79","85","29","208","370","0","75","143","472","186","176"
"publicpolygonfeature:5:46513","ZIP Code 43356","country:us/state:oh/zip:43356","43356","52","30","2","0","15","2","10","51","75","1","0","0","4","0","5","16","1","70","125","0","7","59","37","14","22"
"publicpolygonfeature:5:46515","ZIP Code 43358","country:us/state:oh/zip:43358","43358","284","31","67","16","0","53","2","89","0","33","11","7","11","3","12","59","32","53","115","66","26","39","105","49","70"
"publicpolygonfeature:5:46596","ZIP Code 43721","country:us/state:oh/zip:43721","43721","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:46604","ZIP Code 43730","country:us/state:oh/zip:43730","43730","86","47","37","14","0","20","12","44","0","29","10","38","0","59","51","4","4","29","194","2","270","23","49","85","272"
"publicpolygonfeature:5:46605","ZIP Code 43731","country:us/state:oh/zip:43731","43731","155","17","6","38","0","54","12","110","0","60","42","170","59","12","77","42","7","72","329","0","141","131","214","171","217"
"publicpolygonfeature:5:46614","ZIP Code 43739","country:us/state:oh/zip:43739","43739","143","37","0","14","0","0","0","26","30","33","40","50","148","0","22","24","30","48","176","0","82","98","69","48","147"
"publicpolygonfeature:5:46615","ZIP Code 43740","country:us/state:oh/zip:43740","43740","10","0","0","0","0","0","2","13","2","0","5","3","5","2","22","2","1","16","13","2","7","2","7","8","7"
"publicpolygonfeature:5:46617","ZIP Code 43760","country:us/state:oh/zip:43760","43760","180","16","21","14","0","0","0","0","14","30","32","15","26","8","47","10","0","103","25","0","49","30","33","15","42"
"publicpolygonfeature:5:46619","ZIP Code 43748","country:us/state:oh/zip:43748","43748","108","50","14","51","0","0","0","8","3","64","76","97","0","25","20","94","0","55","201","0","73","49","118","32","52"
"publicpolygonfeature:5:46620","ZIP Code 43761","country:us/state:oh/zip:43761","43761","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:46629","ZIP Code 43764","country:us/state:oh/zip:43764","43764","219","69","45","38","29","94","25","153","28","129","110","238","109","31","205","104","67","302","373","11","242","104","421","163","216"
"publicpolygonfeature:5:46632","ZIP Code 43777","country:us/state:oh/zip:43777","43777","121","14","72","15","0","12","13","47","18","11","28","81","48","14","66","172","39","75","129","9","178","73","175","127","92"
"publicpolygonfeature:5:46635","ZIP Code 43782","country:us/state:oh/zip:43782","43782","10","0","7","0","2","0","0","16","13","2","11","10","0","0","9","9","7","17","8","0","13","0","25","3","17"
"publicpolygonfeature:5:46637","ZIP Code 43783","country:us/state:oh/zip:43783","43783","195","19","5","55","25","86","0","156","20","113","44","110","66","19","56","78","29","56","265","0","106","107","114","100","90"
"publicpolygonfeature:5:46647","ZIP Code 43822","country:us/state:oh/zip:43822","43822","219","38","12","35","0","15","0","47","3","49","31","99","21","3","82","164","36","60","115","0","216","116","150","127","222"
"publicpolygonfeature:5:46649","ZIP Code 43830","country:us/state:oh/zip:43830","43830","410","141","42","46","0","43","9","253","0","227","138","149","31","134","50","0","17","377","260","18","106","169","279","69","71"
"publicpolygonfeature:5:47066","ZIP Code 44833","country:us/state:oh/zip:44833","44833","740","426","104","202","68","155","23","448","129","193","222","275","16","83","251","348","131","672","902","0","482","326","1025","140","419"
"publicpolygonfeature:5:47114","ZIP Code 44904","country:us/state:oh/zip:44904","44904","724","170","130","168","40","165","16","637","221","348","147","244","33","78","550","178","82","356","424","0","107","142","581","72","369"
"publicpolygonfeature:5:47354","ZIP Code 45622","country:us/state:oh/zip:45622","45622","0","24","0","13","0","16","0","0","0","0","0","37","0","0","0","0","0","15","29","0","39","0","13","0","43"
"publicpolygonfeature:5:47383","ZIP Code 45644","country:us/state:oh/zip:45644","45644","205","28","109","16","0","24","0","176","10","39","52","36","54","112","77","15","65","97","163","0","54","289","348","107","150"
"publicpolygonfeature:5:47394","ZIP Code 45654","country:us/state:oh/zip:45654","45654","11","0","0","0","0","0","0","22","0","28","0","0","0","0","0","28","0","0","25","0","46","10","13","0","16"
"publicpolygonfeature:5:47455","ZIP Code 45732","country:us/state:oh/zip:45732","45732","167","52","33","24","17","19","0","81","7","98","160","46","2","48","152","124","38","109","245","0","92","40","64","58","65"
"publicpolygonfeature:5:47463","ZIP Code 45764","country:us/state:oh/zip:45764","45764","292","44","41","13","14","57","29","140","0","113","45","201","40","20","317","226","77","296","252","0","189","257","317","96","205"
"publicpolygonfeature:5:6671676","ZIP Code 43350","country:us/state:oh/zip:43350","43350","7","0","0","2","0","0","0","0","0","0","3","0","0","0","2","11","0","0","20","0","6","1","3","0","11"
"publicpolygonfeature:5:6678138","ZIP Code 43007","country:us/state:oh/zip:43007","43007","5","6","0","0","0","0","0","7","0","5","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6680060","ZIP Code 43018","country:us/state:oh/zip:43018","43018","34","0","12","0","0","0","0","0","0","0","0","61","0","0","0","0","0","61","0","0","13","0","31","33","14"
"publicpolygonfeature:5:6689548","ZIP Code 43027","country:us/state:oh/zip:43027","43027","0","0","0","0","0","0","0","0","0","0","0","61","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6701511","ZIP Code 43325","country:us/state:oh/zip:43325","43325","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","21"
"publicpolygonfeature:5:6703135","ZIP Code 43218","country:us/state:oh/zip:43218","43218","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:22:927882","Columbus, OH Area","country:us/state:oh/msa:columbus","18140","137329","82235","55897","24011","13382","20689","14275","65875","22109","59909","21510","32933","14799","8812","54259","29841","22977","93851","120629","1594","39941","26828","54873","40566","57003"