"feature id","feature label","shid","geoid","Workers in Agriculture, Fishing, and Mining who Commute by Drive Alone (2020-2024)","Workers in Construction who Commute by Drive Alone (2020-2024)","Workers in Manufacturing who Commute by Drive Alone (2020-2024)","Workers in Wholesale Trade who Commute by Drive Alone (2020-2024)","Workers in Retail Trade who Commute by Drive Alone (2020-2024)","Workers in Transportation who Commute by Drive Alone (2020-2024)","Workers in Finance and Insurance who Commute by Drive Alone (2020-2024)","Workers in Information who Commute by Drive Alone (2020-2024)","Workers in Scientific and Professional who Commute by Drive Alone (2020-2024)","Workers in Education and Health Care who Commute by Drive Alone (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Drive Alone (2020-2024)","Workers in Public Administration who Commute by Drive Alone (2020-2024)","Workers in Other Services who Commute by Drive Alone (2020-2024)","Workers in Armed Forces who Commute by Drive Alone (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Drive Carpool (2020-2024)","Workers in Construction who Commute by Drive Carpool (2020-2024)","Workers in Manufacturing who Commute by Drive Carpool (2020-2024)","Workers in Wholesale Trade who Commute by Drive Carpool (2020-2024)","Workers in Retail Trade who Commute by Drive Carpool (2020-2024)","Workers in Transportation who Commute by Drive Carpool (2020-2024)","Workers in Finance and Insurance who Commute by Drive Carpool (2020-2024)","Workers in Information who Commute by Drive Carpool (2020-2024)","Workers in Scientific and Professional who Commute by Drive Carpool (2020-2024)","Workers in Education and Health Care who Commute by Drive Carpool (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Drive Carpool (2020-2024)","Workers in Public Administration who Commute by Drive Carpool (2020-2024)","Workers in Other Services who Commute by Drive Carpool (2020-2024)","Workers in Armed Forces who Commute by Drive Carpool (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute by Public Transit (2020-2024)","Workers in Construction who Commute by Public Transit (2020-2024)","Workers in Manufacturing who Commute by Public Transit (2020-2024)","Workers in Wholesale Trade who Commute by Public Transit (2020-2024)","Workers in Retail Trade who Commute by Public Transit (2020-2024)","Workers in Transportation who Commute by Public Transit (2020-2024)","Workers in Finance and Insurance who Commute by Public Transit (2020-2024)","Workers in Information who Commute by Public Transit (2020-2024)","Workers in Scientific and Professional who Commute by Public Transit (2020-2024)","Workers in Education and Health Care who Commute by Public Transit (2020-2024)","Workers in Arts, Food, and Entertainment who Commute by Public Transit (2020-2024)","Workers in Public Administration who Commute by Public Transit (2020-2024)"
"publicpolygonfeature:5:57629","ZIP Code 78219","country:us/state:tx/zip:78219","78219","114","558","432","93","797","181","361","40","318","1312","456","153","248","137","0","336","119","0","108","89","0","0","171","77","76","54","41","0","0","30","0","0","48","0","0","0","25","95","89","26"
"publicpolygonfeature:5:58177","ZIP Code 78205","country:us/state:tx/zip:78205","78205","0","33","0","17","57","0","19","0","45","213","0","17","0","43","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0"
"publicpolygonfeature:5:58190","ZIP Code 78207","country:us/state:tx/zip:78207","78207","21","1616","802","386","1034","861","573","64","1007","2387","1229","329","640","42","0","954","197","76","379","35","122","32","292","403","716","31","149","0","0","122","83","16","36","62","0","0","250","77","699","100"
"publicpolygonfeature:5:58193","ZIP Code 78208","country:us/state:tx/zip:78208","78208","4","75","65","16","172","97","17","0","110","166","163","32","96","13","0","0","15","53","31","24","0","0","44","22","13","0","0","0","0","0","0","0","13","6","0","0","27","15","21","0"
"publicpolygonfeature:5:59270","ZIP Code 78220","country:us/state:tx/zip:78220","78220","34","532","350","45","683","262","298","37","349","740","453","63","415","16","0","379","73","13","260","10","13","64","33","140","122","0","40","0","0","60","143","7","118","114","37","0","17","20","62","0"
"publicpolygonfeature:5:59326","ZIP Code 78221","country:us/state:tx/zip:78221","78221","223","1444","1325","223","1638","1335","683","160","1309","3076","1252","438","821","80","318","836","184","10","382","105","166","10","245","726","392","43","92","0","0","74","25","0","0","48","0","0","44","53","84","0"
"publicpolygonfeature:5:59515","ZIP Code 78229","country:us/state:tx/zip:78229","78229","37","685","406","79","1540","575","520","51","1365","3110","2030","474","841","160","18","104","124","79","535","172","0","0","138","668","647","50","46","35","0","23","0","0","173","0","45","0","32","250","166","9"
"publicpolygonfeature:5:59551","ZIP Code 78230","country:us/state:tx/zip:78230","78230","90","836","644","244","1735","793","1309","321","2080","3774","1534","449","530","219","0","52","258","0","92","193","40","0","241","444","413","51","38","0","0","0","35","0","63","0","0","15","0","2","193","0"
"publicpolygonfeature:5:59570","ZIP Code 78237","country:us/state:tx/zip:78237","78237","81","1452","715","122","985","512","365","101","764","2455","1154","364","528","28","0","798","244","8","215","222","56","10","259","256","242","37","188","0","0","45","14","0","32","0","0","0","44","137","178","0"
"publicpolygonfeature:5:59575","ZIP Code 78238","country:us/state:tx/zip:78238","78238","61","608","744","139","1191","586","357","108","1244","2150","993","628","425","89","15","22","0","87","75","0","128","55","30","250","214","0","20","0","0","0","0","0","99","0","6","0","3","70","120","0"
"publicpolygonfeature:5:59593","ZIP Code 78239","country:us/state:tx/zip:78239","78239","125","802","679","214","599","748","424","162","855","1382","1183","586","763","132","0","150","98","19","44","188","136","0","23","619","152","45","245","0","0","0","26","0","34","74","0","0","0","40","4","0"
"publicpolygonfeature:5:59596","ZIP Code 78240","country:us/state:tx/zip:78240","78240","86","1106","1052","178","1749","731","1152","195","2759","5698","2974","1122","551","206","26","296","454","0","376","199","44","11","386","759","380","29","240","0","0","46","11","29","45","0","18","0","173","156","56","0"
"publicpolygonfeature:5:59623","ZIP Code 78242","country:us/state:tx/zip:78242","78242","31","1220","883","199","1214","572","501","121","697","1752","1296","399","562","205","22","749","243","19","279","15","81","0","322","386","376","28","65","19","0","12","0","0","12","0","0","0","18","24","58","0"
"publicpolygonfeature:5:59629","ZIP Code 78243","country:us/state:tx/zip:78243","78243","0","0","0","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59668","ZIP Code 78002","country:us/state:tx/zip:78002","78002","121","392","151","64","262","354","18","0","269","358","151","83","39","11","25","114","32","6","9","25","43","0","41","83","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59669","ZIP Code 78003","country:us/state:tx/zip:78003","78003","129","312","130","20","280","93","198","92","420","640","303","103","280","0","0","194","0","0","44","0","4","0","0","10","110","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59670","ZIP Code 78004","country:us/state:tx/zip:78004","78004","0","0","0","5","83","0","0","0","43","5","7","0","0","0","0","0","0","0","0","0","0","0","0","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59672","ZIP Code 78008","country:us/state:tx/zip:78008","78008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59673","ZIP Code 78006","country:us/state:tx/zip:78006","78006","150","1594","903","251","958","444","1075","164","1314","3075","1021","1100","1185","76","0","162","5","0","170","26","187","0","250","443","99","0","40","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59675","ZIP Code 78009","country:us/state:tx/zip:78009","78009","50","223","305","191","668","214","130","6","270","493","196","189","193","5","0","0","40","0","131","6","6","5","33","122","7","133","31","0","0","0","0","0","0","0","0","0","1","0","0","0"
"publicpolygonfeature:5:59677","ZIP Code 78015","country:us/state:tx/zip:78015","78015","49","488","338","78","931","98","1195","26","789","1641","606","580","179","5","0","219","0","19","100","44","113","0","74","190","16","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59678","ZIP Code 78011","country:us/state:tx/zip:78011","78011","94","42","23","0","33","14","10","0","59","90","66","23","77","0","0","0","0","0","71","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59679","ZIP Code 78012","country:us/state:tx/zip:78012","78012","33","0","5","0","0","7","0","0","0","30","10","0","0","0","0","8","0","0","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","12","0","0"
"publicpolygonfeature:5:59680","ZIP Code 78016","country:us/state:tx/zip:78016","78016","389","385","223","77","357","244","158","43","339","809","351","125","140","0","22","29","0","0","0","0","44","0","26","48","49","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59681","ZIP Code 78013","country:us/state:tx/zip:78013","78013","92","124","145","15","123","65","68","80","244","326","151","6","49","0","0","166","0","0","9","46","0","0","13","4","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59686","ZIP Code 78121","country:us/state:tx/zip:78121","78121","336","690","307","205","795","370","249","82","753","1295","331","405","174","30","21","96","55","10","131","0","13","0","49","183","123","10","59","15","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59688","ZIP Code 78023","country:us/state:tx/zip:78023","78023","35","450","576","94","1023","461","868","62","818","3016","572","605","238","96","0","29","137","40","162","24","207","0","97","423","155","108","70","0","0","0","0","0","0","0","43","0","0","0","0","0"
"publicpolygonfeature:5:59694","ZIP Code 78026","country:us/state:tx/zip:78026","78026","165","419","155","67","198","204","111","0","198","388","64","90","233","53","75","35","38","0","0","36","0","0","0","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59696","ZIP Code 78027","country:us/state:tx/zip:78027","78027","0","0","0","0","0","6","0","0","0","153","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59701","ZIP Code 78039","country:us/state:tx/zip:78039","78039","0","64","169","0","32","80","20","0","45","314","5","183","6","0","0","17","0","0","0","0","0","0","0","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59703","ZIP Code 78050","country:us/state:tx/zip:78050","78050","0","0","18","0","0","42","0","0","24","21","0","17","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59704","ZIP Code 78052","country:us/state:tx/zip:78052","78052","66","178","181","17","286","124","194","0","359","323","151","137","195","0","0","68","0","0","61","0","20","0","0","66","66","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59706","ZIP Code 78055","country:us/state:tx/zip:78055","78055","65","43","21","0","0","16","48","0","56","164","44","11","0","0","0","0","0","0","19","0","0","0","19","29","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59707","ZIP Code 78123","country:us/state:tx/zip:78123","78123","0","22","28","0","110","88","15","2","53","161","131","0","23","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59708","ZIP Code 78209","country:us/state:tx/zip:78209","78209","114","832","740","324","1356","813","1171","275","2581","4373","1796","829","537","764","0","62","0","7","133","0","33","42","91","192","68","0","7","35","0","0","14","61","98","44","0","0","0","0","0","50"
"publicpolygonfeature:5:59709","ZIP Code 78056","country:us/state:tx/zip:78056","78056","33","61","56","0","196","20","59","0","112","230","29","8","23","0","0","0","0","0","79","0","17","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59710","ZIP Code 78063","country:us/state:tx/zip:78063","78063","27","456","332","46","555","181","272","32","495","656","396","202","264","0","0","46","0","0","66","32","8","0","0","18","27","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59711","ZIP Code 78057","country:us/state:tx/zip:78057","78057","94","0","13","0","0","9","0","0","52","43","15","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59713","ZIP Code 78059","country:us/state:tx/zip:78059","78059","6","257","121","44","355","160","93","46","71","473","32","68","63","0","0","0","53","0","9","0","0","0","4","121","0","96","31","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59715","ZIP Code 78210","country:us/state:tx/zip:78210","78210","123","1075","809","165","887","804","752","108","957","2274","926","175","689","41","39","284","367","3","290","99","113","0","413","529","242","21","100","0","0","11","0","7","135","0","53","9","10","146","220","34"
"publicpolygonfeature:5:59717","ZIP Code 78064","country:us/state:tx/zip:78064","78064","638","408","241","114","717","305","270","61","404","960","513","286","256","0","21","42","17","0","72","0","8","0","8","106","172","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59719","ZIP Code 78065","country:us/state:tx/zip:78065","78065","293","248","362","3","349","321","95","8","144","718","288","48","137","0","31","50","214","22","243","40","78","40","24","55","21","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59720","ZIP Code 78066","country:us/state:tx/zip:78066","78066","0","34","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59721","ZIP Code 78211","country:us/state:tx/zip:78211","78211","51","1316","558","83","977","587","396","80","679","2023","1232","177","533","0","0","840","302","97","257","102","61","22","236","269","338","90","139","11","0","41","33","0","65","0","12","0","182","0","43","0"
"publicpolygonfeature:5:59723","ZIP Code 78069","country:us/state:tx/zip:78069","78069","27","277","188","63","675","373","65","15","44","372","36","26","167","0","13","66","13","0","38","0","0","0","0","48","47","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59724","ZIP Code 78101","country:us/state:tx/zip:78101","78101","33","385","177","34","144","136","122","0","236","644","232","93","117","14","0","43","0","0","59","39","0","0","52","55","39","49","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59725","ZIP Code 78070","country:us/state:tx/zip:78070","78070","66","690","424","43","1137","447","347","19","801","1537","682","396","394","0","0","76","2","0","14","25","105","0","0","132","87","12","28","20","0","0","0","0","0","0","0","0","0","0","4","0"
"publicpolygonfeature:5:59729","ZIP Code 78112","country:us/state:tx/zip:78112","78112","90","282","198","41","239","225","151","0","297","451","274","82","250","0","5","69","47","0","47","29","0","0","54","57","40","109","42","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59730","ZIP Code 78147","country:us/state:tx/zip:78147","78147","116","51","57","21","75","17","7","0","45","174","50","38","11","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59731","ZIP Code 78212","country:us/state:tx/zip:78212","78212","72","923","317","108","803","156","637","62","972","2367","1081","281","252","234","14","120","10","0","123","92","8","0","61","233","128","28","52","0","5","34","11","17","32","24","0","0","21","55","73","0"
"publicpolygonfeature:5:59733","ZIP Code 78073","country:us/state:tx/zip:78073","78073","76","516","434","28","290","279","92","34","284","434","316","97","69","18","37","74","193","0","10","176","0","6","61","69","30","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59738","ZIP Code 78108","country:us/state:tx/zip:78108","78108","223","1074","1387","268","2383","885","650","122","1283","3883","1274","1837","836","788","19","73","0","0","162","25","80","0","118","484","249","64","44","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59739","ZIP Code 78109","country:us/state:tx/zip:78109","78109","103","1006","1552","645","4373","1377","775","224","1913","5427","1624","1596","1201","990","0","190","124","170","522","247","66","201","364","765","352","115","198","72","0","47","0","0","0","0","0","0","0","0","0","6"
"publicpolygonfeature:5:59740","ZIP Code 78113","country:us/state:tx/zip:78113","78113","131","65","80","4","173","103","76","0","37","186","8","106","21","0","13","0","0","0","0","5","0","0","3","19","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59741","ZIP Code 78114","country:us/state:tx/zip:78114","78114","251","764","703","253","645","988","124","67","718","1650","465","588","479","137","17","64","129","52","143","19","13","0","67","410","167","76","103","10","0","0","0","0","0","0","0","0","21","0","0","0"
"publicpolygonfeature:5:59743","ZIP Code 78124","country:us/state:tx/zip:78124","78124","13","151","330","74","235","179","192","0","204","343","160","159","167","0","0","44","29","0","20","6","0","0","14","88","25","30","45","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59746","ZIP Code 78130","country:us/state:tx/zip:78130","78130","436","3356","3106","800","4964","3274","2520","372","2964","8886","4176","1740","1594","101","21","417","401","11","954","232","86","29","542","1329","764","306","181","84","0","0","28","0","0","0","17","0","0","0","15","0"
"publicpolygonfeature:5:59747","ZIP Code 78132","country:us/state:tx/zip:78132","78132","274","1142","754","205","967","582","908","126","1516","2992","1405","1118","533","195","0","225","18","0","134","87","188","0","88","569","116","59","43","0","0","0","4","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:59748","ZIP Code 78133","country:us/state:tx/zip:78133","78133","83","792","284","96","850","321","414","40","707","1427","499","228","392","26","0","41","57","7","202","58","6","0","23","105","57","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0"
