"feature id","feature label","shid","geoid","Workers in Agriculture, Fishing, and Mining who Work From Home (2020-2024)","Workers in Construction who Work From Home (2020-2024)","Workers in Manufacturing who Work From Home (2020-2024)","Workers in Wholesale Trade who Work From Home (2020-2024)","Workers in Retail Trade who Work From Home (2020-2024)","Workers in Transportation who Work From Home (2020-2024)","Workers in Finance and Insurance who Work From Home (2020-2024)","Workers in Information who Work From Home (2020-2024)","Workers in Scientific and Professional who Work From Home (2020-2024)","Workers in Education and Health Care who Work From Home (2020-2024)","Workers in Arts, Food, and Entertainment who Work From Home (2020-2024)","Workers in Public Administration who Work From Home (2020-2024)","Workers in Other Services who Work From Home (2020-2024)","Workers in Armed Forces who Work From Home (2020-2024)","Workers in Agriculture, Fishing, and Mining who Commute to Work (2020-2024)","Workers in Construction who Commute to Work (2020-2024)","Workers in Manufacturing who Commute to Work (2020-2024)","Workers in Wholesale Trade who Commute to Work (2020-2024)","Workers in Retail Trade who Commute to Work (2020-2024)","Workers in Transportation who Commute to Work (2020-2024)","Workers in Finance and Insurance who Commute to Work (2020-2024)","Workers in Information who Commute to Work (2020-2024)","Workers in Scientific and Professional who Commute to Work (2020-2024)","Workers in Education and Health Care who Commute to Work (2020-2024)","Workers in Arts, Food, and Entertainment who Commute to Work (2020-2024)","Workers in Public Administration who Commute to Work (2020-2024)","Workers in Other Services who Commute to Work (2020-2024)","Workers in Armed Forces who Commute to Work (2020-2024)","Management, Business, Science, and Arts Occupations Work From Home (2020-2024)","Service Occupations Work From Home (2020-2024)","Sales and Office Occupations Work From Home (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Work From Home (2020-2024)","Production, Transportation, and Material Moving Occupations Work From Home (2020-2024)","Military Occupations Work From Home (2020-2024)","Management, Business, Science, and Arts Occupations Commute to Work (2020-2024)","Service Occupations Commute to Work (2020-2024)","Sales and Office Occupations Commute to Work (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute to Work (2020-2024)","Production, Transportation, and Material Moving Occupations Commute to Work (2020-2024)","Military Occupations Commute to Work (2020-2024)"
"publicpolygonfeature:5:44090","ZIP Code 40117","country:us/state:ky/zip:40117","40117","0","23","0","0","0","0","0","0","94","8","0","20","0","0","16","67","41","21","97","67","3","12","150","248","49","0","31","0","86","0","36","23","0","0","377","98","100","162","65","0"
"publicpolygonfeature:5:44105","ZIP Code 40118","country:us/state:ky/zip:40118","40118","0","10","0","34","18","38","14","4","16","69","0","24","43","0","24","603","772","187","602","779","215","7","438","729","226","91","99","24","121","15","61","24","49","0","935","589","1278","801","1169","24"
"publicpolygonfeature:5:44703","ZIP Code 40026","country:us/state:ky/zip:40026","40026","0","7","43","2","32","21","119","0","158","91","16","6","27","3","92","171","220","78","217","240","200","35","187","561","184","15","154","19","425","22","66","0","9","3","1148","277","496","196","256","0"
"publicpolygonfeature:5:45451","ZIP Code 40041","country:us/state:ky/zip:40041","40041","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:45466","ZIP Code 40202","country:us/state:ky/zip:40202","40202","0","24","18","47","0","32","77","87","24","91","37","19","0","0","0","134","297","15","116","17","103","66","535","622","272","111","102","0","296","23","99","24","14","0","1044","523","434","106","283","0"
"publicpolygonfeature:5:45468","ZIP Code 40203","country:us/state:ky/zip:40203","40203","0","49","199","13","36","26","206","7","305","333","23","59","28","0","19","438","436","216","765","300","498","42","611","1441","673","100","212","0","771","25","356","54","78","0","1618","1630","1267","502","734","0"
"publicpolygonfeature:5:45484","ZIP Code 40204","country:us/state:ky/zip:40204","40204","0","41","61","58","53","11","303","111","376","338","223","47","51","0","10","305","720","67","851","203","345","173","759","2201","916","148","358","28","1148","112","350","23","40","0","4231","878","990","291","694","0"
"publicpolygonfeature:5:45487","ZIP Code 40205","country:us/state:ky/zip:40205","40205","32","89","215","48","100","54","460","192","593","483","56","84","92","0","4","457","718","231","716","482","771","179","1201","3324","1148","287","552","10","1654","66","625","97","56","0","6178","1250","1691","261","700","0"
"publicpolygonfeature:5:45495","ZIP Code 40206","country:us/state:ky/zip:40206","40206","0","20","221","37","34","16","395","48","608","238","58","72","94","0","101","337","950","188","1380","565","573","64","1216","2886","1139","387","549","0","1448","53","340","0","0","0","5326","1395","1975","350","1289","0"
"publicpolygonfeature:5:45500","ZIP Code 40207","country:us/state:ky/zip:40207","40207","7","114","208","77","237","233","498","133","1091","589","107","65","165","0","31","500","929","358","1290","662","1189","159","1651","3313","1101","325","485","64","2742","119","630","6","27","0","7523","1067","2160","470","803","34"
"publicpolygonfeature:5:45508","ZIP Code 40208","country:us/state:ky/zip:40208","40208","0","11","59","0","58","8","92","52","233","329","71","101","27","0","29","79","776","155","1281","814","295","85","540","2393","998","141","87","34","485","158","318","13","67","0","2638","1423","1921","181","1531","13"
"publicpolygonfeature:5:45512","ZIP Code 40209","country:us/state:ky/zip:40209","40209","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","133","0","0","0","0","0","0","40","10","0","89","0","0","0","0","0","0","0","48","99","0","4","125","0"
"publicpolygonfeature:5:45514","ZIP Code 40210","country:us/state:ky/zip:40210","40210","0","0","24","41","7","17","225","8","34","35","13","18","40","0","0","155","787","79","511","569","104","10","455","860","640","22","92","66","273","22","83","37","47","0","927","1025","981","208","1143","66"
"publicpolygonfeature:5:45516","ZIP Code 40052","country:us/state:ky/zip:40052","40052","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93","53","0","0","4","0","25","0","59","0","20","34","0","0","0","0","0","0","0","63","40","71","64","50","0"
"publicpolygonfeature:5:45527","ZIP Code 40211","country:us/state:ky/zip:40211","40211","0","0","6","0","73","3","130","0","155","46","6","42","23","0","11","217","930","56","698","622","486","35","515","1336","899","256","440","0","186","47","245","0","6","0","1287","1679","1272","319","1944","0"
"publicpolygonfeature:5:45530","ZIP Code 40212","country:us/state:ky/zip:40212","40212","0","8","50","0","41","72","82","0","69","104","0","26","84","0","0","234","559","149","453","320","124","188","285","1106","726","145","194","48","325","56","51","8","96","0","1091","1065","905","310","1112","48"
"publicpolygonfeature:5:45535","ZIP Code 40055","country:us/state:ky/zip:40055","40055","0","3","5","0","9","0","5","0","3","0","0","11","0","0","14","90","182","0","112","82","53","0","68","165","24","35","19","0","19","0","14","3","0","0","249","82","127","234","152","0"
"publicpolygonfeature:5:45542","ZIP Code 40056","country:us/state:ky/zip:40056","40056","0","15","29","8","12","0","114","11","39","59","3","5","0","0","13","62","187","28","97","78","182","49","141","372","152","67","83","0","196","0","86","10","3","0","737","211","295","65","203","0"
"publicpolygonfeature:5:45544","ZIP Code 40067","country:us/state:ky/zip:40067","40067","10","0","14","12","17","17","97","45","58","117","0","0","14","0","69","443","309","44","267","208","152","18","206","601","194","106","119","36","287","13","71","17","13","0","1236","271","695","295","275","0"
"publicpolygonfeature:5:45551","ZIP Code 40218","country:us/state:ky/zip:40218","40218","0","38","80","2","228","48","609","19","417","364","9","40","180","0","19","641","1748","420","1800","1744","782","139","1044","3650","1659","473","1170","47","1240","257","313","162","62","0","4446","3457","2513","1411","3470","39"
"publicpolygonfeature:5:45667","ZIP Code 40003","country:us/state:ky/zip:40003","40003","0","0","0","0","0","0","13","0","72","12","0","0","0","0","0","36","146","0","146","38","50","0","38","222","50","51","9","0","35","0","62","0","0","0","366","84","158","61","117","0"
"publicpolygonfeature:5:45669","ZIP Code 40007","country:us/state:ky/zip:40007","40007","0","0","0","0","9","0","0","0","0","0","0","0","0","0","15","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","15","0","0","8","0","0"
"publicpolygonfeature:5:45670","ZIP Code 40004","country:us/state:ky/zip:40004","40004","5","15","59","51","85","0","145","0","151","184","8","110","28","0","113","788","3295","367","1597","837","478","94","768","3389","1080","602","505","72","449","54","275","25","38","0","4637","2634","2205","833","3640","36"
"publicpolygonfeature:5:45671","ZIP Code 40010","country:us/state:ky/zip:40010","40010","0","0","0","0","24","11","0","0","33","0","0","0","0","0","13","35","59","0","66","0","79","0","26","96","19","10","19","0","68","0","0","0","0","0","174","87","67","35","59","0"
"publicpolygonfeature:5:45672","ZIP Code 40008","country:us/state:ky/zip:40008","40008","24","8","0","8","0","21","0","0","13","22","0","0","10","0","11","123","446","19","207","124","60","3","205","389","104","37","77","0","54","10","30","12","0","0","534","236","357","232","446","0"
"publicpolygonfeature:5:45674","ZIP Code 40011","country:us/state:ky/zip:40011","40011","0","8","0","0","4","0","15","0","10","4","0","3","0","0","53","108","179","5","203","65","102","0","31","208","43","84","34","0","16","0","16","8","4","0","255","199","342","144","175","0"
"publicpolygonfeature:5:45675","ZIP Code 40012","country:us/state:ky/zip:40012","40012","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","12","72","0","0","91","0","0","0","123","0","9","54","0","11","0","0","0","0","0","76","68","44","23","150","0"
"publicpolygonfeature:5:45676","ZIP Code 40022","country:us/state:ky/zip:40022","40022","21","5","0","6","0","0","15","0","17","0","0","0","0","0","0","70","50","4","34","52","8","0","30","86","5","1","55","0","36","0","23","5","0","0","103","20","100","82","90","0"
"publicpolygonfeature:5:45677","ZIP Code 40013","country:us/state:ky/zip:40013","40013","35","0","19","0","18","14","18","0","16","110","0","0","5","0","55","473","327","65","212","203","82","7","64","956","42","122","146","0","162","41","18","14","0","0","1151","251","365","541","446","0"
"publicpolygonfeature:5:45678","ZIP Code 40023","country:us/state:ky/zip:40023","40023","0","75","51","0","13","33","258","10","106","107","0","9","26","0","21","199","428","25","453","219","224","34","167","601","107","70","101","0","336","20","236","51","45","0","1274","220","457","195","503","0"
"publicpolygonfeature:5:45679","ZIP Code 40025","country:us/state:ky/zip:40025","40025","0","0","0","0","5","2","20","0","40","2","0","0","0","0","0","0","15","3","22","5","22","3","38","73","5","5","7","0","59","0","7","0","3","0","158","12","21","0","7","0"
"publicpolygonfeature:5:45680","ZIP Code 40014","country:us/state:ky/zip:40014","40014","0","123","337","12","246","61","384","0","546","688","111","11","64","0","46","887","1328","249","856","574","765","104","866","2238","682","312","347","74","1735","105","689","10","44","0","4494","1064","1851","689","1213","17"
"publicpolygonfeature:5:45681","ZIP Code 40019","country:us/state:ky/zip:40019","40019","0","0","0","0","0","0","17","0","19","38","25","11","0","0","40","77","373","18","207","128","115","1","84","268","117","65","77","4","64","29","17","0","0","0","409","309","272","74","506","4"
"publicpolygonfeature:5:45682","ZIP Code 40020","country:us/state:ky/zip:40020","40020","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","1","27","0","0","9","8","0","2","16","0","1","0","0","0","0","2","0","0","0","33","0","1","25","5","0"
"publicpolygonfeature:5:45683","ZIP Code 40031","country:us/state:ky/zip:40031","40031","66","106","63","0","102","133","305","38","316","401","19","50","15","0","81","626","1367","83","1149","541","580","149","951","2567","956","415","430","0","1042","144","311","76","41","0","4233","1800","1373","722","1767","0"
"publicpolygonfeature:5:45684","ZIP Code 40036","country:us/state:ky/zip:40036","40036","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0"
"publicpolygonfeature:5:45686","ZIP Code 40228","country:us/state:ky/zip:40228","40228","58","3","148","30","30","131","340","35","217","258","5","102","39","0","9","295","1367","57","1039","892","545","47","717","1641","758","423","277","16","753","44","478","21","100","0","2792","1385","1670","367","1869","0"
"publicpolygonfeature:5:45687","ZIP Code 40046","country:us/state:ky/zip:40046","40046","12","0","0","0","0","0","6","0","21","0","0","0","0","0","14","32","120","6","128","0","0","0","58","132","0","7","0","0","18","0","21","0","0","0","110","117","70","72","128","0"
"publicpolygonfeature:5:45688","ZIP Code 40047","country:us/state:ky/zip:40047","40047","8","79","126","74","112","61","448","33","189","242","16","6","39","0","53","823","1772","284","1149","1113","472","74","794","2328","638","509","624","40","872","52","370","121","18","0","3805","1315","2195","1034","2311","13"
"publicpolygonfeature:5:45691","ZIP Code 40050","country:us/state:ky/zip:40050","40050","0","0","0","0","0","0","0","0","0","12","0","2","3","0","16","32","178","22","95","38","5","0","25","195","30","102","28","0","8","3","6","0","0","0","307","94","100","71","194","0"
"publicpolygonfeature:5:45692","ZIP Code 40051","country:us/state:ky/zip:40051","40051","0","0","18","0","101","26","3","8","52","9","0","1","20","0","3","128","699","0","155","120","133","0","85","376","83","98","80","0","44","29","139","16","10","0","658","189","354","178","581","0"
"publicpolygonfeature:5:45693","ZIP Code 40057","country:us/state:ky/zip:40057","40057","19","0","0","0","37","0","74","8","47","29","16","67","15","0","39","147","259","44","262","51","53","17","172","291","40","73","56","0","205","18","14","33","42","0","403","248","317","201","335","0"
"publicpolygonfeature:5:45694","ZIP Code 40058","country:us/state:ky/zip:40058","40058","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:45695","ZIP Code 40059","country:us/state:ky/zip:40059","40059","4","0","145","67","219","86","710","34","492","194","34","67","56","0","36","295","839","124","869","454","807","119","1117","1882","473","155","336","14","1457","29","550","26","46","0","4432","667","1430","355","636","0"
"publicpolygonfeature:5:45699","ZIP Code 40068","country:us/state:ky/zip:40068","40068","6","0","44","0","38","35","12","0","61","28","10","0","0","0","50","167","203","9","159","76","49","34","14","118","127","52","86","0","141","34","11","13","35","0","340","189","128","183","304","0"
"publicpolygonfeature:5:45700","ZIP Code 40065","country:us/state:ky/zip:40065","40065","173","105","149","50","88","125","323","99","278","316","68","187","24","0","131","926","2896","165","1871","968","852","98","923","2738","903","543","617","44","1143","226","477","33","106","0","4206","2086","2746","1174","3463","0"
"publicpolygonfeature:5:45702","ZIP Code 40070","country:us/state:ky/zip:40070","40070","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","33","21","0","4","15","0","0","7","20","53","4","21","0","0","0","0","0","0","0","105","52","33","0","14","0"
"publicpolygonfeature:5:45703","ZIP Code 40071","country:us/state:ky/zip:40071","40071","0","15","90","0","8","91","248","9","261","255","20","0","8","0","40","659","1212","182","671","717","265","32","456","1661","620","219","377","0","597","62","342","0","4","0","2388","1033","1426","804","1460","0"
"publicpolygonfeature:5:45704","ZIP Code 40075","country:us/state:ky/zip:40075","40075","13","0","0","0","0","0","0","0","28","33","0","0","0","0","24","0","72","0","72","44","10","8","12","54","0","50","15","0","46","0","28","0","0","0","131","88","31","23","88","0"
"publicpolygonfeature:5:45705","ZIP Code 40076","country:us/state:ky/zip:40076","40076","0","0","0","0","0","0","15","11","0","39","0","42","0","0","23","94","160","6","185","77","68","0","109","207","14","112","44","0","69","5","33","0","0","0","257","211","212","157","262","0"
"publicpolygonfeature:5:45706","ZIP Code 40077","country:us/state:ky/zip:40077","40077","0","0","12","0","0","0","14","0","17","0","0","0","0","0","5","15","81","9","0","4","0","0","0","44","48","0","20","0","26","5","6","0","6","0","50","41","40","21","74","0"
"publicpolygonfeature:5:45707","ZIP Code 40108","country:us/state:ky/zip:40108","40108","9","49","6","6","62","8","114","8","66","96","0","34","0","9","88","657","760","58","621","585","235","136","232","946","699","295","203","28","268","23","137","30","0","9","1513","852","1009","965","1194","10"
"publicpolygonfeature:5:45709","ZIP Code 40104","country:us/state:ky/zip:40104","40104","0","0","0","0","0","0","0","0","13","22","0","12","0","0","0","27","81","0","0","54","0","0","0","87","9","0","76","0","25","22","0","0","0","0","67","27","71","114","55","0"
"publicpolygonfeature:5:45710","ZIP Code 40107","country:us/state:ky/zip:40107","40107","0","0","0","0","0","0","0","0","11","22","5","0","17","0","28","147","154","8","132","192","0","0","52","119","0","75","51","0","33","5","0","17","0","0","150","104","156","174","374","0"
"publicpolygonfeature:5:45711","ZIP Code 40109","country:us/state:ky/zip:40109","40109","0","0","51","0","15","0","0","0","56","29","0","18","0","0","0","95","101","0","6","168","0","18","61","271","3","66","40","0","86","18","16","0","49","0","370","114","163","51","131","0"
"publicpolygonfeature:5:45712","ZIP Code 40110","country:us/state:ky/zip:40110","40110","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","18","9","0","0","8","0","0","0","259","0","6","0","0","17","0","0","0","0","0","265","0","9","26","0","0"
"publicpolygonfeature:5:45714","ZIP Code 40121","country:us/state:ky/zip:40121","40121","0","1","8","0","5","0","62","0","45","10","9","51","0","37","62","27","47","19","214","19","111","45","53","210","87","270","24","3171","86","35","92","0","1","14","1546","276","467","444","149","1477"
"publicpolygonfeature:5:45716","ZIP Code 40142","country:us/state:ky/zip:40142","40142","0","0","0","0","0","0","0","12","9","0","0","50","0","0","0","119","52","0","29","102","0","0","59","355","254","51","17","12","21","0","50","0","0","0","165","322","256","134","173","0"
