"feature id","feature label","shid","geoid","Management, Business, Science, and Arts Occupations Commute by Drive Alone (2020-2024)","Service Occupations Commute by Drive Alone (2020-2024)","Sales and Office Occupations Commute by Drive Alone (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Drive Alone (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Drive Alone (2020-2024)","Military Occupations Commute by Drive Alone (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Drive Carpool (2020-2024)","Service Occupations Commute by Drive Carpool (2020-2024)","Sales and Office Occupations Commute by Drive Carpool (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Drive Carpool (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Drive Carpool (2020-2024)","Military Occupations Commute by Drive Carpool (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Public Transit (2020-2024)","Service Occupations Commute by Public Transit (2020-2024)","Sales and Office Occupations Commute by Public Transit (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Public Transit (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Public Transit (2020-2024)","Military Occupations Commute by Public Transit (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Walk (2020-2024)","Service Occupations Commute by Walk (2020-2024)","Sales and Office Occupations Commute by Walk (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Walk (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Walk (2020-2024)","Military Occupations Commute by Walk (2020-2024)","Management, Business, Science, and Arts Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Service Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Sales and Office Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Natural Resources, Construction, and Maintenance Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Production, Transportation, and Material Moving Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)","Military Occupations Commute by Bicycle, Taxi, Ride Hailing Service, Motorcycle, or Other (2020-2024)"
"publicpolygonfeature:5:34186","ZIP Code 08029","country:us/state:nj/zip:08029","08029","793","311","298","113","201","0","22","139","40","20","62","0","41","0","0","0","0","0","9","0","0","0","0","0","10","13","0","11","0","0"
"publicpolygonfeature:5:34855","ZIP Code 08003","country:us/state:nj/zip:08003","08003","5728","948","1633","402","357","0","421","387","132","8","92","0","514","67","81","6","12","0","87","37","7","0","3","0","252","6","0","21","7","0"
"publicpolygonfeature:5:34869","ZIP Code 08065","country:us/state:nj/zip:08065","08065","997","396","845","199","410","0","84","51","133","0","21","0","73","0","46","0","30","0","9","17","35","0","65","0","0","8","16","13","24","0"
"publicpolygonfeature:5:34888","ZIP Code 08001","country:us/state:nj/zip:08001","08001","78","34","113","198","90","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","61","0"
"publicpolygonfeature:5:34889","ZIP Code 08002","country:us/state:nj/zip:08002","08002","3880","813","1564","459","784","0","298","98","178","67","145","0","215","13","55","107","41","0","86","113","9","0","36","0","13","14","9","0","19","0"
"publicpolygonfeature:5:34898","ZIP Code 08004","country:us/state:nj/zip:08004","08004","1930","790","1150","642","437","0","146","148","155","64","26","0","0","0","0","0","17","0","0","24","0","10","0","0","0","0","0","0","17","0"
"publicpolygonfeature:5:34901","ZIP Code 08007","country:us/state:nj/zip:08007","08007","1347","316","478","124","150","0","67","27","31","11","25","0","27","0","0","0","0","0","0","0","0","0","38","0","39","0","0","0","0","0"
"publicpolygonfeature:5:34903","ZIP Code 08014","country:us/state:nj/zip:08014","08014","35","0","51","71","16","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34904","ZIP Code 08009","country:us/state:nj/zip:08009","08009","2220","992","1464","327","747","0","50","22","81","34","171","0","48","24","67","0","63","0","0","17","138","0","0","0","61","18","0","0","0","0"
"publicpolygonfeature:5:34905","ZIP Code 08010","country:us/state:nj/zip:08010","08010","1415","622","858","525","887","0","196","91","194","53","11","0","123","13","15","85","19","0","0","0","24","4","0","0","56","0","0","14","0","0"
"publicpolygonfeature:5:34906","ZIP Code 08011","country:us/state:nj/zip:08011","08011","12","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34907","ZIP Code 08012","country:us/state:nj/zip:08012","08012","6369","2593","3774","1242","2151","11","411","248","641","52","148","0","270","104","190","38","54","0","45","15","21","27","127","0","51","28","56","31","176","0"
"publicpolygonfeature:5:34909","ZIP Code 08015","country:us/state:nj/zip:08015","08015","1966","1617","805","920","1349","202","324","560","180","106","429","54","0","0","0","0","0","0","109","4","15","0","159","0","53","49","66","0","0","0"
"publicpolygonfeature:5:34910","ZIP Code 08016","country:us/state:nj/zip:08016","08016","5495","1943","2980","922","2154","21","396","200","374","77","257","0","240","129","107","18","128","14","87","38","7","0","19","0","46","60","19","88","51","0"
"publicpolygonfeature:5:34911","ZIP Code 08019","country:us/state:nj/zip:08019","08019","184","32","75","15","49","0","2","0","5","0","2","0","0","0","0","0","0","0","3","3","0","0","0","0","6","4","0","0","4","0"
"publicpolygonfeature:5:34912","ZIP Code 08020","country:us/state:nj/zip:08020","08020","558","98","197","56","35","30","11","0","15","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34913","ZIP Code 08021","country:us/state:nj/zip:08021","08021","5901","3633","3863","1151","3425","12","584","372","455","455","534","0","450","125","92","14","135","0","76","156","129","125","61","0","94","416","56","3","90","0"
"publicpolygonfeature:5:34914","ZIP Code 08022","country:us/state:nj/zip:08022","08022","1746","465","368","155","206","19","57","13","23","21","0","0","76","0","73","0","0","0","3","0","0","6","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34915","ZIP Code 08023","country:us/state:nj/zip:08023","08023","21","105","94","0","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34916","ZIP Code 08026","country:us/state:nj/zip:08026","08026","336","65","176","53","59","0","22","7","17","7","0","0","14","0","35","0","1","0","2","0","0","0","0","0","0","28","18","13","0","0"
"publicpolygonfeature:5:34917","ZIP Code 08027","country:us/state:nj/zip:08027","08027","714","178","412","272","195","0","9","29","24","0","11","0","27","20","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34918","ZIP Code 08028","country:us/state:nj/zip:08028","08028","2953","1411","1825","802","995","0","107","179","201","88","74","0","80","29","143","0","35","0","272","158","227","0","61","0","134","49","109","0","0","0"
"publicpolygonfeature:5:34919","ZIP Code 08030","country:us/state:nj/zip:08030","08030","1398","1021","737","316","716","0","102","187","244","28","85","0","18","6","20","3","4","0","29","102","61","0","131","0","48","8","39","0","10","0"
"publicpolygonfeature:5:34920","ZIP Code 08031","country:us/state:nj/zip:08031","08031","1760","692","873","385","486","0","84","97","61","22","115","0","48","0","0","0","8","0","17","9","91","10","59","0","0","4","33","0","0","0"
"publicpolygonfeature:5:34921","ZIP Code 08033","country:us/state:nj/zip:08033","08033","3475","354","679","139","156","0","218","17","20","13","8","15","610","43","96","21","0","0","115","57","10","0","31","0","69","7","17","0","8","0"
"publicpolygonfeature:5:34922","ZIP Code 08034","country:us/state:nj/zip:08034","08034","3935","1151","1320","397","449","0","214","278","132","39","69","0","271","143","57","0","20","0","50","64","40","0","17","0","0","17","132","0","0","0"
"publicpolygonfeature:5:34923","ZIP Code 08035","country:us/state:nj/zip:08035","08035","1458","336","279","239","140","0","106","33","27","4","7","0","109","44","22","6","0","0","19","7","0","0","0","0","29","26","22","0","0","0"
"publicpolygonfeature:5:34924","ZIP Code 08036","country:us/state:nj/zip:08036","08036","1000","209","595","170","315","0","18","0","0","0","52","0","8","58","26","27","0","0","0","17","125","0","0","0","0","0","0","20","0","0"
"publicpolygonfeature:5:34926","ZIP Code 08037","country:us/state:nj/zip:08037","08037","3089","1778","1808","1161","922","27","203","159","180","129","284","0","37","14","3","6","10","0","12","0","0","46","27","0","29","86","0","7","34","0"
"publicpolygonfeature:5:34927","ZIP Code 08038","country:us/state:nj/zip:08038","08038","17","31","41","43","22","0","0","4","11","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0"
"publicpolygonfeature:5:34928","ZIP Code 08039","country:us/state:nj/zip:08039","08039","0","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34929","ZIP Code 08041","country:us/state:nj/zip:08041","08041","110","16","37","34","52","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34930","ZIP Code 08042","country:us/state:nj/zip:08042","08042","80","7","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0"
"publicpolygonfeature:5:34931","ZIP Code 08043","country:us/state:nj/zip:08043","08043","5951","1111","1976","237","840","0","255","121","117","87","12","12","444","10","48","0","0","0","43","0","74","0","0","0","79","10","16","0","0","0"
"publicpolygonfeature:5:34932","ZIP Code 08045","country:us/state:nj/zip:08045","08045","250","284","202","63","257","9","0","63","22","0","0","0","167","0","6","4","0","0","0","41","0","0","13","0","0","0","0","0","29","0"
"publicpolygonfeature:5:34933","ZIP Code 08046","country:us/state:nj/zip:08046","08046","3976","2202","2731","837","2218","65","388","363","305","190","234","0","243","80","141","42","63","0","0","0","0","0","0","0","7","12","74","21","80","0"
"publicpolygonfeature:5:34934","ZIP Code 08048","country:us/state:nj/zip:08048","08048","2321","697","995","321","606","51","216","48","46","5","5","0","58","0","19","9","0","0","23","17","0","0","9","0","54","36","40","7","17","0"
"publicpolygonfeature:5:34935","ZIP Code 08049","country:us/state:nj/zip:08049","08049","596","289","594","288","278","16","39","8","25","0","9","0","39","19","0","11","8","0","8","9","0","17","0","0","39","8","0","0","49","0"
"publicpolygonfeature:5:34937","ZIP Code 08051","country:us/state:nj/zip:08051","08051","2383","715","1360","377","565","0","64","1","28","12","15","0","11","0","0","13","121","0","0","0","115","0","0","0","41","328","133","0","0","0"
"publicpolygonfeature:5:34938","ZIP Code 08052","country:us/state:nj/zip:08052","08052","3462","830","1676","697","862","24","207","159","145","178","204","0","121","0","110","0","7","0","18","122","0","0","27","0","27","28","48","0","0","0"
"publicpolygonfeature:5:34939","ZIP Code 08053","country:us/state:nj/zip:08053","08053","10989","2250","3658","616","990","101","410","224","201","87","64","0","314","121","57","0","0","0","60","12","22","0","0","0","140","77","13","0","53","0"
"publicpolygonfeature:5:34940","ZIP Code 08054","country:us/state:nj/zip:08054","08054","10835","2278","3592","828","1214","91","435","108","364","10","84","0","270","128","4","0","0","0","77","15","65","0","0","0","44","24","23","0","15","0"
"publicpolygonfeature:5:34941","ZIP Code 08055","country:us/state:nj/zip:08055","08055","5703","1104","2028","462","618","12","154","36","36","8","25","0","484","0","37","0","0","0","23","17","0","0","0","0","15","38","27","0","0","0"
"publicpolygonfeature:5:34942","ZIP Code 08056","country:us/state:nj/zip:08056","08056","945","255","325","129","155","0","84","42","31","11","0","0","57","0","0","3","0","0","0","0","0","44","0","0","0","12","0","0","0","0"
"publicpolygonfeature:5:34943","ZIP Code 08057","country:us/state:nj/zip:08057","08057","4211","466","1655","120","477","0","146","25","0","76","0","0","105","0","38","0","0","0","30","32","34","0","0","0","67","0","12","7","0","0"
"publicpolygonfeature:5:34944","ZIP Code 08059","country:us/state:nj/zip:08059","08059","817","359","522","387","239","0","75","74","26","49","0","0","59","24","38","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0"
"publicpolygonfeature:5:34945","ZIP Code 08060","country:us/state:nj/zip:08060","08060","4697","1514","1759","828","1169","158","241","176","361","43","129","0","78","12","100","58","29","0","35","21","70","0","10","0","47","153","16","0","9","17"
"publicpolygonfeature:5:34946","ZIP Code 08061","country:us/state:nj/zip:08061","08061","1033","108","124","109","203","0","37","0","13","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34947","ZIP Code 08062","country:us/state:nj/zip:08062","08062","3059","683","1154","655","473","0","235","104","133","26","100","0","18","0","13","0","8","0","25","11","1","5","0","0","19","0","25","50","0","0"
"publicpolygonfeature:5:34948","ZIP Code 08063","country:us/state:nj/zip:08063","08063","381","209","240","156","144","0","29","14","3","8","28","0","7","27","13","6","18","0","1","21","4","0","5","0","0","0","25","0","0","0"
"publicpolygonfeature:5:34949","ZIP Code 08064","country:us/state:nj/zip:08064","08064","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34951","ZIP Code 08066","country:us/state:nj/zip:08066","08066","1048","470","446","116","735","0","49","65","65","21","91","0","0","0","0","0","22","0","0","0","19","25","0","0","0","0","13","0","0","0"
"publicpolygonfeature:5:34952","ZIP Code 08067","country:us/state:nj/zip:08067","08067","235","65","91","48","90","0","35","0","5","3","2","0","0","0","0","0","0","0","26","0","6","0","0","0","3","0","0","0","29","0"
"publicpolygonfeature:5:34953","ZIP Code 08068","country:us/state:nj/zip:08068","08068","823","324","528","227","362","74","94","61","83","17","14","6","9","0","4","0","0","0","5","0","5","0","28","0","16","11","0","0","0","0"
"publicpolygonfeature:5:34954","ZIP Code 08069","country:us/state:nj/zip:08069","08069","1195","771","1097","404","780","0","120","60","122","8","190","0","9","1","0","0","23","0","14","13","26","8","12","0","18","14","136","0","20","0"
"publicpolygonfeature:5:34956","ZIP Code 08070","country:us/state:nj/zip:08070","08070","1844","510","1042","340","565","0","67","175","69","20","21","0","0","0","0","0","0","0","6","0","31","0","16","0","0","0","0","0","27","0"
"publicpolygonfeature:5:34957","ZIP Code 08071","country:us/state:nj/zip:08071","08071","1738","531","785","358","414","0","64","61","53","0","71","0","7","5","17","0","14","0","14","20","0","26","0","0","15","0","30","0","0","0"
"publicpolygonfeature:5:34958","ZIP Code 08072","country:us/state:nj/zip:08072","08072","0","27","12","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34959","ZIP Code 08073","country:us/state:nj/zip:08073","08073","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34960","ZIP Code 08074","country:us/state:nj/zip:08074","08074","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34961","ZIP Code 08075","country:us/state:nj/zip:08075","08075","4786","1408","2512","1390","1783","0","334","560","346","346","133","0","104","34","35","35","69","0","1","35","66","25","0","0","202","19","33","71","28","0"
"publicpolygonfeature:5:34962","ZIP Code 08077","country:us/state:nj/zip:08077","08077","3376","877","1833","756","745","11","167","69","84","17","81","0","135","19","46","0","6","0","13","6","0","5","0","0","117","7","0","0","9","0"
"publicpolygonfeature:5:34963","ZIP Code 08078","country:us/state:nj/zip:08078","08078","995","438","725","388","546","0","67","68","92","13","0","0","71","20","39","0","11","0","38","9","0","15","30","0","13","15","58","0","0","0"
"publicpolygonfeature:5:34964","ZIP Code 08108","country:us/state:nj/zip:08108","08108","3149","694","1352","171","409","11","131","161","101","13","0","27","591","16","121","12","9","0","157","9","41","4","0","0","100","49","40","0","18","0"
"publicpolygonfeature:5:34965","ZIP Code 08079","country:us/state:nj/zip:08079","08079","1136","809","681","296","700","37","42","37","111","34","272","0","5","79","26","0","0","0","9","7","6","0","6","0","21","1","12","3","13","0"
"publicpolygonfeature:5:34967","ZIP Code 08080","country:us/state:nj/zip:08080","08080","6973","1699","3222","890","908","0","446","167","196","46","89","0","54","0","23","0","10","0","67","16","8","0","0","0","114","37","26","9","0","0"
"publicpolygonfeature:5:34968","ZIP Code 08081","country:us/state:nj/zip:08081","08081","8116","2874","4031","1315","2583","46","441","490","730","152","216","0","373","38","370","0","10","0","0","14","30","0","18","0","123","24","20","12","14","0"
"publicpolygonfeature:5:34969","ZIP Code 08083","country:us/state:nj/zip:08083","08083","1379","615","878","256","389","4","76","78","77","24","112","0","58","18","43","0","0","0","0","27","0","0","2","0","3","18","49","0","9","0"
"publicpolygonfeature:5:34970","ZIP Code 08084","country:us/state:nj/zip:08084","08084","826","465","777","294","294","0","43","106","0","38","95","0","76","50","9","0","54","0","0","0","7","0","0","0","75","11","9","0","0","0"
"publicpolygonfeature:5:34971","ZIP Code 08085","country:us/state:nj/zip:08085","08085","3671","1144","1276","550","1028","0","156","364","135","6","129","0","61","0","14","0","15","0","83","0","30","0","0","0","14","18","22","2","0","0"
"publicpolygonfeature:5:34972","ZIP Code 08086","country:us/state:nj/zip:08086","08086","1684","298","1193","122","396","4","59","42","73","44","30","0","51","0","0","0","0","0","56","5","4","62","8","0","36","0","0","0","24","0"
"publicpolygonfeature:5:34973","ZIP Code 08087","country:us/state:nj/zip:08087","08087","2991","1951","2053","1461","1040","0","240","157","179","169","82","0","11","94","20","0","0","0","32","46","27","0","0","0","34","87","24","0","0","0"
"publicpolygonfeature:5:34974","ZIP Code 08088","country:us/state:nj/zip:08088","08088","4136","864","1879","780","826","42","208","178","42","70","29","0","42","0","11","0","0","0","2","5","19","2","2","0","27","0","0","0","29","0"
"publicpolygonfeature:5:34975","ZIP Code 08089","country:us/state:nj/zip:08089","08089","430","154","397","255","363","0","24","26","36","68","20","0","23","30","7","4","10","0","0","0","13","0","0","0","21","0","4","0","0","0"
"publicpolygonfeature:5:34976","ZIP Code 08090","country:us/state:nj/zip:08090","08090","1460","549","718","313","620","0","98","50","51","28","53","0","40","0","7","19","11","0","31","4","25","0","8","0","40","5","0","1","0","0"
"publicpolygonfeature:5:34977","ZIP Code 08091","country:us/state:nj/zip:08091","08091","609","518","584","278","242","0","81","0","71","18","17","0","0","23","0","21","0","0","0","39","14","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34979","ZIP Code 08093","country:us/state:nj/zip:08093","08093","1010","533","859","399","702","0","206","72","78","28","68","0","0","0","35","0","124","0","68","19","0","0","0","0","0","16","66","0","0","0"
"publicpolygonfeature:5:34980","ZIP Code 08109","country:us/state:nj/zip:08109","08109","2415","1113","1846","902","1592","0","419","125","384","80","307","0","124","42","13","0","16","0","44","53","10","0","6","0","63","35","67","0","14","0"
"publicpolygonfeature:5:34981","ZIP Code 08094","country:us/state:nj/zip:08094","08094","7550","2280","2845","1685","1540","0","431","307","313","290","156","0","191","0","11","0","3","0","165","0","68","22","0","33","48","164","66","0","9","0"
"publicpolygonfeature:5:34982","ZIP Code 08095","country:us/state:nj/zip:08095","08095","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:34983","ZIP Code 08096","country:us/state:nj/zip:08096","08096","5621","2105","2764","1207","1845","63","315","283","465","12","370","0","177","1","86","27","50","0","46","24","104","0","30","0","57","60","7","24","42","0"
"publicpolygonfeature:5:34984","ZIP Code 08097","country:us/state:nj/zip:08097","08097","573","104","345","144","130","0","21","52","16","0","0","0","0","17","9","0","8","0","0","13","0","0","0","0","7","29","14","0","5","0"
"publicpolygonfeature:5:34986","ZIP Code 08098","country:us/state:nj/zip:08098","08098","1597","234","730","412","398","0","82","0","16","20","31","0","0","14","0","0","7","0","52","0","45","13","0","0","0","0","7","0","0","0"
"publicpolygonfeature:5:34987","ZIP Code 08102","country:us/state:nj/zip:08102","08102","449","232","410","15","487","0","29","159","113","38","117","0","100","110","74","0","70","0","104","107","46","0","33","0","19","0","0","0","42","0"
"publicpolygonfeature:5:34988","ZIP Code 08103","country:us/state:nj/zip:08103","08103","364","528","345","67","584","0","119","203","186","44","370","0","105","511","26","0","83","0","8","79","53","0","16","0","30","10","15","13","39","0"
"publicpolygonfeature:5:34989","ZIP Code 08104","country:us/state:nj/zip:08104","08104","674","819","826","297","1218","0","197","335","128","104","241","0","165","20","168","0","509","0","79","21","30","23","41","0","247","208","191","96","127","0"
"publicpolygonfeature:5:34990","ZIP Code 08105","country:us/state:nj/zip:08105","08105","1241","1584","1125","565","1831","0","172","505","404","391","675","0","107","293","312","77","105","0","56","194","174","0","79","0","46","151","110","28","185","0"
"publicpolygonfeature:5:34991","ZIP Code 08106","country:us/state:nj/zip:08106","08106","1837","498","705","250","386","55","35","3","17","0","29","0","244","22","7","0","26","0","7","99","54","0","9","0","7","0","0","3","22","0"
