"feature id","feature label","shid","geoid","Jobs with Worker Educational Attainment - Less than High School (2023)","Jobs with Worker Educational Attainment - Some College or Associate's Degree (2023)","Jobs with Worker Educational Attainment - Bachelor's Degree or Higher (2023)","Jobs with Worker Educational Attainment - High School Degree or Equivalent (2023)","Jobs - Accommodation and Food Services (2023)","Jobs - Administrative Support and Waste Management (2023)","Jobs - Agriculture, Forestry, Fishing, Hunting (2023)","Jobs - Arts, Entertainment and Recreation (2023)","Jobs - Construction (2023)","Jobs - Educational Services (2023)","Jobs - Finance and Insurance (2023)","Jobs - Health Care and Social Assistance (2023)","Jobs - Information (2023)","Jobs - Management (2023)","Jobs - Manufacturing (2023)","Jobs - Mining, Oil and Gas (2023)","Jobs - Other Services (2023)","Jobs - Professional, Technology and Science (2023)","Jobs - Public Administration (2023)","Jobs - Real Estate (2023)","Jobs - Retail Trade (2023)","Jobs - Transportation and Warehousing (2023)","Jobs - Utilities (2023)","Jobs - Wholesale Trade (2023)"
"publicpolygonfeature:5:41095","ZIP Code 32202","country:us/state:fl/zip:32202","32202","2896","7311","7328","6764","1912","2744","0","2504","1281","72","3905","1096","2830","1749","733","84","540","4654","2625","726","423","79","903","240"
"publicpolygonfeature:5:41100","ZIP Code 32204","country:us/state:fl/zip:32204","32204","2104","5001","4211","3956","1370","1275","8","207","1792","112","1488","6595","982","29","561","4","494","788","4","204","665","1001","0","1044"
"publicpolygonfeature:5:41113","ZIP Code 32205","country:us/state:fl/zip:32205","32205","1438","2715","1762","2672","2390","1316","0","37","967","90","318","1416","54","26","537","0","881","759","1","345","2492","35","0","117"
"publicpolygonfeature:5:41181","ZIP Code 32206","country:us/state:fl/zip:32206","32206","1371","2751","2186","2663","496","760","0","17","878","86","75","1355","25","71","1294","0","847","629","491","80","431","2199","280","411"
"publicpolygonfeature:5:41191","ZIP Code 32207","country:us/state:fl/zip:32207","32207","6415","15240","14399","12288","2353","3806","1","195","2585","14184","3233","18680","219","553","1455","0","982","3543","10","530","2015","1356","148","1980"
"publicpolygonfeature:5:41305","ZIP Code 32208","country:us/state:fl/zip:32208","32208","878","1801","1558","1598","436","164","0","3","254","121","2476","536","92","1","677","0","252","899","57","41","789","264","0","31"
"publicpolygonfeature:5:41320","ZIP Code 32209","country:us/state:fl/zip:32209","32209","1857","3961","3018","3261","872","808","36","59","121","881","70","8021","7","3","718","2","225","214","2","64","1079","849","0","529"
"publicpolygonfeature:5:42938","ZIP Code 32065","country:us/state:fl/zip:32065","32065","741","1497","1020","1384","669","491","41","302","585","97","650","881","125","24","128","0","310","268","28","109","1448","81","41","177"
"publicpolygonfeature:5:42941","ZIP Code 32072","country:us/state:fl/zip:32072","32072","0","3","2","1","0","1","6","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"publicpolygonfeature:5:42945","ZIP Code 32073","country:us/state:fl/zip:32073","32073","2229","4887","3557","4211","2951","1195","6","1125","1099","249","643","5931","73","38","417","0","463","1587","152","287","3682","181","14","137"
"publicpolygonfeature:5:42946","ZIP Code 32079","country:us/state:fl/zip:32079","32079","6","6","6","3","0","0","0","0","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:42950","ZIP Code 32080","country:us/state:fl/zip:32080","32080","760","1648","1518","1450","2372","440","12","492","646","69","251","592","105","20","34","0","314","656","80","560","694","73","0","112"
"publicpolygonfeature:5:42951","ZIP Code 32081","country:us/state:fl/zip:32081","32081","422","998","1027","776","618","222","0","168","674","149","239","577","30","44","186","0","383","645","1","168","375","84","5","40"
"publicpolygonfeature:5:42953","ZIP Code 32082","country:us/state:fl/zip:32082","32082","1336","2891","3419","2407","2427","1329","1","1213","262","362","1149","1477","94","103","98","0","1829","1308","0","354","785","157","5","530"
"publicpolygonfeature:5:42967","ZIP Code 32084","country:us/state:fl/zip:32084","32084","2814","7119","6974","6028","5319","563","1","446","1223","9971","302","2006","138","4","718","0","947","884","2659","206","3153","574","84","390"
"publicpolygonfeature:5:42981","ZIP Code 32086","country:us/state:fl/zip:32086","32086","1280","2969","2354","2700","1202","821","27","87","839","453","343","3979","57","0","722","0","341","464","24","147","2198","113","0","145"
"publicpolygonfeature:5:42990","ZIP Code 32210","country:us/state:fl/zip:32210","32210","1449","2729","1836","2457","1966","426","370","473","743","245","310","1605","230","86","175","0","563","493","1","326","3028","548","8","138"
"publicpolygonfeature:5:42992","ZIP Code 32211","country:us/state:fl/zip:32211","32211","823","1559","1105","1403","457","541","4","10","1022","430","63","852","32","0","86","0","310","500","790","92","591","158","0","153"
"publicpolygonfeature:5:42993","ZIP Code 32212","country:us/state:fl/zip:32212","32212","233","558","409","499","60","107","0","0","0","0","0","181","0","0","1","0","90","993","0","0","10","433","0","40"
"publicpolygonfeature:5:42997","ZIP Code 32216","country:us/state:fl/zip:32216","32216","4680","10333","8974","8602","3268","3882","12","146","4231","901","1895","12011","1268","512","1983","0","855","4046","96","713","2285","964","4","1503"
"publicpolygonfeature:5:43001","ZIP Code 32217","country:us/state:fl/zip:32217","32217","889","1787","1539","1668","615","760","1","475","1050","432","684","1092","4","19","374","0","301","757","0","259","750","47","0","113"
"publicpolygonfeature:5:43007","ZIP Code 32223","country:us/state:fl/zip:32223","32223","1193","2434","2041","2100","1473","1101","14","126","707","311","499","964","197","53","27","0","436","1575","2","266","2565","151","6","245"
"publicpolygonfeature:5:43011","ZIP Code 32254","country:us/state:fl/zip:32254","32254","3222","5889","4034","5870","398","1693","17","10","2450","352","459","470","14","380","4226","5","597","2512","0","324","864","3807","326","3449"
"publicpolygonfeature:5:43013","ZIP Code 32256","country:us/state:fl/zip:32256","32256","9392","21153","19482","17478","4249","14225","54","2575","6411","1378","14110","6194","1651","2460","4671","24","1550","10346","404","1931","6801","1821","54","4075"
"publicpolygonfeature:5:43015","ZIP Code 32257","country:us/state:fl/zip:32257","32257","1935","3889","3096","3448","1469","1881","13","192","2167","468","502","2450","174","427","649","0","654","1878","2","426","1526","444","33","1025"
"publicpolygonfeature:5:43016","ZIP Code 32258","country:us/state:fl/zip:32258","32258","1942","4573","4356","3576","1312","717","5","343","981","211","7798","1243","103","242","351","11","497","2052","379","368","783","324","14","991"
"publicpolygonfeature:5:43018","ZIP Code 32259","country:us/state:fl/zip:32259","32259","958","2027","1845","1672","1512","448","20","304","897","204","437","1144","332","22","90","0","480","952","37","328","2197","254","16","211"
"publicpolygonfeature:5:43019","ZIP Code 32266","country:us/state:fl/zip:32266","32266","223","520","424","522","748","150","0","12","138","6","107","136","37","9","7","0","116","237","90","60","615","24","0","31"
"publicpolygonfeature:5:43041","ZIP Code 32277","country:us/state:fl/zip:32277","32277","497","848","797","818","525","272","2","39","207","845","52","737","8","104","2","0","170","118","0","93","806","26","0","3"
"publicpolygonfeature:5:43047","ZIP Code 32145","country:us/state:fl/zip:32145","32145","115","210","115","213","21","89","214","0","72","41","5","10","3","17","7","0","42","25","11","0","103","2","0","119"
"publicpolygonfeature:5:43189","ZIP Code 32003","country:us/state:fl/zip:32003","32003","893","1920","1563","1704","1656","498","9","268","290","352","232","1905","523","24","49","0","328","550","1","148","1835","48","13","115"
"publicpolygonfeature:5:43196","ZIP Code 32009","country:us/state:fl/zip:32009","32009","22","44","36","64","0","62","0","0","95","0","0","1","0","0","0","0","18","6","0","0","20","8","0","0"
"publicpolygonfeature:5:43200","ZIP Code 32011","country:us/state:fl/zip:32011","32011","233","501","338","476","362","182","68","5","271","0","80","122","29","216","188","0","106","64","10","31","369","14","3","40"
"publicpolygonfeature:5:43201","ZIP Code 32033","country:us/state:fl/zip:32033","32033","144","318","218","327","78","67","107","0","97","0","2","13","0","1","128","0","39","109","0","17","22","23","0","528"
"publicpolygonfeature:5:43202","ZIP Code 32034","country:us/state:fl/zip:32034","32034","1593","4069","3366","3408","3957","696","55","616","712","2560","341","1660","160","33","1074","4","428","741","385","339","1644","240","61","320"
"publicpolygonfeature:5:43206","ZIP Code 32040","country:us/state:fl/zip:32040","32040","98","174","108","220","70","42","13","11","80","0","9","132","9","0","117","0","22","25","8","4","134","35","0","99"
"publicpolygonfeature:5:43208","ZIP Code 32043","country:us/state:fl/zip:32043","32043","1602","4088","3442","3466","343","590","29","171","1432","5821","151","879","36","23","989","1","230","373","2068","233","562","454","8","498"
"publicpolygonfeature:5:43210","ZIP Code 32046","country:us/state:fl/zip:32046","32046","159","390","321","496","106","43","154","0","266","2","0","256","11","0","6","0","55","79","28","13","140","489","15","50"
"publicpolygonfeature:5:43218","ZIP Code 32063","country:us/state:fl/zip:32063","32063","650","1550","915","1370","554","115","25","14","378","703","117","1593","54","17","19","0","172","114","469","7","830","820","0","55"
"publicpolygonfeature:5:43222","ZIP Code 32095","country:us/state:fl/zip:32095","32095","678","1712","1450","1398","528","449","1","78","490","247","184","241","146","6","1447","0","199","483","1202","235","344","288","0","226"
"publicpolygonfeature:5:43223","ZIP Code 32068","country:us/state:fl/zip:32068","32068","859","1770","1203","1630","1257","640","42","4","990","46","144","1672","104","2","38","0","375","576","9","38","1540","83","138","135"
"publicpolygonfeature:5:43225","ZIP Code 32087","country:us/state:fl/zip:32087","32087","19","26","19","26","5","23","0","0","22","0","0","10","0","0","0","0","10","0","0","0","21","22","0","1"
"publicpolygonfeature:5:43227","ZIP Code 32091","country:us/state:fl/zip:32091","32091","592","1194","792","1171","702","140","32","17","195","306","134","422","24","2","244","193","94","120","693","33","861","610","8","107"
"publicpolygonfeature:5:43228","ZIP Code 32092","country:us/state:fl/zip:32092","32092","1004","2152","1732","1994","1355","586","94","463","997","44","179","883","42","45","761","3","297","815","12","219","1568","64","7","1136"
"publicpolygonfeature:5:43232","ZIP Code 32097","country:us/state:fl/zip:32097","32097","663","1437","915","1250","897","432","33","92","484","17","125","492","26","1","385","0","421","140","825","38","1333","205","0","165"
"publicpolygonfeature:5:43262","ZIP Code 32218","country:us/state:fl/zip:32218","32218","5435","10334","6759","9490","3691","1816","20","472","1033","122","522","1750","77","275","3737","0","767","589","9487","597","4697","10102","66","2251"
"publicpolygonfeature:5:43263","ZIP Code 32219","country:us/state:fl/zip:32219","32219","1840","3296","1793","3364","160","591","72","3","531","13","263","69","3","9","362","0","119","127","0","90","668","8133","3","2330"
"publicpolygonfeature:5:43264","ZIP Code 32220","country:us/state:fl/zip:32220","32220","936","1895","943","2054","62","196","2","2","657","32","31","7","12","380","678","1","233","89","0","235","529","3387","0","745"
"publicpolygonfeature:5:43265","ZIP Code 32221","country:us/state:fl/zip:32221","32221","1028","1881","1252","1825","681","358","0","17","593","62","103","533","70","35","417","4","162","844","1","58","711","3119","0","142"
"publicpolygonfeature:5:43266","ZIP Code 32222","country:us/state:fl/zip:32222","32222","292","511","351","450","700","166","0","88","59","20","116","251","42","0","4","0","77","44","0","5","1035","93","6","6"
"publicpolygonfeature:5:43267","ZIP Code 32224","country:us/state:fl/zip:32224","32224","2702","6766","6936","5201","2163","1252","23","181","809","3773","1868","10293","142","918","917","49","347","1541","52","299","1494","969","0","933"
"publicpolygonfeature:5:43268","ZIP Code 32225","country:us/state:fl/zip:32225","32225","2408","4495","3384","4146","2796","853","15","478","1368","350","376","1128","649","938","73","1","526","649","1","250","4977","3885","135","124"
"publicpolygonfeature:5:43269","ZIP Code 32226","country:us/state:fl/zip:32226","32226","1564","2821","1657","3057","555","1186","25","26","1866","8","27","282","48","18","1411","5","388","425","1","175","247","3490","206","634"
"publicpolygonfeature:5:43270","ZIP Code 32227","country:us/state:fl/zip:32227","32227","25","70","95","66","0","1","0","0","0","8","16","14","0","0","0","0","0","241","0","0","0","3","0","0"
"publicpolygonfeature:5:43271","ZIP Code 32228","country:us/state:fl/zip:32228","32228","3","4","8","4","0","0","0","0","6","0","0","0","0","0","0","0","9","6","0","0","0","0","0","0"
"publicpolygonfeature:5:43272","ZIP Code 32233","country:us/state:fl/zip:32233","32233","776","1542","1311","1429","1447","850","6","215","757","282","83","753","48","15","401","0","342","625","153","144","401","221","0","142"
"publicpolygonfeature:5:43273","ZIP Code 32234","country:us/state:fl/zip:32234","32234","338","584","348","662","64","192","72","75","196","0","8","0","6","0","621","0","20","23","35","8","228","822","46","16"
"publicpolygonfeature:5:43274","ZIP Code 32244","country:us/state:fl/zip:32244","32244","1532","2751","1832","2573","1598","1985","25","65","1054","382","280","875","112","16","213","0","237","601","0","186","4071","101","40","378"
"publicpolygonfeature:5:43275","ZIP Code 32246","country:us/state:fl/zip:32246","32246","4128","9250","9371","7582","5038","2249","3","808","1999","414","14247","973","2674","205","503","3","834","1260","6","317","7826","585","0","765"
"publicpolygonfeature:5:43276","ZIP Code 32250","country:us/state:fl/zip:32250","32250","1850","4106","4167","3401","3810","1459","3","430","1079","388","512","2505","1837","240","151","2","720","1967","381","392","2324","165","7","337"
"publicpolygonfeature:5:43429","ZIP Code 32656","country:us/state:fl/zip:32656","32656","217","541","363","460","432","27","5","13","200","9","47","278","3","0","123","14","63","163","43","22","354","5","303","57"
"publicpolygonfeature:5:6684281","ZIP Code 32214","country:us/state:fl/zip:32214","32214","5","21","17","22","0","17","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","59","0","0"
"publicpolygonfeature:5:6703033","ZIP Code 32203","country:us/state:fl/zip:32203","32203",,,,,,,,,,,,,,,,,,,,,,,,
"publicpolygonfeature:22:928350","Jacksonville, FL Area","country:us/state:fl/msa:jacksonville","27260","87760","190252","160578","166029","77832","59861","1747","16094","53014","48373","62125","111827","15747","10413","35715","278","23019","57057","23120","13096","82885","53990","2998","30183"